Time_Index,CT_NG,ME_NG,MA_NG
0,0.05306,0.05306,0.05306
1,5.45,5.45,5.28
2,5.45,5.45,5.28
3,5.45,5.45,5.28
4,5.45,5.45,5.28
5,5.45,5.45,5.28
6,5.45,5.45,5.28
7,5.45,5.45,5.28
8,5.449999999999998,5.449999999999998,5.28
9,5.45,5.45,5.28
10,5.45,5.45,5.28
11,5.45,5.45,5.28
12,5.449999999999998,5.449999999999998,5.28
13,5.45,5.45,5.28
14,5.45,5.45,5.28
15,5.450000000000001,5.450000000000001,5.28
16,5.45,5.45,5.28
17,5.45,5.45,5.28
18,5.45,5.45,5.28
19,5.45,5.45,5.28
20,5.45,5.45,5.28
21,5.45,5.45,5.28
22,5.45,5.45,5.28
23,5.450000000000001,5.450000000000001,5.28
24,5.45,5.45,5.28
25,5.45,5.45,5.28
26,5.45,5.45,5.28
27,5.45,5.45,5.279999999999999
28,5.45,5.45,5.28
29,5.45,5.45,5.2799999999999985
30,5.45,5.45,5.28
31,5.45,5.45,5.28
32,5.45,5.45,5.28
33,5.45,5.45,5.28
34,5.45,5.45,5.28
35,5.450000000000002,5.450000000000002,5.28
36,5.45,5.45,5.28
37,5.449999999999998,5.449999999999998,5.28
38,5.45,5.45,5.28
39,5.45,5.45,5.28
40,5.45,5.45,5.28
41,5.45,5.45,5.28
42,5.45,5.45,5.28
43,5.45,5.45,5.28
44,5.45,5.45,5.28
45,5.450000000000001,5.450000000000001,5.28
46,5.45,5.45,5.28
47,5.45,5.45,5.28
48,5.45,5.45,5.28
49,5.449999999999998,5.449999999999998,5.28
50,5.45,5.45,5.28
51,5.45,5.45,5.28
52,4.090000000000001,4.090000000000001,3.9799999999999995
53,4.09,4.09,3.98
54,4.09,4.09,3.98
55,3.14,3.14,3.69
56,3.14,3.14,3.69
57,3.14,3.14,3.69
58,3.14,3.14,3.69
59,3.14,3.14,3.69
60,3.14,3.14,3.69
61,3.14,3.14,3.6899999999999995
62,3.14,3.14,3.69
63,3.14,3.14,3.6899999999999995
64,3.14,3.14,3.69
65,3.14,3.14,3.69
66,3.14,3.14,3.6899999999999995
67,3.14,3.14,3.69
68,3.14,3.14,3.6899999999999995
69,3.14,3.14,3.69
70,3.14,3.14,3.69
71,3.14,3.14,3.69
72,3.14,3.14,3.69
73,3.14,3.14,3.69
74,3.14,3.14,3.6899999999999995
75,3.14,3.14,3.69
76,3.14,3.14,3.69
77,3.14,3.14,3.69
78,3.14,3.14,3.69
79,3.14,3.14,3.69
80,3.14,3.14,3.69
81,3.14,3.14,3.69
82,3.14,3.14,3.69
83,3.14,3.14,3.69
84,3.14,3.14,3.69
85,3.14,3.14,3.69
86,3.14,3.14,3.69
87,3.1399999999999997,3.1399999999999997,3.6899999999999995
88,3.14,3.14,3.69
89,3.14,3.14,3.69
90,3.14,3.14,3.6900000000000004
91,3.14,3.14,3.69
92,3.1399999999999997,3.1399999999999997,3.6899999999999995
93,3.14,3.14,3.69
94,3.14,3.14,3.69
95,3.14,3.14,3.69
96,3.14,3.14,3.689999999999999
97,3.14,3.14,3.69
98,3.139999999999999,3.139999999999999,3.69
99,2.129999999999999,2.129999999999999,3.18
100,2.13,2.13,3.18
101,2.1299999999999994,2.1299999999999994,3.18
102,2.13,2.13,3.18
103,2.13,2.13,3.18
104,2.13,2.13,3.18
105,2.13,2.13,3.18
106,2.13,2.13,3.18
107,2.1300000000000003,2.1300000000000003,3.18
108,2.13,2.13,3.18
109,2.129999999999999,2.129999999999999,3.18
110,2.13,2.13,3.18
111,2.1299999999999994,2.1299999999999994,3.18
112,2.13,2.13,3.18
113,2.1299999999999994,2.1299999999999994,3.18
114,1.94,1.94,1.9499999999999997
115,1.94,1.94,1.95
116,1.94,1.94,1.95
117,1.94,1.94,1.95
118,1.9399999999999995,1.9399999999999995,1.9500000000000004
119,1.94,1.94,1.95
120,1.8800000000000001,1.8800000000000001,2.09
121,1.82,1.82,2.23
122,1.8199999999999996,1.8199999999999996,2.2300000000000013
123,1.82,1.82,2.23
124,1.8199999999999998,1.8199999999999998,2.23
125,1.82,1.82,2.23
126,1.8199999999999998,1.8199999999999998,2.229999999999999
127,1.82,1.82,2.23
128,1.82,1.82,2.23
129,1.82,1.82,2.23
130,1.82,1.82,2.23
131,1.82,1.82,2.23
132,1.82,1.82,2.23
133,1.82,1.82,2.23
134,1.8199999999999998,1.8199999999999998,2.2300000000000004
135,1.82,1.82,2.23
136,1.8199999999999994,1.8199999999999994,2.229999999999999
137,1.82,1.82,2.23
138,1.8775,1.8775,2.3203571428571426
139,1.89,1.89,2.34
140,1.89,1.89,2.34
141,1.89,1.89,2.34
142,1.89,1.89,2.3400000000000007
143,1.89,1.89,2.34
144,1.89,1.89,2.3400000000000007
145,1.89,1.89,2.34
146,1.8899999999999995,1.8899999999999995,2.34
147,1.89,1.89,2.34
148,1.89,1.89,2.3400000000000007
149,1.89,1.89,2.34
150,1.8784895833333337,1.8784895833333337,2.3196354166666664
