Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.661,0.66,9.61608
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.616079999999998
14,8.661,0.66,9.61608
15,8.661,0.66,9.616079999999998
16,8.661,0.66,9.61608
17,8.661,0.66,9.616080000000006
18,8.661,0.66,9.61608
19,8.661,0.66,9.616079999999998
20,8.661,0.66,9.61608
21,8.661,0.66,9.616079999999998
22,8.661,0.66,9.61608
23,8.661,0.66,9.616079999999998
24,8.66099999999998,0.6599999999999984,9.616080000000009
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.616080000000004
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.616080000000007
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.61608
40,8.661,0.66,9.61608
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.616079999999998
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.616080000000002
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.61608
55,8.661,0.66,9.61608
56,8.661,0.66,9.61608
57,8.661,0.66,9.616079999999998
58,8.661,0.66,9.61608
59,8.661,0.66,9.61608
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.661,0.66,9.61608
63,8.661,0.66,9.61608
64,8.661,0.66,9.61608
65,8.661,0.66,9.61608
66,8.661,0.66,9.61608
67,8.661,0.66,9.61608
68,8.661,0.66,9.61608
69,8.661,0.66,9.61608
70,8.661,0.66,9.61608
71,8.661,0.66,9.616079999999998
72,8.661,0.66,9.61608
73,8.66099999999998,0.6599999999999984,9.616080000000009
74,8.661,0.66,9.61608
75,8.661,0.66,9.61608
76,8.661,0.66,9.61608
77,8.661,0.66,9.61608
78,8.661,0.66,9.61608
79,8.661,0.66,9.61608
80,8.661,0.66,9.61608
81,8.661,0.66,9.61608
82,8.661,0.66,9.616080000000002
83,8.661,0.66,9.61608
84,8.661,0.66,9.61608
85,8.661,0.66,9.61608
86,8.661,0.66,9.61608
87,8.661,0.66,9.61608
88,8.661,0.66,9.61608
89,8.661,0.66,9.61608
90,8.661,0.66,9.61608
91,8.661,0.66,9.61608
92,8.661,0.66,9.61608
93,8.660999999999996,0.6599999999999993,9.616080000000007
94,8.661,0.66,9.61608
95,8.661,0.66,9.61608
96,8.661,0.66,9.61608
97,8.661,0.66,9.61608
98,8.661,0.66,9.61608
99,8.661,0.66,9.616080000000007
100,8.661,0.66,9.61608
101,8.661,0.66,9.61608
102,8.661,0.66,9.616079999999998
103,8.661,0.66,9.616080000000004
104,8.275000000000004,0.66,9.230079999999994
105,8.275,0.66,9.23008
106,8.275,0.66,9.230079999999992
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,8.275,0.66,9.23008
110,8.275,0.66,9.23008
111,8.275,0.66,9.23008
112,8.275,0.66,9.23008
113,8.275,0.66,9.23008
114,8.275,0.66,9.23008
115,8.275,0.66,9.23008
116,8.275,0.66,9.23008
117,8.275,0.66,9.23008
118,8.274999999999993,0.66,9.23007999999999
119,8.275,0.66,9.23008
120,8.275,0.66,9.23008
121,8.275,0.66,9.23008
122,8.275,0.66,9.23008
123,8.274999999999997,0.66,9.23007999999999
124,8.275,0.66,9.23008
125,8.275,0.66,9.23008
126,8.275,0.66,9.23008
127,8.275,0.66,9.23008
128,8.275,0.66,9.23008
129,8.275,0.66,9.23008
130,8.275,0.66,9.23008
131,8.275,0.66,9.23008
132,8.275000000000002,0.66,9.230079999999996
133,8.275,0.66,9.23008
134,8.275,0.66,9.23008
135,8.275000000000002,0.66,9.230079999999992
136,8.275,0.66,9.23008
137,8.275,0.66,9.23008
138,8.275,0.66,9.23008
139,8.275,0.66,9.23008
140,8.275,0.66,9.23008
141,8.275,0.66,9.23008
142,8.275,0.66,9.23008
143,8.275,0.66,9.23008
144,8.275,0.66,9.23008
145,8.275,0.66,9.23008
146,8.275,0.66,9.23008
