natural_gas,natural_gas_ccs,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,ror_hydro,pumped_hydro,nuclear_CF,Time_Index
1,1,0.06869691397849463,0.5310982526881721,0.6539174731182795,0.6539174731182795,1,0.5527436420000001,1,1,1
1,1,0.07792418303571427,0.4844458333333333,0.5972483630952381,0.5972483630952381,1,0.5332356669999999,1,1,2
1,1,0.15161261424731182,0.4207728494623656,0.5825981182795699,0.5825981182795699,1,0.569549383,1,1,3
1,1,0.17210079245283022,0.3673628119293974,0.5038023128423615,0.5038023128423615,1,0.46398732857151564,1,1,4
1,1,0.6877785000000001,0.41154999999999997,0.86065,0.86065,1,0.423018017,1,1,5
1,1,0.17153650529934117,0.34277625322257227,0.39918329991406476,0.39918329991406476,1,0.39046191869894015,1,1,6
1,1,0.08677869166666667,0.3126170833333333,0.5202927777777777,0.5202927777777777,1,0.44073114099999994,1,1,7
1,1,0.07355845000000001,0.498367361111111,0.5369622222222222,0.5369622222222222,1,0.44479334900000017,1,1,8
1,1,0.11057900000000002,0.7037333333333334,0.6797916666666667,0.6797916666666667,1,0.444793349,1,1,9
1,1,0.0678469625,0.3279048611111111,0.44598930555555555,0.44598930555555555,1,0.5527436420000001,1,1,10
1,1,0.09627164136904762,0.4780799107142856,0.5464239583333333,0.5464239583333333,1,0.5339323803928571,1,1,11
1,1,0.1135947379032258,0.46774287634408607,0.5305061827956989,0.5305061827956989,1,0.5683779728064516,1,1,12
1,1,0.058279916666666674,0.2929291666666667,0.4452,0.4452,1,0.569549383,1,1,13
1,1,0.20922463925855514,0.3503786596958175,0.42617970532319394,0.42617970532319394,1,0.4550106790223385,1,1,14
1,1,0.40703,0.8144,0.1057,0.1057,1,0.423018017,1,1,15
1,1,0.1854534623655914,0.3151158279569892,0.36726464516129026,0.36726464516129026,1,0.3908454050008603,1,1,16
1,1,0.609221,0.2211,0.7162,0.7162,1,0.367986858,1,1,17
1,1,0.13899283994126285,0.4095638766519824,0.5378637298091042,0.5378637298091042,1,0.36798685800000003,1,1,18
1,1,0.08953625,0.3347,0.4732541666666667,0.4732541666666667,1,0.3679868579999999,1,1,19
1,1,0.092433091954023,0.4325591954022988,0.5447137931034483,0.5447137931034483,1,0.44073114100000005,1,1,20
1,1,0.0636317375,0.40799861111111113,0.49784972222222224,0.49784972222222224,1,0.4446579420666668,1,1,21
1,1,0.10201737500000001,0.7583937500000001,0.681625,0.681625,1,0.44479334900000006,1,1,22
1,1,0.05789568390804598,0.3383219827586207,0.5851201149425288,0.5851201149425288,1,0.5527436420000003,1,1,23
1,1,0.0788381994047619,0.4549110119047619,0.5641370535714285,0.5641370535714285,1,0.5346290937857142,1,1,24
1,1,0.12686416129032257,0.45599784946236555,0.5463842741935484,0.5463842741935484,1,0.5672065626129033,1,1,25
1,1,0.17670016666666666,0.56085,0.6988333333333333,0.6988333333333333,1,0.569549383,1,1,26
1,1,0.19857411813186815,0.43742163461538464,0.5059591346153847,0.5059591346153847,1,0.46902282148351654,1,1,27
1,1,0.447617,0.8689,0.5574,0.5574,1,0.464215965,1,1,28
1,1,0.036634,0.8137428571428572,0.6056142857142858,0.6056142857142858,1,0.4436169910000002,1,1,29
