Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661000000000028,0.659999999999997,9.61607999999992
5,8.661,0.66,9.61608
6,8.661000000000021,0.6599999999999971,9.616079999999952
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616080000000002
10,8.661,0.66,9.61608
11,8.661,0.66,9.616079999999998
12,8.307741071428522,0.6600000000000088,9.262821071428615
13,8.275,0.66,9.23008
14,8.274999999999991,0.6599999999999996,9.23007999999999
15,7.423999999999982,0.6599999999999973,8.379079999999995
16,7.424,0.66,8.37908
17,7.424000000000001,0.66,8.37908
18,7.42399999999998,0.6600000000000016,8.37908000000006
19,6.493022508038565,0.660000000000016,7.448102508038253
20,6.606,0.66,7.56108
21,6.798279069767403,0.6599999999999998,7.753359069767518
22,6.801,0.66,7.75608
23,6.801,0.66,7.75608
24,6.801000000000001,0.66,7.756079999999998
25,6.801,0.66,7.75608
26,6.801,0.66,7.75608
27,6.818371428571399,0.659999999999997,7.773451428571505
28,6.877,0.66,7.83208
29,6.877000000000006,0.6599999999999993,7.8320800000000075
30,6.877,0.66,7.83208
31,6.874322942036245,0.6600000000000121,7.829402942036078
32,7.520000000000095,0.6600000000000099,8.4750800000001
33,8.235999999999935,0.6600000000000099,9.191079999999879
34,8.661,0.66,9.61608
35,8.661,0.66,9.616080000000006
36,8.661,0.66,9.61608
37,8.660999999999978,0.6599999999999984,9.616080000000009
38,8.661,0.66,9.61608
39,8.66100000000003,0.659999999999997,9.616079999999911
40,8.661,0.66,9.61608
41,8.450172690763095,0.6600000000000033,9.405252690763009
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275000000000057,0.6599999999999977,9.230079999999935
45,7.424000000000005,0.66,8.379079999999995
46,7.424,0.66,8.37908
47,7.423999999999999,0.66,8.379079999999993
48,7.424,0.66,8.37908
49,7.42399999999998,0.6600000000000087,8.379079999999972
50,6.469000000000039,0.6599999999999974,7.424079999999935
51,6.469,0.66,7.42408
52,6.469000000000027,0.6599999999999975,7.424080000000003
53,6.469,0.66,7.42408
54,6.486984195402243,0.659999999999992,7.4420641954023035
55,6.606,0.66,7.56108
56,6.606,0.66,7.56108
57,6.606,0.66,7.56108
58,6.809553204353319,0.6599999999999953,7.764633204353185
59,6.877,0.66,7.83208
60,6.799929577464737,0.660000000000008,7.75500957746479
61,6.796,0.66,7.75108
62,6.928266666666736,0.660000000000007,7.883346666666705
63,7.520000000000095,0.6600000000000099,8.4750800000001
64,8.235999999999935,0.6600000000000099,9.191079999999879
