Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,14510.0,1,1,0,1
,,,,,,,2,14184.777777777777,1,0,1,9
,,,,,,,3,16417.333333333332,1,0,1,3
,,,,,,,4,16712.75,1,0,1,12
,,,,,,,5,13229.0,1,0,1,1
,,,,,,,6,12965.0,1,0,1,1
,,,,,,,7,13019.0,1,0,1,2
,,,,,,,8,13827.0,1,0,1,1
,,,,,,,9,14980.0,1,0,1,1
,,,,,,,10,15943.0,1,0,1,1
,,,,,,,11,16719.0,1,0,1,1
,,,,,,,12,17269.0,1,0,1,1
,,,,,,,13,17468.0,1,0,1,1
,,,,,,,14,17281.5,1,0,1,2
,,,,,,,15,16873.0,1,0,1,1
,,,,,,,16,16652.0,1,0,1,2
,,,,,,,17,17950.0,1,0,1,5
,,,,,,,18,16313.0,1,0,1,1
,,,,,,,19,15184.0,1,0,1,1
,,,,,,,20,13978.0,1,0,1,1
,,,,,,,21,12703.5,1,0,1,2
,,,,,,,22,12026.5,1,0,1,2
,,,,,,,23,12022.0,1,0,1,1
,,,,,,,24,12378.0,1,0,1,1
,,,,,,,25,13366.5,1,0,1,2
,,,,,,,26,14567.0,1,0,1,1
,,,,,,,27,14740.96,1,0,1,25
,,,,,,,28,15238.0,1,0,1,1
,,,,,,,29,15162.75,1,0,1,4
,,,,,,,30,15076.0,1,0,1,1
,,,,,,,31,16474.0,1,0,1,1
,,,,,,,32,17908.0,1,0,1,1
,,,,,,,33,17855.0,1,0,1,1
,,,,,,,34,17354.0,1,0,1,1
,,,,,,,35,16666.0,1,0,1,1
,,,,,,,36,15548.0,1,0,1,1
,,,,,,,37,14228.0,1,0,1,1
,,,,,,,38,13025.0,1,0,1,1
,,,,,,,39,11862.333333333334,1,0,1,3
,,,,,,,40,11570.0,1,0,1,1
,,,,,,,41,11910.0,1,0,1,1
,,,,,,,42,13037.0,1,0,1,1
,,,,,,,43,15125.0,1,0,1,1
,,,,,,,44,16552.5,1,0,1,2
,,,,,,,45,16905.0,1,0,1,2
,,,,,,,46,16964.0,1,0,1,1
,,,,,,,47,16824.0,1,0,1,1
,,,,,,,48,16633.333333333332,1,0,1,3
,,,,,,,49,18213.4,1,0,1,5
,,,,,,,50,16278.0,1,0,1,1
,,,,,,,51,14755.0,1,0,1,1
,,,,,,,52,12374.0,1,0,1,5
,,,,,,,53,12349.0,1,0,1,1
,,,,,,,54,13532.0,1,0,1,1
,,,,,,,55,15723.0,1,0,1,1
,,,,,,,56,17006.0,1,0,1,1
,,,,,,,57,17134.0,1,0,1,1
,,,,,,,58,17162.0,1,0,1,1
,,,,,,,59,17214.0,1,0,1,1
,,,,,,,60,17127.0,1,0,1,1
,,,,,,,61,16739.333333333332,1,0,1,3
,,,,,,,62,16689.0,1,0,1,1
,,,,,,,63,17916.0,1,0,1,1
,,,,,,,64,18825.666666666668,1,0,1,3
,,,,,,,65,17669.0,1,0,1,1
,,,,,,,66,16488.0,1,0,1,1
,,,,,,,67,14886.0,1,0,1,1
,,,,,,,68,13484.0,1,0,1,1
,,,,,,,69,12561.0,1,0,1,1
,,,,,,,70,12143.0,1,0,1,1
,,,,,,,71,11945.0,1,0,1,1
,,,,,,,72,12099.5,1,0,1,2
,,,,,,,73,13272.0,1,0,1,1
,,,,,,,74,14930.0,1,0,1,1
,,,,,,,75,17855.85714285714,1,0,1,14
,,,,,,,76,16199.0,1,0,1,1
,,,,,,,77,14631.0,1,0,1,1
,,,,,,,78,12182.4,1,0,1,5
,,,,,,,79,12008.0,1,0,1,1
,,,,,,,80,13127.0,1,0,1,1
,,,,,,,81,15212.0,1,0,1,1
,,,,,,,82,16357.0,1,0,1,1
,,,,,,,83,16500.0,1,0,1,1
,,,,,,,84,16549.0,1,0,1,1
,,,,,,,85,16649.0,1,0,1,2
,,,,,,,86,16495.0,1,0,1,2
,,,,,,,87,16321.0,1,0,1,1
,,,,,,,88,16444.0,1,0,1,1
,,,,,,,89,15473.625,1,0,1,16
,,,,,,,90,17396.0,1,0,1,1
,,,,,,,91,17401.0,1,0,1,1
,,,,,,,92,17397.0,1,0,1,1
,,,,,,,93,17077.666666666668,1,0,1,3
,,,,,,,94,16703.0,1,0,1,1
,,,,,,,95,16739.0,1,0,1,1
,,,,,,,96,18008.5,1,0,1,6
,,,,,,,97,15649.0,1,0,1,1
,,,,,,,98,14448.0,1,0,1,1
,,,,,,,99,13316.0,1,0,1,2
,,,,,,,100,12829.0,1,0,1,1
,,,,,,,101,12737.0,1,0,1,1
,,,,,,,102,12833.0,1,0,1,1
,,,,,,,103,13278.0,1,0,1,1
,,,,,,,104,14103.0,1,0,1,1
,,,,,,,105,14902.0,1,0,1,1
,,,,,,,106,15830.0,1,0,1,1
,,,,,,,107,16419.0,1,0,1,1
,,,,,,,108,16537.0,1,0,1,1
,,,,,,,109,16422.0,1,0,1,1
,,,,,,,110,16213.0,1,0,1,1
,,,,,,,111,16073.0,1,0,1,1
,,,,,,,112,16098.5,1,0,1,2
,,,,,,,113,17227.0,1,0,1,1
,,,,,,,114,18065.333333333332,1,0,1,3
,,,,,,,115,17052.0,1,0,1,1
,,,,,,,116,16234.0,1,0,1,1
,,,,,,,117,15166.0,1,0,1,1
,,,,,,,118,14086.0,1,0,1,1
,,,,,,,119,13177.0,1,0,1,1
,,,,,,,120,12643.0,1,0,1,1
,,,,,,,121,12262.0,1,0,1,3
,,,,,,,122,12493.0,1,0,1,1
,,,,,,,123,13003.0,1,0,1,1
,,,,,,,124,13610.0,1,0,1,1
,,,,,,,125,14544.0,1,0,1,1
,,,,,,,126,15443.0,1,0,1,1
,,,,,,,127,16108.0,1,0,1,1
,,,,,,,128,16558.0,1,0,1,1
,,,,,,,129,16691.0,1,0,1,1
,,,,,,,130,16517.0,1,0,1,1
,,,,,,,131,16193.0,1,0,1,1
,,,,,,,132,16180.0,1,0,1,1
,,,,,,,133,17162.0,1,0,1,1
,,,,,,,134,18328.333333333332,1,0,1,3
,,,,,,,135,17161.0,1,0,1,1
,,,,,,,136,16067.0,1,0,1,1
,,,,,,,137,13071.875,1,0,1,8
,,,,,,,138,16107.0,1,0,1,1
,,,,,,,139,17380.0,1,0,1,1
