Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.616079999999998
2,8.661,0.66,9.61608
3,8.661,0.6599999999999998,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.660999999999996,0.6599999999999998,9.616079999999998
8,8.661,0.66,9.61608
9,8.660999999999998,0.6599999999999998,9.616079999999998
10,8.661,0.66,9.61608
11,8.660999999999998,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.6599999999999999,9.616079999999998
16,8.275000000000002,0.6599999999999999,9.23008
17,8.275,0.66,9.23008
18,8.275,0.6599999999999999,9.23008
19,8.275,0.66,9.23008
20,8.275,0.66,9.23008
21,8.275000000000002,0.66,9.23008
22,8.275,0.66,9.23008
23,8.275,0.66,9.23008
24,8.275000000000002,0.6599999999999999,9.23008
25,8.275,0.66,9.23008
26,8.275,0.66,9.23008
27,7.424,0.6599999999999999,8.37908
28,7.424,0.66,8.37908
29,7.424,0.66,8.37908
30,7.424,0.66,8.37908
31,7.424000000000003,0.66,8.37908
32,7.424,0.66,8.37908
33,7.423999999999999,0.6599999999999999,8.379080000000002
34,7.424,0.66,8.37908
35,7.424000000000002,0.6599999999999999,8.379080000000002
36,7.424,0.66,8.37908
37,7.424,0.66,8.37908
38,7.424,0.66,8.37908
39,7.424,0.66,8.37908
40,7.424,0.66,8.379079999999998
41,7.424,0.66,8.37908
42,7.424,0.66,8.37908
43,7.424,0.66,8.37908
44,7.424000000000002,0.66,8.37908
45,7.424,0.66,8.37908
46,7.424,0.66,8.37908
47,7.424,0.66,8.37908
48,7.424,0.66,8.37908
49,7.424,0.66,8.37908
50,7.424,0.66,8.37908
51,7.424,0.66,8.37908
52,7.424000000000001,0.6599999999999999,8.379080000000002
53,6.461043478260868,0.66,7.416123478260872
54,6.408,0.66,7.36308
55,6.407999999999999,0.66,7.363079999999999
56,6.408,0.66,7.36308
57,6.408,0.66,7.363079999999999
58,6.408,0.66,7.36308
59,6.408,0.66,7.36308
60,6.408,0.66,7.36308
61,6.408,0.66,7.363079999999998
62,6.408,0.66,7.36308
63,6.408,0.66,7.36308
64,6.408,0.66,7.36308
65,6.408,0.66,7.36308
66,6.408,0.66,7.36308
67,6.408,0.66,7.36308
68,6.408,0.66,7.36308
69,6.408,0.66,7.36308
70,6.408,0.66,7.36308
71,6.408,0.66,7.36308
72,6.408,0.66,7.363079999999998
73,6.408,0.66,7.36308
74,6.408,0.66,7.363079999999997
75,6.606,0.66,7.56108
76,6.606,0.66,7.56108
77,6.606,0.66,7.56108
78,6.605999999999999,0.66,7.56108
79,6.606,0.66,7.56108
80,6.606,0.66,7.56108
81,6.606,0.66,7.561079999999999
82,6.605999999999999,0.66,7.56108
83,6.606,0.66,7.56108
