Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000002
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616080000000002
10,8.661,0.66,9.61608
11,8.661,0.66,9.616080000000002
12,8.661,0.66,9.61608
13,8.661,0.66,9.616080000000007
14,8.661,0.66,9.61608
15,8.661,0.66,9.616080000000002
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.616080000000007
20,8.661,0.66,9.616079999999998
21,8.661,0.66,9.616080000000002
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.616080000000002
25,8.661,0.66,9.616079999999998
26,8.661,0.66,9.616080000000006
27,8.660999999999985,0.6599999999999987,9.616080000000007
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.660999999999996,0.6599999999999993,9.616080000000007
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.660999999999992,0.6599999999999991,9.616080000000007
36,8.661,0.66,9.61608
37,8.661,0.66,9.616080000000007
38,8.661,0.66,9.61608
39,8.661,0.66,9.61608
40,8.661,0.66,9.61608
41,8.661,0.66,9.61608
42,8.661,0.6599999999999996,9.616080000000007
43,8.661,0.66,9.61608
44,8.661,0.66,9.616080000000006
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.616080000000006
55,8.661,0.66,9.61608
56,8.661,0.66,9.616080000000002
57,8.274999999999991,0.6599999999999996,9.230079999999992
58,8.275,0.66,9.23008
59,8.275,0.66,9.23008
60,8.275,0.66,9.23008
61,8.275,0.66,9.23008
62,8.274999999999995,0.66,9.23007999999999
63,8.275,0.66,9.23008
64,8.274999999999995,0.66,9.23007999999999
65,8.275,0.66,9.23008
66,8.274999999999995,0.66,9.23007999999999
67,8.275,0.66,9.23008
68,8.275000000000004,0.66,9.230079999999994
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.27500000000002,0.6599999999999975,9.230080000000028
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.275000000000002,0.66,9.230079999999997
77,8.275,0.66,9.23008
78,8.275000000000004,0.66,9.230079999999994
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.275,0.66,9.23008
82,8.275000000000002,0.66,9.230079999999997
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275000000000002,0.66,9.230079999999996
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275000000000002,0.66,9.230079999999996
90,8.275,0.66,9.23008
91,8.27499999999999,0.6599999999999991,9.23008
92,8.275,0.66,9.23008
93,8.275,0.66,9.23008
94,8.274999999999997,0.66,9.23007999999999
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275000000000002,0.66,9.23008
99,7.424000000000003,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424000000000002,0.66,8.379079999999993
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.4239999999999915,0.6599999999999991,8.379079999999997
106,7.424,0.66,8.37908
107,7.424,0.66,8.37908
108,7.424000000000003,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424000000000002,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424000000000001,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424000000000003,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424000000000003,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424,0.66,8.379079999999993
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
137,7.424000000000003,0.66,8.37908
138,7.424,0.66,8.37908
