Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.660999999999994,0.6599999999999991,9.616080000000007
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.66099999999999,0.659999999999999,9.616080000000007
10,8.661,0.66,9.61608
11,8.660999999999973,0.659999999999998,9.616080000000009
12,8.661,0.66,9.61608
13,8.660999999999973,0.659999999999998,9.616080000000009
14,8.661,0.66,9.61608
15,8.660999999999998,0.6599999999999994,9.616080000000007
16,8.66099999999999,0.6599999999999977,9.616080000000009
17,8.661,0.66,9.616079999999998
18,8.661,0.66,9.616080000000002
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000004
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.616080000000007
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.616080000000006
31,8.275,0.66,9.230079999999992
32,8.275,0.66,9.23008
33,8.274999999999993,0.66,9.23007999999999
34,8.275,0.66,9.23008
35,8.275000000000002,0.66,9.230079999999996
36,8.275,0.66,9.23008
37,8.275,0.66,9.23008
38,8.275,0.66,9.23008
39,8.275000000000002,0.66,9.230079999999996
40,8.275,0.66,9.23008
41,8.274999999999986,0.6599999999999985,9.230080000000012
42,8.275,0.66,9.23008
43,8.274999999999986,0.6599999999999985,9.230080000000012
44,8.275,0.66,9.23008
45,8.274999999999997,0.66,9.23007999999999
46,8.275,0.66,9.23008
47,8.275,0.66,9.23008
48,8.275,0.66,9.23008
49,8.275,0.66,9.23008
50,8.275,0.66,9.23008
51,8.275000000000045,0.6599999999999971,9.230079999999983
52,8.275,0.66,9.23008
53,8.275000000000002,0.66,9.23008
54,7.424,0.66,8.37908
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424000000000001,0.66,8.379079999999993
58,7.424,0.66,8.37908
59,7.424,0.66,8.37908
60,7.424,0.66,8.37908
61,7.424000000000001,0.66,8.379079999999993
62,7.424,0.66,8.37908
63,7.424000000000001,0.66,8.37908
64,7.424,0.66,8.37908
65,7.424000000000001,0.66,8.379079999999993
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424000000000003,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424,0.66,8.37908
73,7.424000000000003,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424,0.66,8.37908
76,7.424,0.66,8.37908
77,7.424,0.66,8.379079999999993
78,7.424,0.66,8.37908
79,7.424000000000004,0.66,8.379079999999995
80,7.424000000000001,0.66,8.37908
81,7.424,0.66,8.37908
82,7.424000000000003,0.66,8.37908
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424000000000003,0.66,8.37908
86,7.424,0.66,8.37908
87,7.423999999999992,0.6599999999999993,8.379079999999993
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424000000000002,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424000000000003,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424000000000003,0.66,8.37908
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.423999999999989,0.6599999999999986,8.379080000000007
106,7.424,0.66,8.37908
107,7.424,0.66,8.37908
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424000000000003,0.66,8.379079999999998
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424000000000003,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424000000000001,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424000000000002,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424000000000002,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.424,0.66,8.379079999999993
132,7.424,0.66,8.37908
133,7.424000000000003,0.66,8.379079999999995
134,6.468999999999996,0.66,7.424080000000003
135,6.469,0.66,7.42408
