Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616080000000007
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.616080000000006
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.661,0.66,9.616079999999998
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.616080000000002
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.660999999999976,0.6599999999999983,9.616080000000009
21,8.661,0.66,9.61608
22,8.661,0.66,9.616080000000004
23,8.661,0.66,9.616080000000006
24,8.661,0.66,9.61608
25,8.660999999999994,0.6599999999999991,9.616080000000007
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.660999999999994,0.6599999999999991,9.616080000000007
34,8.661,0.66,9.61608
35,8.661,0.66,9.616080000000004
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.61608
40,8.661,0.66,9.61608
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.61608
44,8.661,0.66,9.61608
45,8.661,0.66,9.616080000000002
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.616080000000002
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.61608
55,8.661,0.66,9.616079999999998
56,8.661,0.66,9.61608
57,8.661,0.6599999999999995,9.616080000000007
58,8.661,0.66,9.61608
59,8.660999999999989,0.6599999999999989,9.616080000000007
60,8.661,0.66,9.61608
61,8.661,0.66,9.616080000000002
62,8.661,0.66,9.61608
63,8.661,0.66,9.61608
64,8.661,0.66,9.61608
65,8.661,0.66,9.616079999999998
66,8.275000000000002,0.66,9.230079999999992
67,8.275,0.66,9.23008
68,8.275,0.66,9.23008
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.275000000000002,0.66,9.230079999999996
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.275000000000002,0.66,9.230079999999997
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.275000000000002,0.66,9.230079999999996
82,8.275,0.66,9.23008
83,8.275000000000004,0.66,9.230079999999994
84,8.275,0.66,9.23008
85,8.275,0.66,9.23008
86,8.274999999999995,0.66,9.23007999999999
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.275000000000002,0.66,9.230079999999997
91,8.275,0.66,9.23008
92,8.275,0.66,9.23008
93,8.275,0.66,9.23008
94,8.275,0.66,9.23008
95,8.275000000000002,0.66,9.230079999999996
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275000000000002,0.66,9.230079999999996
100,8.275,0.66,9.23008
101,8.275,0.66,9.23008
102,8.275,0.66,9.23008
103,8.274999999999995,0.66,9.23007999999999
104,8.275,0.66,9.23008
105,8.27499999999999,0.6599999999999994,9.230079999999996
106,8.275,0.66,9.23008
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,8.275,0.66,9.23008
110,8.275,0.66,9.23008
111,8.275,0.66,9.23008
112,8.275000000000002,0.66,9.230079999999996
113,8.275,0.66,9.23008
114,8.275,0.66,9.23008
115,8.274999999999997,0.66,9.23007999999999
116,8.275,0.66,9.23008
117,8.275000000000002,0.66,9.230079999999997
118,8.275,0.66,9.23008
119,8.275,0.66,9.23008
120,8.275,0.66,9.23008
121,8.275,0.66,9.23008
122,8.275,0.66,9.23008
123,8.275,0.66,9.23008
124,8.275000000000002,0.66,9.230079999999997
125,8.275,0.66,9.23008
126,8.275,0.66,9.23008
127,8.275,0.66,9.23008
128,8.275000000000002,0.66,9.230079999999996
129,8.275,0.66,9.23008
130,8.275,0.66,9.23008
131,8.275000000000002,0.66,9.230079999999997
132,8.275,0.66,9.23008
133,8.275,0.66,9.23008
134,8.275,0.66,9.23008
135,8.275,0.66,9.23008
136,8.275,0.66,9.23008
137,8.275,0.66,9.23008
138,8.275,0.66,9.23008
139,8.275000000000002,0.66,9.230079999999997
140,8.275,0.66,9.23008
