Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.6599999999999995,9.616080000000007
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.660999999999992,0.6599999999999991,9.616080000000007
6,8.661,0.66,9.61608
7,8.661,0.66,9.616080000000007
8,8.661,0.66,9.61608
9,8.660999999999998,0.6599999999999976,9.616080000000009
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.660999999999994,0.6599999999999991,9.616080000000007
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.660999999999973,0.6599999999999981,9.616080000000009
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.660999999999987,0.6599999999999978,9.616080000000009
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.616080000000007
29,8.275000000000016,0.6599999999999976,9.230080000000028
30,8.275,0.66,9.23008
31,8.275000000000064,0.660000000000003,9.230079999999957
32,7.4239999999999835,0.6599999999999976,8.379079999999991
33,7.424,0.66,8.37908
34,7.423999999999984,0.6599999999999977,8.379080000000002
35,7.424,0.66,8.37908
36,7.423999999999982,0.6599999999999974,8.379079999999977
37,7.424,0.66,8.37908
38,7.424,0.66,8.37908
39,7.424,0.66,8.37908
40,7.424,0.66,8.37908
41,7.424,0.66,8.37908
42,7.424000000000004,0.66,8.379079999999997
43,7.424,0.66,8.37908
44,7.424,0.66,8.37908
45,7.424,0.66,8.37908
46,7.4239999999999995,0.66,8.379079999999993
47,7.424,0.66,8.37908
48,7.424000000000003,0.66,8.379079999999998
49,7.424,0.66,8.37908
50,7.423999999999989,0.6599999999999985,8.379080000000007
51,6.469000000000033,0.6599999999999973,7.424080000000003
52,6.468999999999999,0.66,7.424080000000001
53,6.464503984063776,0.6600000000000034,7.419583984063668
54,6.408,0.66,7.36308
55,6.408,0.66,7.36308
56,6.407999999999997,0.66,7.363079999999997
57,6.408,0.66,7.36308
58,6.407999999999994,0.66,7.363079999999998
59,6.408,0.66,7.36308
60,6.408,0.66,7.36308
61,6.408,0.66,7.36308
62,6.408000000000003,0.659999999999999,7.363080000000011
63,6.408,0.66,7.36308
64,6.408,0.66,7.36308
65,6.408,0.66,7.36308
66,6.407999999999998,0.66,7.363079999999997
67,6.408,0.66,7.36308
68,6.408,0.66,7.363079999999997
69,6.408,0.66,7.36308
70,6.408000000000009,0.6599999999999978,7.363079999999991
71,6.408,0.66,7.36308
72,6.408,0.66,7.36308
73,6.407999999999996,0.66,7.363079999999997
74,6.408,0.66,7.36308
75,6.407999999999976,0.6599999999999974,7.363080000000026
76,6.408,0.66,7.36308
77,6.408,0.66,7.36308
78,6.408,0.66,7.363079999999998
79,6.408,0.66,7.36308
80,6.408,0.66,7.363079999999997
81,6.408,0.66,7.36308
82,6.408,0.66,7.36308
83,6.408,0.66,7.36308
84,6.407999999999997,0.66,7.363080000000004
85,6.408,0.66,7.36308
86,6.408,0.66,7.36308
87,6.506999999999994,0.6599999999999988,7.462079999999996
88,6.606,0.66,7.56108
89,6.605999999999996,0.66,7.561080000000002
90,6.606,0.66,7.56108
91,6.606,0.66,7.56108
92,6.606,0.66,7.56108
93,6.606,0.66,7.56108
94,6.605999999999995,0.6599999999999978,7.561079999999975
95,6.606,0.66,7.56108
96,6.606,0.66,7.56108
97,6.606,0.66,7.56108
98,6.605999999999996,0.66,7.561080000000002
99,6.606,0.66,7.56108
100,6.606,0.66,7.56108
101,6.606,0.66,7.56108
102,6.605999999999995,0.6599999999999979,7.561079999999977
103,6.606,0.66,7.56108
104,6.606,0.66,7.56108
105,6.606,0.66,7.56108
106,6.605999999999997,0.66,7.561080000000001
107,6.606,0.66,7.56108
108,6.606,0.66,7.56108
109,6.605999999999999,0.66,7.5610800000000005
110,6.606,0.66,7.56108
111,6.605999999999995,0.6599999999999996,7.561080000000003
112,6.606,0.66,7.56108
113,6.605999999999995,0.66,7.561080000000003
114,6.606,0.66,7.56108
115,6.605999999999998,0.66,7.561080000000001
116,6.606,0.66,7.56108
117,6.606,0.66,7.56108
118,6.606,0.66,7.56108
119,6.606,0.66,7.56108
120,6.605999999999995,0.66,7.561080000000003
121,6.606,0.66,7.56108
122,6.606,0.66,7.56108
123,6.605999999999997,0.66,7.561080000000001
124,6.606,0.66,7.56108
125,6.605999999999995,0.66,7.561080000000003
126,6.606,0.66,7.56108
127,6.606,0.66,7.56108
128,6.766727272727284,0.6599999999999976,7.721807272727292
