Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.616079999999998
4,8.661,0.66,9.616079999999998
5,8.661,0.66,9.616080000000004
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.616080000000007
9,8.66099999999999,0.6599999999999977,9.616080000000009
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.660999999999973,0.659999999999998,9.616080000000009
14,8.661,0.66,9.61608
15,8.661,0.66,9.616080000000006
16,8.661,0.66,9.61608
17,8.660999999999985,0.6599999999999987,9.616080000000007
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.660999999999996,0.6599999999999993,9.616080000000007
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.616080000000007
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.616080000000002
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.660999999999976,0.6599999999999983,9.616080000000009
36,8.275,0.66,9.23008
37,8.275,0.66,9.23008
38,8.275,0.66,9.23008
39,8.275,0.66,9.23008
40,8.275,0.66,9.23008
41,8.275000000000002,0.66,9.230079999999997
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275000000000004,0.66,9.230079999999994
45,8.275,0.66,9.23008
46,8.275,0.66,9.23008
47,8.275000000000002,0.66,9.230079999999996
48,8.275,0.66,9.23008
49,8.275,0.66,9.23008
50,8.275000000000002,0.66,9.230079999999997
51,8.275,0.66,9.23008
52,8.275,0.66,9.23008
53,8.275,0.66,9.23008
54,8.275000000000002,0.66,9.230079999999996
55,8.275,0.66,9.23008
56,8.275,0.66,9.23008
57,8.274999999999986,0.6599999999999985,9.230080000000012
58,8.275,0.66,9.23008
59,8.275,0.66,9.23008
60,8.275,0.66,9.23008
61,8.275000000000002,0.66,9.230079999999996
62,8.275,0.66,9.23008
63,8.274999999999995,0.66,9.23007999999999
64,8.275,0.66,9.23008
65,8.274999999999988,0.659999999999999,9.230080000000003
66,8.275,0.66,9.23008
67,8.275000000000004,0.66,9.230079999999994
68,8.275,0.66,9.23008
69,8.274999999999995,0.6599999999999978,9.230080000000022
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.275,0.66,9.23008
73,8.274999999999997,0.66,9.23007999999999
74,8.275,0.66,9.23008
75,8.275000000000004,0.66,9.230079999999994
76,8.275,0.66,9.23008
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.275000000000002,0.66,9.230079999999997
80,8.275,0.66,9.23008
81,8.275,0.66,9.23008
82,8.275,0.66,9.23008
83,8.275000000000002,0.66,9.230079999999997
84,8.275,0.66,9.23008
85,8.275,0.66,9.23008
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424000000000003,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424000000000003,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424000000000004,0.66,8.379079999999998
101,7.424,0.66,8.37908
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.42399999999999,0.6599999999999987,8.379080000000004
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424,0.66,8.37908
116,7.423999999999985,0.6599999999999978,8.37908000000001
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424000000000002,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424000000000004,0.66,8.379079999999997
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.424000000000001,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424000000000002,0.66,8.37908
134,7.424,0.66,8.37908
135,7.423999999999987,0.6599999999999983,8.379080000000013
136,7.424,0.66,8.37908
137,7.424,0.66,8.37908
