Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.66100000000001,0.6599999999999974,9.616080000000007
3,8.661,0.66,9.616080000000006
4,8.661,0.66,9.61608
5,8.660999999999987,0.6599999999999988,9.616080000000007
6,8.661,0.66,9.61608
7,8.661,0.66,9.616080000000007
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.66100000000001,0.6599999999999974,9.616080000000009
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.66099999999998,0.6599999999999985,9.616080000000009
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.616080000000007
20,8.661,0.66,9.61608
21,8.661,0.66,9.616079999999998
22,8.274999999999984,0.6599999999999983,9.230080000000015
23,8.275,0.66,9.23008
24,8.275,0.66,9.23008
25,8.275000000000002,0.66,9.230079999999996
26,8.275,0.66,9.23008
27,8.275,0.66,9.23008
28,8.275,0.66,9.23008
29,8.275000000000004,0.66,9.230079999999994
30,8.275,0.66,9.23008
31,8.27500000000002,0.6599999999999975,9.230080000000028
32,8.275,0.66,9.23008
33,8.275,0.66,9.23008
34,8.275,0.66,9.23008
35,8.275,0.66,9.23008
36,8.274999999999986,0.6599999999999984,9.230080000000012
37,8.275,0.66,9.23008
38,8.275000000000032,0.6599999999999974,9.230080000000026
39,7.424000000000005,0.66,8.379079999999995
40,7.424,0.66,8.37908
41,7.424,0.66,8.37908
42,7.424,0.66,8.37908
43,7.424,0.66,8.37908
44,7.424000000000003,0.66,8.37908
45,7.424,0.66,8.37908
46,7.424,0.66,8.37908
47,7.424000000000001,0.66,8.37908
48,7.424,0.66,8.37908
49,7.424,0.66,8.37908
50,7.424,0.66,8.37908
51,7.424000000000002,0.66,8.37908
52,7.424,0.66,8.37908
53,7.424,0.66,8.37908
54,7.424,0.66,8.37908
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424,0.66,8.37908
58,7.424,0.66,8.37908
59,7.424000000000003,0.66,8.37908
60,7.424,0.66,8.37908
61,7.424,0.66,8.37908
62,7.424,0.66,8.37908
63,7.424,0.66,8.37908
64,7.424,0.66,8.37908
65,7.424,0.66,8.37908
66,7.424000000000003,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424000000000003,0.66,8.37908
69,7.424,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424,0.66,8.37908
73,7.424,0.66,8.37908
74,7.424000000000003,0.66,8.379079999999998
75,7.424,0.66,8.37908
76,7.424,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424,0.66,8.37908
80,7.424,0.66,8.37908
81,7.423999999999989,0.6599999999999985,8.379080000000007
82,7.424,0.66,8.37908
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424000000000003,0.66,8.37908
86,7.424,0.66,8.37908
87,7.424,0.66,8.37908
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.424,0.66,8.37908
91,7.424000000000003,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424000000000001,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424000000000003,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424,0.66,8.37908
102,7.423999999999992,0.6599999999999993,8.379079999999993
103,7.424,0.66,8.37908
104,7.424000000000001,0.66,8.37908
105,7.424,0.66,8.37908
106,7.423999999999988,0.6599999999999985,8.379080000000007
107,7.424000000000001,0.66,8.37908
108,7.424000000000003,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424000000000002,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.423999999999988,0.6599999999999985,8.379080000000009
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.42399999999999,0.6599999999999987,8.379080000000004
123,6.468999999999998,0.66,7.424080000000003
124,6.469,0.66,7.42408
125,6.469,0.66,7.42408
126,6.468999999999997,0.66,7.424080000000002
127,6.469,0.66,7.42408
128,6.468999999999995,0.6599999999999993,7.424080000000003
129,6.469,0.66,7.42408
130,6.469,0.66,7.42408
131,6.468999999999999,0.66,7.424080000000001
132,6.469,0.66,7.42408
133,6.469,0.66,7.42408
134,6.468999999999996,0.66,7.424080000000003
135,6.469,0.66,7.42408
