Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,15521.098,1,1,0,1
,,,,,,,2,15300.4155,1,0,1,8
,,,,,,,3,17309.215,1,0,1,1
,,,,,,,4,17903.0235,1,0,1,4
,,,,,,,5,17687.703,1,0,1,1
,,,,,,,6,17831.419,1,0,1,1
,,,,,,,7,18895.352,1,0,1,1
,,,,,,,8,16775.853692307694,1,0,1,13
,,,,,,,9,18541.799,1,0,1,3
,,,,,,,10,19188.43,1,0,1,1
,,,,,,,11,19184.68,1,0,1,1
,,,,,,,12,19057.796,1,0,1,1
,,,,,,,13,18825.727,1,0,1,1
,,,,,,,14,18625.022,1,0,1,1
,,,,,,,15,18525.776,1,0,1,1
,,,,,,,16,18954.983500000002,1,0,1,2
,,,,,,,17,19995.353,1,0,1,4
,,,,,,,18,18189.779,1,0,1,1
,,,,,,,19,14938.465285714288,1,0,1,7
,,,,,,,20,15641.087,1,0,1,1
,,,,,,,21,17383.805,1,0,1,1
,,,,,,,22,18431.0055,1,0,1,2
,,,,,,,23,18322.834,1,0,1,1
,,,,,,,24,18106.065,1,0,1,1
,,,,,,,25,17718.601,1,0,1,2
,,,,,,,26,17379.119,1,0,1,1
,,,,,,,27,17231.7,1,0,1,1
,,,,,,,28,17267.05,1,0,1,1
,,,,,,,29,18087.18,1,0,1,1
,,,,,,,30,18663.7792,1,0,1,5
,,,,,,,31,16381.147,1,0,1,1
,,,,,,,32,15238.039,1,0,1,1
,,,,,,,33,14387.878,1,0,1,1
,,,,,,,34,13885.932,1,0,1,1
,,,,,,,35,13598.262,1,0,1,1
,,,,,,,36,13898.287333333334,1,0,1,3
,,,,,,,37,15374.773,1,0,1,1
,,,,,,,38,16250.676,1,0,1,1
,,,,,,,39,17894.456000000002,1,0,1,4
,,,,,,,40,18305.84,1,0,1,2
,,,,,,,41,17796.225,1,0,1,2
,,,,,,,42,18362.665,1,0,1,1
,,,,,,,43,19117.542,1,0,1,1
,,,,,,,44,18825.057,1,0,1,1
,,,,,,,45,18201.267,1,0,1,1
,,,,,,,46,15556.444800000001,1,0,1,15
,,,,,,,47,18453.656333333332,1,0,1,3
,,,,,,,48,17574.953139534882,1,0,1,43
,,,,,,,49,18226.61,1,0,1,1
,,,,,,,50,18406.434,1,0,1,1
,,,,,,,51,18387.896,1,0,1,1
,,,,,,,52,18255.822,1,0,1,1
,,,,,,,53,17975.027,1,0,1,1
,,,,,,,54,17803.216,1,0,1,1
,,,,,,,55,17952.871,1,0,1,1
