Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661000000000028,0.659999999999997,9.61607999999992
5,8.661,0.66,9.61608
6,8.661000000000021,0.6599999999999971,9.616079999999952
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616080000000002
10,8.661,0.66,9.61608
11,8.661,0.66,9.616079999999998
12,8.307741071428522,0.6600000000000088,9.262821071428615
13,8.275,0.66,9.23008
14,8.274999999999997,0.66,9.23007999999999
15,8.275,0.66,9.23008
16,8.275000000000002,0.66,9.23008
17,7.423999999999982,0.6599999999999973,8.379079999999995
18,7.424,0.66,8.37908
19,7.424000000000001,0.66,8.37908
20,7.42399999999998,0.6600000000000016,8.37908000000006
21,6.493022508038565,0.660000000000016,7.448102508038253
22,6.606,0.66,7.56108
23,6.747818181818181,0.66,7.702898181818179
24,6.801,0.66,7.75608
25,6.800999999999963,0.6599999999999984,7.756080000000074
26,6.801,0.66,7.75608
27,6.801,0.66,7.75608
28,6.801000000000001,0.66,7.756079999999998
29,6.801,0.66,7.75608
30,6.801,0.66,7.75608
31,6.818371428571399,0.659999999999997,7.773451428571505
32,6.877,0.66,7.83208
33,6.877000000000006,0.6599999999999993,7.8320800000000075
34,6.877,0.66,7.83208
35,6.877,0.66,7.83208
36,6.877,0.66,7.83208
37,6.87699999999996,0.6600000000000062,7.832080000000054
38,6.877,0.66,7.83208
39,6.7976199999999825,0.6599999999999979,7.752700000000001
40,6.796,0.66,7.75108
41,6.796,0.66,7.75108
42,6.901689719626282,0.6599999999999991,7.8567697196261985
43,7.520000000000095,0.6600000000000099,8.4750800000001
44,8.235999999999935,0.6600000000000099,9.191079999999879
45,8.661,0.66,9.61608
46,8.661,0.66,9.616080000000006
47,8.661,0.66,9.61608
48,8.660999999999989,0.6599999999999988,9.616080000000007
49,8.661,0.66,9.61608
50,8.661,0.66,9.616080000000002
51,8.661,0.66,9.61608
52,8.66100000000003,0.659999999999997,9.616079999999911
53,8.661,0.66,9.61608
54,8.450172690763095,0.6600000000000033,9.405252690763009
55,8.275,0.66,9.23008
56,8.275,0.66,9.23008
57,8.275000000000057,0.6599999999999977,9.230079999999935
58,7.424000000000005,0.66,8.379079999999995
59,7.424,0.66,8.37908
60,7.423999999999999,0.66,8.379079999999993
61,7.424,0.66,8.37908
62,7.42399999999998,0.6600000000000087,8.379079999999972
63,6.469000000000039,0.6599999999999974,7.424079999999935
64,6.469,0.66,7.42408
65,6.469000000000027,0.6599999999999975,7.424080000000003
66,6.469,0.66,7.42408
67,6.486984195402243,0.659999999999992,7.4420641954023035
68,6.606,0.66,7.56108
69,6.606,0.66,7.56108
70,6.606,0.66,7.56108
71,6.809553204353319,0.6599999999999953,7.764633204353185
72,6.877,0.66,7.83208
73,6.8055475285171445,0.6599999999999973,7.760627528517111
74,6.796,0.66,7.75108
75,6.795999999999994,0.659999999999997,7.751080000000001
76,6.796,0.66,7.75108
77,6.928266666666736,0.660000000000007,7.883346666666705
78,7.520000000000095,0.6600000000000099,8.4750800000001
79,8.235999999999947,0.6600000000000071,9.191079999999928
80,8.236000000000002,0.66,9.19108
81,8.235999999999992,0.6599999999999983,9.191080000000026
