Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,12598.0,1,1,0,1
,,,,,,,2,15503.084126984126,1,0,1,63
,,,,,,,3,18401.0,1,0,1,1
,,,,,,,4,15489.95227272727,1,0,1,44
,,,,,,,5,14695.95,1,0,1,2
,,,,,,,6,13953.588888888891,1,0,1,18
,,,,,,,7,14683.733333333335,1,0,1,6
,,,,,,,8,14266.266666666666,1,0,1,18
,,,,,,,9,16220.225,1,0,1,4
,,,,,,,10,15840.25,1,0,1,2
,,,,,,,11,14592.264052287577,1,0,1,153
,,,,,,,12,14682.17619047619,1,0,1,105
,,,,,,,13,17162.1,1,0,1,1
,,,,,,,14,17046.55,1,0,1,4
,,,,,,,15,14310.56976744186,1,0,1,43
,,,,,,,16,13698.5,1,0,1,1
,,,,,,,17,16471.280281690142,1,0,1,142
,,,,,,,18,16394.7,1,0,1,1
,,,,,,,19,16946.8,1,0,1,1
,,,,,,,20,16793.899999999998,1,0,1,4
,,,,,,,21,15359.982022471917,1,0,1,356
,,,,,,,22,15054.8,1,0,1,1
,,,,,,,23,14965.564788732392,1,0,1,71
,,,,,,,24,15583.680000000002,1,0,1,5
,,,,,,,25,14774.556639566394,1,0,1,369
,,,,,,,26,13646.008749999999,1,0,1,80
,,,,,,,27,15886.95,1,0,1,8
,,,,,,,28,14809.748214285715,1,0,1,112
,,,,,,,29,13999.6875,1,0,1,8
,,,,,,,30,13920.408602150535,1,0,1,186
,,,,,,,31,14634.4,1,0,1,1
,,,,,,,32,14003.238095238095,1,0,1,21
,,,,,,,33,16753.5,1,0,1,1
,,,,,,,34,14783.78416666667,1,0,1,120
,,,,,,,35,14453.025,1,0,1,8
,,,,,,,36,12696.94,1,0,1,15
,,,,,,,37,13285.0,1,0,1,1
,,,,,,,38,13441.622404371587,1,0,1,183
,,,,,,,39,13118.009375000003,1,0,1,32
,,,,,,,40,15668.2,1,0,1,1
,,,,,,,41,14406.177551020404,1,0,1,49
,,,,,,,42,15137.38,1,0,1,5
,,,,,,,43,13530.48095238095,1,0,1,21
