Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.616079999999998
9,8.661,0.66,9.61608
10,8.661,0.66,9.61608
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.616080000000004
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000006
21,8.661,0.66,9.616079999999998
22,8.661,0.66,9.616079999999998
23,8.661,0.66,9.61608
24,8.661,0.66,9.616079999999998
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.616079999999998
31,8.661,0.66,9.61608
32,8.661,0.66,9.616079999999998
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.61608
40,8.661,0.66,9.616079999999998
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.61608
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.616080000000004
52,8.661,0.66,9.61608
53,8.661,0.66,9.616080000000002
54,8.661,0.66,9.616079999999998
55,8.661,0.66,9.616079999999998
56,8.661,0.66,9.61608
57,8.661,0.66,9.61608
58,8.661,0.66,9.616080000000004
59,8.661,0.66,9.616079999999998
60,8.661,0.66,9.616080000000002
61,8.661,0.66,9.61608
62,8.661,0.66,9.61608
63,8.661,0.66,9.61608
64,8.661,0.66,9.61608
65,8.661,0.66,9.61608
66,8.661,0.66,9.61608
67,8.661,0.66,9.616079999999998
68,8.661,0.66,9.61608
69,8.661,0.66,9.616080000000004
70,8.661,0.66,9.616079999999998
71,8.661,0.66,9.616080000000002
72,8.661,0.66,9.61608
73,8.661,0.66,9.61608
74,8.661,0.66,9.61608
75,8.661,0.66,9.616080000000002
76,8.661,0.66,9.61608
77,8.661,0.66,9.61608
78,8.661,0.66,9.616079999999998
79,8.661,0.66,9.61608
80,8.661,0.66,9.616080000000006
81,8.661,0.66,9.61608
82,8.661,0.66,9.616080000000002
83,8.661,0.66,9.616079999999998
84,8.661,0.66,9.61608
85,8.661,0.66,9.61608
86,8.661,0.66,9.61608
87,8.661,0.66,9.616079999999998
88,8.661,0.66,9.61608
89,8.661,0.66,9.61608
90,8.661,0.66,9.61608
91,8.661,0.6599999999999995,9.616080000000007
92,8.661,0.66,9.61608
93,8.661,0.66,9.61608
94,8.661,0.66,9.61608
95,8.661,0.66,9.616080000000002
96,8.661,0.66,9.616079999999998
97,8.661,0.66,9.616080000000002
98,8.661,0.66,9.616079999999998
99,8.661,0.66,9.616080000000002
100,8.661,0.66,9.61608
101,8.661,0.66,9.61608
102,8.661,0.66,9.61608
103,8.661,0.66,9.61608
104,8.661,0.66,9.61608
105,8.661,0.66,9.61608
106,8.661,0.66,9.61608
107,8.661,0.66,9.61608
108,8.661,0.66,9.61608
109,8.661,0.66,9.61608
110,8.661,0.66,9.616080000000006
111,8.275000000000002,0.66,9.23008
112,8.275,0.66,9.23008
113,8.275,0.66,9.23008
114,8.275,0.66,9.23008
115,8.274999999999995,0.66,9.23007999999999
116,8.275,0.66,9.23008
117,8.274999999999995,0.66,9.23007999999999
118,8.275,0.66,9.23008
119,8.275,0.66,9.23008
120,8.27499999999999,0.6599999999999991,9.23008
121,8.275,0.66,9.23008
122,8.275,0.66,9.23008
123,8.275,0.66,9.23008
124,8.275,0.66,9.23008
125,8.274999999999986,0.6599999999999985,9.230080000000012
126,8.275,0.66,9.23008
127,8.275,0.66,9.23008
128,8.275,0.66,9.23008
129,8.274999999999988,0.659999999999999,9.230080000000001
130,8.275,0.66,9.23008
131,8.275,0.66,9.23008
132,8.275,0.66,9.23008
133,8.274999999999995,0.66,9.23007999999999
134,8.275,0.66,9.23008
135,8.275,0.66,9.23008
136,8.275,0.66,9.23008
137,8.275,0.66,9.23008
138,8.275,0.66,9.23008
139,8.274999999999986,0.6599999999999985,9.23008000000001
140,8.275,0.66,9.23008
141,8.275,0.66,9.23008
142,8.275,0.66,9.23008
143,8.275,0.66,9.23008
