Time_Index,CT_NG,ME_NG,MA_NG
0,0.05306,0.05306,0.05306
1,5.45,5.45,5.28
2,5.45,5.45,5.28
3,5.45,5.45,5.28
4,5.450000000000001,5.450000000000001,5.28
5,5.45,5.45,5.28
6,5.450000000000001,5.450000000000001,5.279999999999999
7,5.45,5.45,5.28
8,5.45,5.45,5.28
9,5.45,5.45,5.28
10,5.450000000000001,5.450000000000001,5.28
11,5.45,5.45,5.28
12,5.450000000000001,5.450000000000001,5.28
13,5.45,5.45,5.28
14,5.45,5.45,5.28
15,5.45,5.45,5.28
16,5.45,5.45,5.28
17,5.450000000000001,5.450000000000001,5.28
18,5.45,5.45,5.28
19,5.45,5.45,5.28
20,5.45,5.45,5.28
21,5.45,5.45,5.28
22,5.45,5.45,5.28
23,5.45,5.45,5.28
24,5.450000000000001,5.450000000000001,5.28
25,5.45,5.45,5.28
26,5.449999999999999,5.449999999999999,5.279999999999997
27,4.090000000000001,4.090000000000001,3.9799999999999995
28,4.09,4.09,3.98
29,4.09,4.09,3.98
30,3.14,3.14,3.69
31,3.14,3.14,3.69
32,3.14,3.14,3.69
33,3.14,3.14,3.69
34,3.14,3.14,3.6899999999999995
35,3.14,3.14,3.69
36,3.139999999999999,3.139999999999999,3.6899999999999995
37,3.14,3.14,3.69
38,3.14,3.14,3.6899999999999995
39,3.14,3.14,3.69
40,3.14,3.14,3.69
41,3.14,3.14,3.69
42,3.14,3.14,3.6900000000000004
43,3.14,3.14,3.69
44,3.14,3.14,3.69
45,3.14,3.14,3.69
46,3.14,3.14,3.689999999999999
47,3.14,3.14,3.69
48,3.14,3.14,3.69
49,3.14,3.14,3.6900000000000004
50,3.14,3.14,3.69
51,3.1399999999999997,3.1399999999999997,3.6900000000000004
52,3.14,3.14,3.69
53,3.14,3.14,3.6899999999999995
54,2.1299999999999994,2.1299999999999994,3.18
55,2.13,2.13,3.18
56,1.9982229965156786,1.9982229965156786,2.356376306620209
57,1.82,1.82,2.23
58,1.8448026315789474,1.8448026315789474,2.2689755639097746
59,1.89,1.89,2.34
60,1.89,1.89,2.3400000000000007
61,1.89,1.89,2.34
62,1.8638194444444447,1.8638194444444447,2.2936805555555555
63,1.76,1.76,2.11
64,1.76,1.76,2.11
65,1.76,1.76,2.11
66,1.7526666666666666,1.7526666666666666,2.11
67,1.75,1.75,2.11
68,1.75,1.75,2.1100000000000003
69,1.75,1.75,2.11
70,1.75,1.75,2.1100000000000003
71,1.75,1.75,2.11
72,1.75,1.75,2.11
73,1.656119873817034,1.656119873817034,1.8752996845425867
74,2.7800000000000002,2.7800000000000002,2.740000000000001
75,2.78,2.78,2.74
76,2.78,2.78,2.74
77,2.78,2.78,2.74
78,2.78,2.78,2.74
79,2.78,2.78,2.74
80,2.78,2.78,2.74
81,2.78,2.78,2.74
82,2.78,2.78,2.74
83,2.78,2.78,2.74
84,2.7800000000000007,2.7800000000000007,2.740000000000001
85,2.78,2.78,2.74
86,2.7800000000000002,2.7800000000000002,2.74
87,2.78,2.78,2.74
88,2.78,2.78,2.74
89,2.78,2.78,2.74
90,2.78,2.78,2.74
91,2.78,2.78,2.74
92,2.78,2.78,2.74
93,2.78,2.78,2.74
94,2.78,2.78,2.74
95,2.78,2.78,2.74
96,2.7800000000000002,2.7800000000000002,2.7400000000000007
97,3.7800000000000007,3.7800000000000007,4.280000000000001
98,3.78,3.78,4.28
99,3.7799999999999994,3.7799999999999994,4.28
100,3.78,3.78,4.28
101,3.78,3.78,4.28
