Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,12623.0,1,1,0,1
,,,,,,,2,11854.0,1,0,1,1
,,,,,,,3,11293.0,1,0,1,1
,,,,,,,4,11014.0,1,0,1,1
,,,,,,,5,10994.0,1,0,1,1
,,,,,,,6,11181.0,1,0,1,1
,,,,,,,7,11572.0,1,0,1,1
,,,,,,,8,11975.0,1,0,1,1
,,,,,,,9,12639.0,1,0,1,1
,,,,,,,10,13639.0,1,0,1,1
,,,,,,,11,14578.0,1,0,1,1
,,,,,,,12,15192.0,1,0,1,1
,,,,,,,13,15382.0,1,0,1,1
,,,,,,,14,15286.0,1,0,1,1
,,,,,,,15,15112.0,1,0,1,1
,,,,,,,16,15276.0,1,0,1,1
,,,,,,,17,16354.0,1,0,1,1
,,,,,,,18,17101.0,1,0,1,1
,,,,,,,19,16834.0,1,0,1,1
,,,,,,,20,16319.0,1,0,1,1
,,,,,,,21,15600.0,1,0,1,1
,,,,,,,22,14482.0,1,0,1,1
,,,,,,,23,13043.0,1,0,1,1
,,,,,,,24,11839.0,1,0,1,1
,,,,,,,25,11014.0,1,0,1,1
,,,,,,,26,10541.0,1,0,1,1
,,,,,,,27,10350.0,1,0,1,1
,,,,,,,28,10375.0,1,0,1,1
,,,,,,,29,10746.0,1,0,1,1
,,,,,,,30,11885.0,1,0,1,1
,,,,,,,31,14159.0,1,0,1,1
,,,,,,,32,15462.0,1,0,1,1
,,,,,,,33,15799.0,1,0,1,1
,,,,,,,34,16026.0,1,0,1,1
,,,,,,,35,16237.0,1,0,1,1
,,,,,,,36,16204.0,1,0,1,2
,,,,,,,37,16060.0,1,0,1,1
,,,,,,,38,15942.0,1,0,1,1
,,,,,,,39,16018.0,1,0,1,1
,,,,,,,40,17248.0,1,0,1,1
,,,,,,,41,18759.5,1,0,1,2
,,,,,,,42,18245.0,1,0,1,1
,,,,,,,43,17526.0,1,0,1,1
,,,,,,,44,16327.0,1,0,1,1
,,,,,,,45,14624.0,1,0,1,1
,,,,,,,46,13148.0,1,0,1,1
,,,,,,,47,12267.0,1,0,1,1
,,,,,,,48,11728.5,1,0,1,2
,,,,,,,49,11657.0,1,0,1,1
,,,,,,,50,12020.0,1,0,1,1
,,,,,,,51,13190.0,1,0,1,1
,,,,,,,52,15370.0,1,0,1,1
,,,,,,,53,16596.0,1,0,1,1
,,,,,,,54,16715.0,1,0,1,1
,,,,,,,55,16721.0,1,0,1,1
,,,,,,,56,16702.0,1,0,1,1
,,,,,,,57,16528.0,1,0,1,1
,,,,,,,58,16265.0,1,0,1,1
,,,,,,,59,16094.0,1,0,1,1
,,,,,,,60,15874.0,1,0,1,1
,,,,,,,61,15968.0,1,0,1,1
,,,,,,,62,17188.0,1,0,1,1
,,,,,,,63,18559.0,1,0,1,1
,,,,,,,64,18495.0,1,0,1,1
,,,,,,,65,17995.0,1,0,1,1
,,,,,,,66,17243.0,1,0,1,1
,,,,,,,67,15982.0,1,0,1,1
,,,,,,,68,14321.0,1,0,1,1
,,,,,,,69,12821.0,1,0,1,1
,,,,,,,70,11816.0,1,0,1,1
,,,,,,,71,11326.0,1,0,1,1
,,,,,,,72,11098.0,1,0,1,1
,,,,,,,73,11085.0,1,0,1,1
,,,,,,,74,11420.0,1,0,1,1
,,,,,,,75,12608.0,1,0,1,1
,,,,,,,76,14835.0,1,0,1,1
,,,,,,,77,16060.0,1,0,1,1
,,,,,,,78,16241.0,1,0,1,1
,,,,,,,79,16310.0,1,0,1,1
,,,,,,,80,16348.0,1,0,1,1
,,,,,,,81,16244.0,1,0,1,1
,,,,,,,82,16052.0,1,0,1,1
,,,,,,,83,15889.0,1,0,1,1
,,,,,,,84,15650.0,1,0,1,1
,,,,,,,85,15626.0,1,0,1,1
,,,,,,,86,16773.0,1,0,1,1
,,,,,,,87,18189.0,1,0,1,1
,,,,,,,88,18132.0,1,0,1,1
,,,,,,,89,17679.0,1,0,1,1
,,,,,,,90,16924.0,1,0,1,1
,,,,,,,91,15702.0,1,0,1,1
,,,,,,,92,14050.0,1,0,1,1
,,,,,,,93,12575.0,1,0,1,1
,,,,,,,94,11565.0,1,0,1,1
,,,,,,,95,11063.0,1,0,1,1
,,,,,,,96,10802.0,1,0,1,1
,,,,,,,97,10863.5,1,0,1,2
,,,,,,,98,12038.0,1,0,1,1
,,,,,,,99,14095.0,1,0,1,1
,,,,,,,100,15663.5,1,0,1,2
,,,,,,,101,15994.0,1,0,1,1
,,,,,,,102,16126.0,1,0,1,1
,,,,,,,103,16059.5,1,0,1,2
,,,,,,,104,15927.0,1,0,1,1
,,,,,,,105,15754.0,1,0,1,1
,,,,,,,106,15829.0,1,0,1,1
,,,,,,,107,16771.0,1,0,1,1
,,,,,,,108,17444.0,1,0,1,1
,,,,,,,109,17080.0,1,0,1,1
,,,,,,,110,16447.0,1,0,1,1
,,,,,,,111,15741.0,1,0,1,1
,,,,,,,112,14797.0,1,0,1,1
,,,,,,,113,13489.0,1,0,1,1
,,,,,,,114,12218.0,1,0,1,1
,,,,,,,115,11164.0,1,0,1,1
,,,,,,,116,10567.0,1,0,1,1
,,,,,,,117,10246.0,1,0,1,1
,,,,,,,118,10088.0,1,0,1,1
,,,,,,,119,10112.0,1,0,1,1
,,,,,,,120,10471.0,1,0,1,1
,,,,,,,121,11256.0,1,0,1,1
,,,,,,,122,12175.0,1,0,1,1
,,,,,,,123,13235.0,1,0,1,1
,,,,,,,124,14222.0,1,0,1,1
,,,,,,,125,14722.0,1,0,1,1
,,,,,,,126,14795.0,1,0,1,1
,,,,,,,127,14595.0,1,0,1,1
,,,,,,,128,14264.0,1,0,1,1
,,,,,,,129,13952.0,1,0,1,1
,,,,,,,130,13848.0,1,0,1,1
,,,,,,,131,14700.0,1,0,1,1
