Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000002
7,8.661,0.66,9.61608
8,8.661,0.66,9.616080000000002
9,8.661,0.66,9.61608
10,8.661,0.66,9.616080000000002
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.660999999999994,0.6599999999999991,9.616080000000007
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.66099999999998,0.6599999999999985,9.616080000000009
18,8.661,0.66,9.616079999999998
19,8.661,0.66,9.616080000000002
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.616080000000002
24,8.661,0.66,9.61608
25,8.661,0.66,9.616080000000002
26,8.661,0.66,9.61608
27,8.661,0.66,9.616080000000002
28,8.661,0.66,9.61608
29,8.661,0.66,9.616080000000007
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.6599999999999996,9.616080000000007
37,8.661,0.66,9.61608
38,8.660999999999973,0.659999999999998,9.616080000000009
39,8.661,0.66,9.61608
40,8.661,0.66,9.616079999999998
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.616079999999998
44,8.661,0.66,9.61608
45,8.661,0.66,9.616079999999998
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.616080000000004
54,8.661,0.66,9.61608
55,8.661,0.66,9.61608
56,8.661,0.66,9.61608
57,8.661,0.66,9.61608
58,8.661,0.66,9.61608
59,8.661,0.66,9.616080000000007
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.661,0.66,9.61608
63,8.661,0.66,9.616080000000006
64,8.275,0.66,9.23008
65,8.275,0.66,9.23008
66,8.275,0.66,9.23008
67,8.275,0.66,9.23008
68,8.275000000000002,0.66,9.230079999999997
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.274999999999993,0.66,9.23007999999999
73,8.275,0.66,9.23008
74,8.275000000000002,0.66,9.230079999999996
75,8.275,0.66,9.23008
76,8.275,0.66,9.23008
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.275000000000002,0.66,9.230079999999996
80,8.275,0.66,9.23008
81,8.275000000000002,0.66,9.230079999999997
82,8.275,0.66,9.23008
83,8.274999999999988,0.6599999999999989,9.230080000000005
84,8.275,0.66,9.23008
85,8.275000000000002,0.66,9.230079999999996
86,8.275,0.66,9.23008
87,8.27499999999999,0.6599999999999993,9.230079999999997
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.275,0.66,9.23008
91,8.275,0.66,9.23008
92,8.275,0.66,9.23008
93,8.274999999999999,0.66,9.230079999999992
94,8.275,0.66,9.23008
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275000000000002,0.66,9.230079999999997
100,8.275,0.66,9.23008
101,8.275000000000004,0.66,9.230079999999994
102,8.275,0.66,9.23008
103,8.275,0.66,9.23008
104,8.275000000000002,0.66,9.23008
105,8.275,0.66,9.23008
106,8.275,0.66,9.23008
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,8.275000000000002,0.66,9.230079999999992
110,8.275,0.66,9.23008
111,8.275000000000002,0.66,9.23008
112,8.275,0.66,9.23008
113,8.275,0.66,9.23008
114,8.275000000000002,0.66,9.230079999999997
115,8.275,0.66,9.23008
116,8.275,0.66,9.23008
117,8.275,0.66,9.23008
118,8.275,0.66,9.23008
119,8.275,0.66,9.230079999999992
120,8.275,0.66,9.23008
121,8.274999999999988,0.6599999999999988,9.230080000000005
122,8.275,0.66,9.23008
123,8.275,0.66,9.23008
124,8.275,0.66,9.23008
125,8.275000000000002,0.66,9.230079999999996
126,8.275,0.66,9.23008
127,8.275,0.66,9.23008
128,8.275,0.66,9.23008
129,8.275,0.66,9.23008
130,8.275,0.66,9.23008
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424000000000001,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424000000000004,0.66,8.379079999999995
136,7.424,0.66,8.37908
137,7.424000000000002,0.66,8.37908
138,7.424,0.66,8.37908
139,7.424,0.66,8.37908
