Time_Index,CT_NG,ME_NG,MA_NG
175,5.45,5.45,5.28
176,5.45,5.45,5.28
177,5.45,5.45,5.28
178,5.45,5.45,5.28
179,5.45,5.45,5.28
180,5.45,5.45,5.28
181,5.45,5.45,5.28
182,5.45,5.45,5.28
183,5.45,5.45,5.28
184,5.45,5.45,5.28
185,5.45,5.45,5.28
186,5.45,5.45,5.28
187,5.45,5.45,5.28
188,5.45,5.45,5.28
189,5.450000000000001,5.450000000000001,5.28
190,5.45,5.45,5.28
191,5.45,5.45,5.28
192,5.45,5.45,5.28
193,5.45,5.45,5.28
194,5.45,5.45,5.28
195,5.45,5.45,5.28
196,5.45,5.45,5.28
197,5.450000000000001,5.450000000000001,5.28
198,5.45,5.45,5.28
199,5.45,5.45,5.28
200,5.45,5.45,5.28
201,5.45,5.45,5.28
202,5.45,5.45,5.28
203,5.45,5.45,5.28
204,5.45,5.45,5.28
205,5.45,5.45,5.28
206,5.45,5.45,5.28
207,5.450000000000001,5.450000000000001,5.28
208,5.45,5.45,5.28
209,5.45,5.45,5.28
210,5.45,5.45,5.28
211,5.45,5.45,5.28
212,5.45,5.45,5.28
213,5.45,5.45,5.28
214,5.45,5.45,5.28
215,5.45,5.45,5.28
216,5.45,5.45,5.28
217,5.45,5.45,5.28
218,5.45,5.45,5.28
219,5.45,5.45,5.28
220,5.45,5.45,5.28
221,5.45,5.45,5.28
222,5.45,5.45,5.28
223,5.45,5.45,5.28
224,5.45,5.45,5.28
225,5.45,5.45,5.28
226,5.45,5.45,5.28
227,5.45,5.45,5.28
228,5.45,5.45,5.28
229,5.45,5.45,5.28
230,5.45,5.45,5.28
231,5.450000000000001,5.450000000000001,5.28
232,5.45,5.45,5.28
233,5.45,5.45,5.28
234,5.45,5.45,5.28
235,5.45,5.45,5.28
236,5.45,5.45,5.28
237,5.450000000000001,5.450000000000001,5.28
238,5.45,5.45,5.28
239,5.45,5.45,5.28
240,5.45,5.45,5.28
241,5.45,5.45,5.28
242,5.45,5.45,5.28
243,5.45,5.45,5.28
244,5.45,5.45,5.28
245,5.45,5.45,5.28
246,5.45,5.45,5.28
247,5.45,5.45,5.28
248,5.45,5.45,5.28
249,5.45,5.45,5.28
250,5.45,5.45,5.28
251,5.45,5.45,5.28
252,5.45,5.45,5.28
253,5.45,5.45,5.28
254,5.45,5.45,5.28
255,5.45,5.45,5.28
256,5.45,5.45,5.28
257,5.45,5.45,5.28
258,5.45,5.45,5.28
259,5.45,5.45,5.28
260,5.45,5.45,5.28
261,5.45,5.45,5.28
262,5.45,5.45,5.28
263,5.45,5.45,5.28
264,5.45,5.45,5.28
265,5.45,5.45,5.28
266,5.45,5.45,5.28
267,5.45,5.45,5.28
268,5.45,5.45,5.28
269,5.45,5.45,5.28
270,5.45,5.45,5.28
271,5.45,5.45,5.28
272,5.45,5.45,5.28
273,5.45,5.45,5.28
274,5.45,5.45,5.28
275,5.45,5.45,5.28
276,5.45,5.45,5.28
277,5.45,5.45,5.28
278,5.45,5.45,5.28
279,5.45,5.45,5.28
280,5.45,5.45,5.28
281,5.45,5.45,5.28
282,5.45,5.45,5.28
283,5.45,5.45,5.28
284,5.45,5.45,5.28
285,5.45,5.45,5.28
286,5.45,5.45,5.28
287,5.45,5.45,5.28
288,5.45,5.45,5.28
289,5.45,5.45,5.28
290,5.45,5.45,5.28
291,5.45,5.45,5.28
292,5.45,5.45,5.28
293,5.45,5.45,5.28
294,5.45,5.45,5.28
295,5.45,5.45,5.28
296,5.450000000000001,5.450000000000001,5.28
297,5.45,5.45,5.28
298,5.45,5.45,5.28
299,5.45,5.45,5.28
300,5.45,5.45,5.28
301,5.45,5.45,5.28
302,5.45,5.45,5.28
303,5.45,5.45,5.28
304,5.450000000000001,5.450000000000001,5.28
305,5.45,5.45,5.28
306,5.45,5.45,5.28
307,5.45,5.45,5.28
308,5.45,5.45,5.28
309,5.45,5.45,5.28
310,5.45,5.45,5.28
311,5.45,5.45,5.28
312,5.45,5.45,5.28
313,5.45,5.45,5.28
314,5.45,5.45,5.28
315,5.45,5.45,5.28
316,5.450000000000001,5.450000000000001,5.28
317,5.45,5.45,5.28
318,5.45,5.45,5.28
319,5.45,5.45,5.28
320,5.45,5.45,5.28
321,5.45,5.45,5.28
322,5.45,5.45,5.28
323,5.45,5.45,5.28
324,5.45,5.45,5.28
325,5.45,5.45,5.28
326,5.45,5.45,5.28
327,5.45,5.45,5.28
328,5.45,5.45,5.28
329,5.45,5.45,5.28
330,5.45,5.45,5.28
331,5.45,5.45,5.28
332,5.45,5.45,5.28
333,5.45,5.45,5.28
334,5.45,5.45,5.28
335,5.45,5.45,5.28
336,5.45,5.45,5.28
337,5.45,5.45,5.28
338,5.45,5.45,5.28
339,5.45,5.45,5.28
340,5.45,5.45,5.28
341,5.45,5.45,5.28
342,5.45,5.45,5.28
343,5.45,5.45,5.28
344,5.45,5.45,5.28
345,5.45,5.45,5.28
346,5.450000000000001,5.450000000000001,5.28
347,5.45,5.45,5.28
348,5.45,5.45,5.28
349,5.45,5.45,5.28
350,5.45,5.45,5.28
351,5.45,5.45,5.28
352,5.45,5.45,5.28
353,5.45,5.45,5.28
354,5.45,5.45,5.28
355,5.45,5.45,5.28
356,5.45,5.45,5.28
357,5.45,5.45,5.28
358,5.45,5.45,5.28
359,5.45,5.45,5.28
360,5.45,5.45,5.28
361,5.45,5.45,5.28
362,5.45,5.45,5.28
363,5.45,5.45,5.28
364,5.45,5.45,5.28
365,5.45,5.45,5.28
366,5.45,5.45,5.28
367,5.45,5.45,5.28
368,5.45,5.45,5.28
369,5.45,5.45,5.28
370,5.45,5.45,5.28
371,5.45,5.45,5.28
372,5.45,5.45,5.28
373,5.45,5.45,5.28
374,5.45,5.45,5.28
375,5.45,5.45,5.28
376,5.45,5.45,5.28
377,5.45,5.45,5.28
378,5.45,5.45,5.28
379,5.45,5.45,5.28
380,5.45,5.45,5.28
381,5.45,5.45,5.28
382,5.45,5.45,5.28
383,5.45,5.45,5.28
384,5.45,5.45,5.28
385,5.45,5.45,5.28
386,5.45,5.45,5.28
387,5.45,5.45,5.28
388,5.45,5.45,5.28
389,5.45,5.45,5.28
390,5.45,5.45,5.28
391,5.45,5.45,5.28
392,5.45,5.45,5.28
393,5.45,5.45,5.28
394,5.45,5.45,5.28
395,5.45,5.45,5.28
396,5.45,5.45,5.28
397,5.45,5.45,5.28
398,5.45,5.45,5.28
399,5.45,5.45,5.28
400,5.45,5.45,5.28
401,5.45,5.45,5.28
402,5.45,5.45,5.28
403,5.45,5.45,5.28
404,5.45,5.45,5.28
405,5.45,5.45,5.28
406,5.45,5.45,5.28
407,5.45,5.45,5.28
408,5.45,5.45,5.28
409,5.45,5.45,5.28
410,5.45,5.45,5.28
411,5.45,5.45,5.28
412,4.09,4.09,3.9799999999999995
413,4.09,4.09,3.98
414,4.09,4.09,3.98
415,4.09,4.09,3.98
416,4.09,4.09,3.98
417,4.09,4.09,3.98
418,4.09,4.09,3.98
419,4.09,4.09,3.98
420,4.09,4.09,3.98
421,4.09,4.09,3.98
422,4.09,4.09,3.98
423,4.09,4.09,3.98
424,4.09,4.09,3.98
425,4.09,4.09,3.98
426,4.09,4.09,3.98
427,4.09,4.09,3.98
428,4.09,4.09,3.98
429,4.09,4.09,3.98
430,4.09,4.09,3.98
431,4.09,4.09,3.98
432,4.09,4.09,3.98
433,4.09,4.09,3.98
434,4.09,4.09,3.98
435,4.09,4.09,3.98
436,4.09,4.09,3.98
437,4.09,4.09,3.98
438,4.09,4.09,3.98
439,4.09,4.09,3.98
440,4.09,4.09,3.98
441,4.09,4.09,3.98
442,4.09,4.09,3.98
443,4.09,4.09,3.98
444,4.09,4.09,3.98
445,4.09,4.09,3.98
446,4.09,4.09,3.98
447,4.09,4.09,3.98
448,4.09,4.09,3.98
449,4.09,4.09,3.98
450,4.09,4.09,3.98
451,4.09,4.09,3.98
452,4.09,4.09,3.98
453,4.09,4.09,3.98
454,4.09,4.09,3.98
455,4.09,4.09,3.98
456,4.09,4.09,3.98
457,4.09,4.09,3.98
458,4.09,4.09,3.98
459,4.09,4.09,3.98
460,4.09,4.09,3.98
461,4.09,4.09,3.98
462,4.09,4.09,3.98
463,4.09,4.09,3.98
464,4.09,4.09,3.98
465,4.09,4.09,3.98
466,4.09,4.09,3.98
467,4.09,4.09,3.98
468,4.09,4.09,3.98
469,4.09,4.09,3.98
470,4.09,4.09,3.98
471,4.09,4.09,3.98
472,4.09,4.09,3.98
473,4.09,4.09,3.98
474,4.09,4.09,3.98
475,4.09,4.09,3.98
476,4.09,4.09,3.98
477,4.09,4.09,3.98
478,4.09,4.09,3.98
479,4.09,4.09,3.98
480,4.09,4.09,3.98
481,4.09,4.09,3.98
482,4.09,4.09,3.98
483,4.09,4.09,3.98
484,4.09,4.09,3.98
485,4.09,4.09,3.98
486,4.090000000000002,4.090000000000002,3.9799999999999986
487,4.09,4.09,3.98
488,4.09,4.09,3.98
489,4.09,4.09,3.98
490,4.09,4.09,3.98
491,4.09,4.09,3.98
492,4.09,4.09,3.98
493,4.09,4.09,3.98
494,4.09,4.09,3.98
495,4.090000000000002,4.090000000000002,3.9799999999999986
496,4.09,4.09,3.98
497,4.09,4.09,3.98
498,4.09,4.09,3.98
499,4.09,4.09,3.98
500,4.09,4.09,3.98
501,4.09,4.09,3.98
502,4.09,4.09,3.98
503,4.09,4.09,3.98
504,4.090000000000001,4.090000000000001,3.979999999999999
505,4.09,4.09,3.98
506,4.09,4.09,3.98
507,4.09,4.09,3.98
508,4.09,4.09,3.98
509,4.09,4.09,3.98
510,4.09,4.09,3.98
511,4.09,4.09,3.98
512,4.09,4.09,3.98
513,4.09,4.09,3.98
514,4.09,4.09,3.98
515,4.09,4.09,3.98
516,4.09,4.09,3.98
517,4.090000000000001,4.090000000000001,3.9799999999999995
518,4.09,4.09,3.98
519,4.09,4.09,3.98
520,4.09,4.09,3.98
521,4.09,4.09,3.98
522,4.09,4.09,3.98
523,4.09,4.09,3.98
524,4.09,4.09,3.98
525,4.09,4.09,3.98
526,4.09,4.09,3.98
527,4.09,4.09,3.98
528,4.09,4.09,3.98
529,4.09,4.09,3.98
530,4.09,4.09,3.98
531,4.09,4.09,3.98
532,4.09,4.09,3.98
533,4.09,4.09,3.98
534,4.09,4.09,3.98
535,4.09,4.09,3.98
536,4.09,4.09,3.98
537,4.09,4.09,3.98
538,4.09,4.09,3.98
539,4.09,4.09,3.98
540,4.09,4.09,3.98
541,4.09,4.09,3.98
542,4.090000000000002,4.090000000000002,3.979999999999999
543,4.09,4.09,3.98
544,4.09,4.09,3.98
545,4.09,4.09,3.98
546,4.09,4.09,3.98
547,4.09,4.09,3.98
548,4.09,4.09,3.98
549,4.09,4.09,3.98
550,4.09,4.09,3.98
551,4.09,4.09,3.98
552,4.09,4.09,3.9799999999999995
553,4.09,4.09,3.98
554,4.09,4.09,3.98
555,4.09,4.09,3.98
556,4.09,4.09,3.98
557,4.09,4.09,3.98
558,4.09,4.09,3.98
559,4.09,4.09,3.98
560,4.09,4.09,3.98
561,4.09,4.09,3.98
562,4.090000000000002,4.090000000000002,3.979999999999999
563,4.09,4.09,3.98
564,4.09,4.09,3.98
565,4.09,4.09,3.98
566,4.09,4.09,3.98
567,4.09,4.09,3.98
568,4.09,4.09,3.98
569,4.09,4.09,3.98
570,4.09,4.09,3.98
571,4.09,4.09,3.98
572,4.09,4.09,3.98
573,4.09,4.09,3.98
574,4.09,4.09,3.98
575,4.09,4.09,3.98
576,4.09,4.09,3.98
577,4.09,4.09,3.98
578,4.09,4.09,3.98
579,4.09,4.09,3.98
580,4.09,4.09,3.98
581,4.09,4.09,3.98
582,4.09,4.09,3.98
583,4.09,4.09,3.98
584,4.09,4.09,3.98
585,4.09,4.09,3.98
586,4.09,4.09,3.98
587,4.09,4.09,3.98
588,4.09,4.09,3.98
589,4.09,4.09,3.98
590,4.09,4.09,3.98
591,4.09,4.09,3.98
592,4.09,4.09,3.98
593,4.09,4.09,3.98
594,4.09,4.09,3.98
595,4.09,4.09,3.98
596,4.09,4.09,3.98
597,4.09,4.09,3.98
598,4.09,4.09,3.98
599,4.09,4.09,3.98
600,4.09,4.09,3.98
601,4.09,4.09,3.9799999999999995
602,4.09,4.09,3.98
603,4.09,4.09,3.98
604,4.09,4.09,3.98
605,4.09,4.09,3.98
606,4.09,4.09,3.98
607,4.09,4.09,3.98
608,4.09,4.09,3.98
609,4.09,4.09,3.98
610,4.09,4.09,3.98
611,4.09,4.09,3.9799999999999995
612,4.09,4.09,3.98
613,4.09,4.09,3.98
614,4.09,4.09,3.98
615,4.09,4.09,3.98
616,4.09,4.09,3.98
617,4.09,4.09,3.98
618,4.09,4.09,3.98
619,4.09,4.09,3.98
620,4.09,4.09,3.98
621,4.09,4.09,3.98
622,4.09,4.09,3.98
623,4.09,4.09,3.98
624,4.090000000000001,4.090000000000001,3.979999999999999
625,4.09,4.09,3.98
626,4.09,4.09,3.98
627,4.09,4.09,3.98
628,4.09,4.09,3.98
629,4.09,4.09,3.98
630,4.09,4.09,3.98
631,4.09,4.09,3.98
632,4.09,4.09,3.98
633,4.09,4.09,3.98
634,4.09,4.09,3.98
635,4.09,4.09,3.98
636,4.09,4.09,3.98
637,4.09,4.09,3.98
638,4.09,4.09,3.98
639,4.09,4.09,3.98
640,4.09,4.09,3.98
641,4.09,4.09,3.98
642,4.09,4.09,3.98
643,4.09,4.09,3.98
644,4.09,4.09,3.98
645,4.09,4.09,3.98
646,4.09,4.09,3.98
647,4.09,4.09,3.98
648,4.09,4.09,3.98
649,4.09,4.09,3.9799999999999995
650,4.09,4.09,3.98
651,4.09,4.09,3.98
652,4.09,4.09,3.98
653,4.09,4.09,3.98
654,4.09,4.09,3.98
655,4.09,4.09,3.98
656,4.09,4.09,3.98
657,4.09,4.09,3.98
658,4.09,4.09,3.98
659,4.09,4.09,3.98
660,4.090000000000002,4.090000000000002,3.979999999999999
661,4.09,4.09,3.98
662,4.09,4.09,3.98
663,4.09,4.09,3.98
664,4.09,4.09,3.9799999999999995
665,4.09,4.09,3.98
666,4.09,4.09,3.98
667,4.09,4.09,3.98
668,4.09,4.09,3.98
669,4.09,4.09,3.98
670,4.09,4.09,3.98
671,4.09,4.09,3.98
672,4.09,4.09,3.98
673,4.09,4.09,3.98
674,4.09,4.09,3.98
675,4.09,4.09,3.98
676,4.09,4.09,3.98
677,4.09,4.09,3.98
678,4.09,4.09,3.98
679,4.09,4.09,3.98
680,4.09,4.09,3.98
681,4.09,4.09,3.98
682,4.09,4.09,3.98
683,4.09,4.09,3.98
684,4.09,4.09,3.98
685,4.09,4.09,3.98
686,4.09,4.09,3.98
687,4.09,4.09,3.98
688,4.09,4.09,3.98
689,4.09,4.09,3.98
690,4.09,4.09,3.98
691,4.09,4.09,3.98
692,4.09,4.09,3.98
693,4.09,4.09,3.98
694,4.09,4.09,3.98
695,4.09,4.09,3.98
696,4.09,4.09,3.98
697,4.09,4.09,3.98
698,4.09,4.09,3.98
699,4.09,4.09,3.98
700,4.09,4.09,3.98
701,4.09,4.09,3.98
702,4.09,4.09,3.98
703,4.09,4.09,3.98
704,4.09,4.09,3.98
705,4.09,4.09,3.98
706,4.09,4.09,3.98
707,4.09,4.09,3.98
708,4.09,4.09,3.98
709,4.09,4.09,3.98
710,4.09,4.09,3.98
711,4.090000000000001,4.090000000000001,3.9799999999999995
712,4.09,4.09,3.98
713,4.09,4.09,3.98
714,4.09,4.09,3.98
715,4.09,4.09,3.98
716,4.09,4.09,3.98
717,4.09,4.09,3.98
718,4.09,4.09,3.98
719,4.09,4.09,3.98
720,4.09,4.09,3.98
721,4.09,4.09,3.98
722,4.09,4.09,3.98
723,4.09,4.09,3.98
724,4.09,4.09,3.98
725,4.09,4.09,3.98
726,4.09,4.09,3.98
727,4.09,4.09,3.98
728,4.09,4.09,3.98
729,4.09,4.09,3.98
730,4.09,4.09,3.98
731,4.09,4.09,3.98
732,4.09,4.09,3.98
733,4.09,4.09,3.98
734,4.09,4.09,3.98
735,4.09,4.09,3.98
736,4.09,4.09,3.98
737,4.09,4.09,3.9799999999999995
738,4.09,4.09,3.98
739,4.09,4.09,3.98
740,4.09,4.09,3.98
741,4.09,4.09,3.98
742,4.09,4.09,3.98
743,4.09,4.09,3.98
744,4.09,4.09,3.98
745,4.09,4.09,3.98
746,4.09,4.09,3.98
747,4.09,4.09,3.98
748,4.09,4.09,3.98
749,4.09,4.09,3.98
750,4.09,4.09,3.98
751,4.09,4.09,3.98
752,4.09,4.09,3.98
753,4.09,4.09,3.98
754,4.09,4.09,3.98
755,4.09,4.09,3.98
756,4.09,4.09,3.98
757,4.09,4.09,3.98
758,4.09,4.09,3.98
759,4.09,4.09,3.98
760,4.09,4.09,3.98
761,4.09,4.09,3.98
762,4.09,4.09,3.98
763,4.09,4.09,3.98
764,4.09,4.09,3.98
765,4.09,4.09,3.9799999999999995
766,4.09,4.09,3.98
767,4.09,4.09,3.98
768,4.09,4.09,3.98
769,4.09,4.09,3.98
770,4.09,4.09,3.98
771,4.09,4.09,3.98
772,4.09,4.09,3.98
773,4.09,4.09,3.98
774,4.09,4.09,3.98
775,4.09,4.09,3.98
776,4.09,4.09,3.98
777,4.09,4.09,3.98
778,4.09,4.09,3.98
779,4.09,4.09,3.98
780,4.09,4.09,3.98
781,4.09,4.09,3.98
782,4.09,4.09,3.98
783,4.09,4.09,3.98
784,4.09,4.09,3.98
785,4.09,4.09,3.98
786,4.09,4.09,3.98
787,3.14,3.14,3.69
788,3.14,3.14,3.69
789,3.14,3.14,3.69
790,3.14,3.14,3.69
791,3.14,3.14,3.69
792,3.14,3.14,3.69
793,3.14,3.14,3.69
794,3.14,3.14,3.69
795,3.14,3.14,3.69
796,3.14,3.14,3.69
797,3.14,3.14,3.69
798,3.14,3.14,3.69
799,3.14,3.14,3.69
800,3.14,3.14,3.69
801,3.14,3.14,3.69
802,3.14,3.14,3.69
803,3.14,3.14,3.69
804,3.14,3.14,3.69
805,3.14,3.14,3.69
806,3.14,3.14,3.69
807,3.14,3.14,3.69
808,3.14,3.14,3.69
809,3.14,3.14,3.69
810,3.14,3.14,3.69
811,3.14,3.14,3.69
812,3.14,3.14,3.69
813,3.14,3.14,3.69
814,3.14,3.14,3.69
815,3.14,3.14,3.69
816,3.14,3.14,3.69
817,3.14,3.14,3.69
818,3.14,3.14,3.69
819,3.14,3.14,3.69
820,3.14,3.14,3.69
821,3.14,3.14,3.69
822,3.14,3.14,3.69
823,3.14,3.14,3.69
824,3.14,3.14,3.69
825,3.14,3.14,3.69
826,3.14,3.14,3.69
827,3.14,3.14,3.69
828,3.14,3.14,3.69
829,3.14,3.14,3.69
830,3.14,3.14,3.69
831,3.14,3.14,3.69
832,3.14,3.14,3.69
833,3.14,3.14,3.69
834,3.14,3.14,3.69
835,3.14,3.14,3.69
836,3.14,3.14,3.69
837,3.14,3.14,3.69
838,3.14,3.14,3.69
839,3.14,3.14,3.69
840,3.14,3.14,3.69
841,3.14,3.14,3.69
842,3.14,3.14,3.69
843,3.14,3.14,3.69
844,3.14,3.14,3.69
845,3.14,3.14,3.69
846,3.14,3.14,3.69
847,3.14,3.14,3.69
848,3.14,3.14,3.69
849,3.14,3.14,3.69
850,3.14,3.14,3.69
851,3.14,3.14,3.69
852,3.14,3.14,3.69
853,3.14,3.14,3.69
854,3.14,3.14,3.69
855,3.14,3.14,3.69
856,3.14,3.14,3.69
857,3.14,3.14,3.69
858,3.14,3.14,3.69
859,3.14,3.14,3.69
860,3.14,3.14,3.69
861,3.14,3.14,3.69
862,3.14,3.14,3.69
863,3.14,3.14,3.69
864,3.14,3.14,3.69
865,3.14,3.14,3.69
866,3.14,3.14,3.69
867,3.14,3.14,3.69
868,3.14,3.14,3.69
869,3.14,3.14,3.69
870,3.14,3.14,3.69
871,3.14,3.14,3.69
872,3.14,3.14,3.69
873,3.14,3.14,3.69
874,3.14,3.14,3.69
875,3.14,3.14,3.69
876,3.14,3.14,3.69
877,3.14,3.14,3.69
878,3.14,3.14,3.69
879,3.14,3.14,3.69
880,3.14,3.14,3.69
881,3.14,3.14,3.69
882,3.14,3.14,3.689999999999999
883,3.14,3.14,3.69
884,3.14,3.14,3.69
885,3.14,3.14,3.69
886,3.14,3.14,3.69
887,3.14,3.14,3.69
888,3.14,3.14,3.69
889,3.14,3.14,3.69
890,3.14,3.14,3.69
891,3.14,3.14,3.69
892,3.14,3.14,3.69
893,3.14,3.14,3.69
894,3.14,3.14,3.6899999999999995
895,3.14,3.14,3.69
896,3.14,3.14,3.69
897,3.14,3.14,3.69
898,3.14,3.14,3.69
899,3.14,3.14,3.69
900,3.14,3.14,3.69
901,3.14,3.14,3.69
902,3.14,3.14,3.69
903,3.14,3.14,3.69
904,3.14,3.14,3.69
905,3.14,3.14,3.69
906,3.14,3.14,3.69
907,3.14,3.14,3.69
908,3.14,3.14,3.69
909,3.14,3.14,3.69
910,3.14,3.14,3.69
911,3.14,3.14,3.69
912,3.14,3.14,3.69
913,3.14,3.14,3.69
914,3.14,3.14,3.69
915,3.14,3.14,3.69
916,3.14,3.14,3.69
917,3.14,3.14,3.69
918,3.14,3.14,3.69
919,3.14,3.14,3.69
920,3.14,3.14,3.69
921,3.14,3.14,3.69
922,3.14,3.14,3.69
923,3.14,3.14,3.69
924,3.14,3.14,3.69
925,3.14,3.14,3.69
926,3.14,3.14,3.69
927,3.14,3.14,3.69
928,3.14,3.14,3.69
929,3.14,3.14,3.69
930,3.14,3.14,3.69
931,3.14,3.14,3.69
932,3.14,3.14,3.69
933,3.14,3.14,3.69
934,3.14,3.14,3.69
935,3.14,3.14,3.69
936,3.14,3.14,3.69
937,3.14,3.14,3.69
938,3.14,3.14,3.69
939,3.14,3.14,3.69
940,3.14,3.14,3.69
941,3.14,3.14,3.69
942,3.14,3.14,3.69
943,3.14,3.14,3.69
944,3.14,3.14,3.69
945,3.14,3.14,3.69
946,3.14,3.14,3.69
947,3.14,3.14,3.69
948,3.14,3.14,3.69
949,3.14,3.14,3.69
950,3.14,3.14,3.69
951,3.14,3.14,3.69
952,3.14,3.14,3.69
953,3.14,3.14,3.69
954,3.14,3.14,3.69
955,3.14,3.14,3.69
956,3.14,3.14,3.69
957,3.14,3.14,3.69
958,3.14,3.14,3.69
959,3.14,3.14,3.69
960,3.14,3.14,3.69
961,3.14,3.14,3.69
962,3.14,3.14,3.69
963,3.14,3.14,3.69
964,3.14,3.14,3.69
965,3.14,3.14,3.69
966,3.14,3.14,3.69
967,3.14,3.14,3.69
968,3.14,3.14,3.69
969,3.14,3.14,3.69
970,3.14,3.14,3.69
971,3.14,3.14,3.69
972,3.14,3.14,3.69
973,3.14,3.14,3.69
974,3.14,3.14,3.69
975,3.14,3.14,3.69
976,3.14,3.14,3.69
977,3.14,3.14,3.69
