Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616080000000006
3,8.660999999999994,0.6599999999999991,9.616080000000007
4,8.661,0.66,9.616079999999998
5,8.661,0.66,9.616080000000002
6,8.661,0.66,9.616079999999998
7,8.661,0.66,9.616080000000002
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.661,0.66,9.616080000000007
11,8.661,0.66,9.61608
12,8.661,0.66,9.616080000000002
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.616079999999998
17,8.661,0.6599999999999995,9.616080000000007
18,8.661,0.66,9.61608
19,8.661,0.66,9.616080000000004
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.616080000000006
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.660999999999973,0.659999999999998,9.616080000000009
28,8.661,0.66,9.61608
29,8.66100000000001,0.6599999999999974,9.616080000000009
30,8.661,0.66,9.61608
31,8.661,0.66,9.616080000000006
32,8.275,0.66,9.230079999999992
33,8.275,0.66,9.23008
34,8.27499999999999,0.6599999999999991,9.23008
35,8.275,0.66,9.23008
36,8.275,0.66,9.23008
37,8.274999999999986,0.6599999999999985,9.230080000000012
38,8.275,0.66,9.23008
39,8.275,0.66,9.23008
40,8.275,0.66,9.23008
41,8.27499999999999,0.6599999999999991,9.23008
42,8.275,0.66,9.23008
43,8.275000000000002,0.66,9.230079999999997
44,8.275,0.66,9.23008
45,8.275,0.66,9.23008
46,8.275000000000011,0.6599999999999976,9.230080000000026
47,8.275,0.66,9.23008
48,8.275,0.66,9.23008
49,8.275000000000004,0.66,9.230079999999994
50,8.275,0.66,9.23008
51,8.275000000000002,0.66,9.230079999999997
52,8.275,0.66,9.23008
53,8.275,0.66,9.23008
54,8.275,0.66,9.23008
55,8.275,0.66,9.23008
56,8.275,0.66,9.23008
57,8.274999999999984,0.659999999999998,9.230080000000019
58,8.275,0.66,9.23008
59,8.275,0.66,9.23008
60,8.275,0.66,9.230079999999992
61,7.424000000000005,0.66,8.379079999999995
62,7.424,0.66,8.37908
63,7.424,0.66,8.37908
64,7.42399999999999,0.6599999999999988,8.379080000000002
65,7.424,0.66,8.37908
66,7.424000000000003,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424000000000001,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424000000000003,0.66,8.37908
73,7.424,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424,0.66,8.37908
76,7.424,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424,0.66,8.37908
80,7.424,0.66,8.37908
81,7.424000000000002,0.66,8.37908
82,7.424,0.66,8.37908
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424000000000001,0.66,8.37908
86,7.424,0.66,8.37908
87,7.424,0.66,8.37908
88,7.424,0.66,8.37908
89,7.424000000000002,0.66,8.37908
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424000000000002,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424,0.66,8.37908
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.423999999999985,0.6599999999999978,8.379080000000009
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.424000000000001,0.66,8.37908
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424000000000002,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424000000000001,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424000000000004,0.66,8.379079999999998
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424000000000003,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424000000000002,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.424,0.66,8.37908
132,7.424000000000003,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.423999999999988,0.6599999999999985,8.379080000000009
137,7.424,0.66,8.37908
