Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616080000000006
3,8.661,0.66,9.61608
4,8.661,0.66,9.616080000000004
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.616080000000004
9,8.661,0.66,9.61608
10,8.661,0.66,9.616080000000002
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.616079999999998
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000006
21,8.661,0.66,9.61608
22,8.660999999999975,0.6599999999999981,9.616080000000009
23,8.660999999999992,0.659999999999999,9.616080000000007
24,8.661,0.66,9.61608
25,8.661,0.66,9.616080000000006
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.616080000000007
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.616080000000007
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.616079999999998
40,8.661,0.66,9.616080000000002
41,8.661,0.66,9.616079999999998
42,8.661,0.66,9.616080000000002
43,8.661,0.66,9.61608
44,8.661,0.66,9.61608
45,8.661,0.66,9.616080000000002
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.616080000000002
51,8.661,0.66,9.61608
52,8.661,0.66,9.616080000000007
53,8.661,0.66,9.61608
54,8.661,0.6599999999999995,9.616080000000007
55,8.274999999999984,0.6599999999999983,9.230080000000013
56,8.275,0.66,9.23008
57,8.275,0.66,9.23008
58,8.275000000000004,0.66,9.230079999999994
59,8.275,0.66,9.23008
60,8.275,0.66,9.23008
61,8.275,0.66,9.23008
62,8.275000000000002,0.66,9.23008
63,8.275,0.66,9.23008
64,8.275,0.66,9.23008
65,8.274999999999988,0.6599999999999989,9.230080000000003
66,8.275,0.66,9.23008
67,8.275,0.66,9.23008
68,8.275,0.66,9.23008
69,8.27499999999999,0.6599999999999993,9.230079999999997
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.275,0.66,9.23008
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.274999999999995,0.66,9.23007999999999
77,8.275,0.66,9.23008
78,8.274999999999986,0.6599999999999986,9.230080000000008
79,8.275,0.66,9.23008
80,8.274999999999991,0.6599999999999997,9.23007999999999
81,8.275,0.66,9.23008
82,8.27500000000001,0.6599999999999977,9.230080000000026
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275,0.66,9.23008
86,8.275000000000002,0.66,9.23008
87,7.424000000000005,0.66,8.379079999999995
88,7.424,0.66,8.37908
89,7.423999999999998,0.66,8.379079999999993
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424000000000003,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424000000000001,0.66,8.37908
96,7.423999999999989,0.6599999999999985,8.379080000000007
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424000000000003,0.66,8.37908
101,7.424,0.66,8.37908
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.424,0.66,8.37908
106,7.424000000000003,0.66,8.37908
107,7.424,0.66,8.37908
108,7.423999999999995,0.6599999999999997,8.379079999999991
109,7.424,0.66,8.37908
110,7.424,0.66,8.379079999999993
111,7.424,0.66,8.37908
112,7.424000000000004,0.66,8.379079999999997
113,7.424,0.66,8.37908
114,7.424000000000004,0.66,8.379079999999995
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424000000000002,0.66,8.37908
121,7.424,0.66,8.37908
122,7.423999999999997,0.66,8.379079999999993
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424000000000004,0.66,8.379079999999997
127,7.424,0.66,8.37908
128,7.424000000000001,0.66,8.379079999999993
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.424,0.66,8.37908
132,7.424000000000002,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424000000000001,0.66,8.37908
136,7.424,0.66,8.37908
