Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616079999999998
10,8.661,0.66,9.61608
11,8.661,0.6599999999999995,9.616080000000007
12,8.661,0.66,9.61608
13,8.661,0.66,9.616080000000007
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.616080000000002
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000006
21,8.661,0.66,9.61608
22,8.661,0.66,9.616080000000006
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.616080000000007
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.66100000000001,0.6599999999999974,9.616080000000006
38,8.661,0.66,9.61608
39,8.661,0.66,9.616079999999998
40,8.661,0.66,9.61608
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.660999999999987,0.6599999999999978,9.616080000000009
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.660999999999996,0.6599999999999993,9.616080000000007
49,8.274999999999993,0.66,9.23007999999999
50,8.275,0.66,9.23008
51,8.275000000000002,0.66,9.23008
52,8.275,0.66,9.23008
53,8.274999999999997,0.66,9.23007999999999
54,8.275,0.66,9.23008
55,8.274999999999993,0.66,9.23007999999999
56,8.275,0.66,9.23008
57,8.274999999999988,0.659999999999999,9.230080000000001
58,8.275,0.66,9.23008
59,8.275000000000002,0.66,9.230079999999996
60,8.275,0.66,9.23008
61,8.275000000000002,0.66,9.230079999999996
62,8.275,0.66,9.23008
63,8.275,0.66,9.23008
64,8.275,0.66,9.23008
65,8.275000000000002,0.66,9.230079999999996
66,8.275,0.66,9.23008
67,8.275,0.66,9.23008
68,8.275,0.66,9.23008
69,8.275,0.66,9.23008
70,8.274999999999988,0.6599999999999988,9.230080000000006
71,8.275,0.66,9.23008
72,8.275000000000002,0.66,9.23008
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275000000000002,0.66,9.230079999999997
76,8.275,0.66,9.23008
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275000000000002,0.66,9.230079999999997
81,8.275,0.66,9.23008
82,8.275,0.66,9.23008
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275000000000002,0.66,9.230079999999996
86,8.275,0.66,9.23008
87,8.274999999999995,0.66,9.23007999999999
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.275000000000004,0.66,9.230079999999994
91,8.275,0.66,9.23008
92,8.275,0.66,9.23008
93,8.275000000000002,0.66,9.230079999999996
94,8.275,0.66,9.23008
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275000000000002,0.66,9.230079999999996
100,8.275,0.66,9.23008
101,8.275000000000002,0.66,9.230079999999996
102,8.275,0.66,9.23008
103,8.275,0.66,9.23008
104,8.275000000000002,0.66,9.230079999999997
105,8.275,0.66,9.23008
106,8.275,0.66,9.23008
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,8.275,0.66,9.23008
110,8.275000000000002,0.66,9.230079999999996
111,8.275,0.66,9.23008
112,8.275,0.66,9.23008
113,8.275,0.66,9.23008
114,7.424,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.423999999999983,0.6599999999999974,8.379079999999979
130,7.424,0.66,8.37908
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424000000000003,0.66,8.379079999999998
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
137,7.424000000000001,0.66,8.37908
138,7.424,0.66,8.37908
