Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
50000,1,1,1,4,8736,17472.0,1,12887.309603831594,1,1,0,1
,,,,,,34944.0,2,12562.751227498842,1,0,1,1
,,,,,,52416.0,3,12453.08366643857,1,0,1,1
,,,,,,96096.0,4,12375.864206882714,1,0,1,1
,,,,,,,5,12710.071916249348,1,0,1,1
,,,,,,,6,13787.902118590504,1,0,1,1
,,,,,,,7,14849.467605912376,1,0,1,1
,,,,,,,8,15422.321997015415,1,0,1,1
,,,,,,,9,17397.724648426494,1,0,1,1
,,,,,,,10,17499.26034788282,1,0,1,1
,,,,,,,11,17341.02775019627,1,0,1,1
,,,,,,,12,16974.005960921528,1,0,1,1
,,,,,,,13,16644.592667824374,1,0,1,1
,,,,,,,14,16478.273831857918,1,0,1,1
,,,,,,,15,16268.699125647172,1,0,1,1
,,,,,,,16,16694.50359250975,1,0,1,1
,,,,,,,17,17939.7555250854,1,0,1,1
,,,,,,,18,19488.773004063813,1,0,1,2
,,,,,,,19,18867.448294322447,1,0,1,1
,,,,,,,20,18089.20067383781,1,0,1,1
,,,,,,,21,16700.717290881348,1,0,1,1
,,,,,,,22,14998.585456905392,1,0,1,1
,,,,,,,23,13814.449934123231,1,0,1,1
,,,,,,,24,13185.09998250257,1,0,1,1
,,,,,,,25,12456.917513374789,1,0,1,2
,,,,,,,26,12386.144331961981,1,0,1,1
,,,,,,,27,12816.890003180077,1,0,1,1
,,,,,,,28,14192.113859635361,1,0,1,1
,,,,,,,29,16715.257245889745,1,0,1,1
,,,,,,,30,17873.67609108577,1,0,1,1
,,,,,,,31,17052.488988190937,1,0,1,1
,,,,,,,32,17142.908465564444,1,0,1,1
,,,,,,,33,16879.647008698543,1,0,1,1
,,,,,,,34,16891.29583349893,1,0,1,2
,,,,,,,35,16780.07311217582,1,0,1,1
,,,,,,,36,16288.399475328742,1,0,1,1
,,,,,,,37,16698.618617975637,1,0,1,1
,,,,,,,38,17535.33649545959,1,0,1,1
,,,,,,,39,18724.812922588288,1,0,1,1
,,,,,,,40,18557.20076456651,1,0,1,1
,,,,,,,41,17972.008239745566,1,0,1,1
