Time_Index,CT_NG,ME_NG,MA_NG
0,0.05306,0.05306,0.05306
1,5.45,5.45,5.28
2,5.45,5.45,5.28
3,5.45,5.45,5.28
4,5.450000000000001,5.450000000000001,5.28
5,5.45,5.45,5.28
6,5.450000000000001,5.450000000000001,5.279999999999999
7,5.45,5.45,5.28
8,5.45,5.45,5.28
9,5.45,5.45,5.28
10,5.450000000000001,5.450000000000001,5.28
11,5.45,5.45,5.28
12,5.450000000000001,5.450000000000001,5.28
13,5.45,5.45,5.28
14,5.45,5.45,5.28
15,5.45,5.45,5.28
16,5.45,5.45,5.28
17,5.450000000000001,5.450000000000001,5.28
18,5.45,5.45,5.28
19,5.45,5.45,5.28
20,5.45,5.45,5.28
21,5.45,5.45,5.28
22,5.45,5.45,5.28
23,5.45,5.45,5.28
24,5.450000000000001,5.450000000000001,5.28
25,5.45,5.45,5.28
26,5.449999999999999,5.449999999999999,5.279999999999997
27,4.090000000000001,4.090000000000001,3.9799999999999995
28,4.09,4.09,3.98
29,4.09,4.09,3.98
30,3.14,3.14,3.69
31,3.14,3.14,3.69
32,3.14,3.14,3.69
33,3.14,3.14,3.69
34,3.14,3.14,3.6899999999999995
35,3.14,3.14,3.69
36,3.14,3.14,3.6899999999999995
37,3.14,3.14,3.69
38,3.14,3.14,3.69
39,3.14,3.14,3.69
40,3.14,3.14,3.69
41,3.14,3.14,3.6899999999999995
42,3.14,3.14,3.69
43,3.14,3.14,3.69
44,3.14,3.14,3.69
45,3.14,3.14,3.6900000000000004
46,3.14,3.14,3.69
47,3.14,3.14,3.69
48,3.14,3.14,3.69
49,3.14,3.14,3.689999999999999
50,3.14,3.14,3.69
51,3.14,3.14,3.69
52,3.14,3.14,3.6900000000000004
53,3.14,3.14,3.69
54,3.1399999999999997,3.1399999999999997,3.6900000000000004
55,3.14,3.14,3.69
56,3.14,3.14,3.6899999999999995
57,2.1299999999999994,2.1299999999999994,3.18
58,2.13,2.13,3.18
59,1.9982229965156786,1.9982229965156786,2.356376306620209
60,1.82,1.82,2.23
61,1.8199999999999998,1.8199999999999998,2.2300000000000004
62,1.82,1.82,2.23
63,1.863910149750416,1.863910149750416,2.2990016638935105
64,1.89,1.89,2.34
65,1.89,1.89,2.3400000000000007
66,1.89,1.89,2.34
67,1.8764935064935067,1.8764935064935067,2.316103896103896
68,1.76,1.76,2.11
69,1.760000000000001,1.760000000000001,2.11
70,1.76,1.76,2.11
71,1.76,1.76,2.11
72,1.76,1.76,2.11
73,1.7526666666666666,1.7526666666666666,2.11
74,1.75,1.75,2.11
75,1.75,1.75,2.1100000000000003
76,1.75,1.75,2.11
77,1.75,1.75,2.1100000000000003
78,1.75,1.75,2.11
79,1.75,1.75,2.11
80,1.656119873817034,1.656119873817034,1.8752996845425867
81,2.7800000000000002,2.7800000000000002,2.740000000000001
82,2.78,2.78,2.74
83,2.78,2.78,2.74
84,2.78,2.78,2.74
85,2.78,2.78,2.74
86,2.78,2.78,2.74
87,2.78,2.78,2.74
88,2.78,2.78,2.74
89,2.78,2.78,2.74
90,2.78,2.78,2.74
91,2.7800000000000007,2.7800000000000007,2.740000000000001
92,2.78,2.78,2.74
93,2.7800000000000002,2.7800000000000002,2.74
94,2.78,2.78,2.74
95,2.78,2.78,2.74
96,2.78,2.78,2.74
97,2.78,2.78,2.74
98,2.78,2.78,2.74
99,2.78,2.78,2.74
100,2.78,2.78,2.74
101,2.78,2.78,2.74
102,2.78,2.78,2.74
103,2.7800000000000002,2.7800000000000002,2.7400000000000007
104,3.7800000000000007,3.7800000000000007,4.280000000000001
105,3.78,3.78,4.28
106,3.7799999999999994,3.7799999999999994,4.28
107,3.78,3.78,4.28
108,3.78,3.78,4.28
