Time_Index,CT_NG,ME_NG,MA_NG
0,0.05306,0.05306,0.05306
1,5.45,5.45,5.28
2,5.45,5.45,5.28
3,5.45,5.45,5.279999999999999
4,5.45,5.45,5.28
5,5.450000000000004,5.450000000000004,5.28
6,5.45,5.45,5.28
7,5.45,5.45,5.279999999999999
8,5.45,5.45,5.28
9,5.45,5.45,5.28
10,5.45,5.45,5.279999999999998
11,3.9675344180225287,3.9675344180225287,3.9426157697121393
12,3.14,3.14,3.69
13,3.139999999999999,3.139999999999999,3.6899999999999995
14,3.14,3.14,3.69
15,3.14,3.14,3.6899999999999995
16,3.14,3.14,3.69
17,3.14,3.14,3.69
18,3.14,3.14,3.69
19,3.14,3.14,3.69
20,3.14,3.14,3.6899999999999995
21,3.14,3.14,3.69
22,3.14,3.14,3.69
23,3.14,3.14,3.6900000000000004
24,3.14,3.14,3.69
25,3.14,3.14,3.6900000000000004
26,1.9518125484120836,1.9518125484120836,2.431185127807901
27,1.89,1.89,2.34
28,1.9178666235027517,1.9178666235027517,2.1727484622855293
29,2.78,2.78,2.74
30,2.7800000000000002,2.7800000000000002,2.7400000000000007
31,2.78,2.78,2.74
32,2.7800000000000007,2.7800000000000007,2.7400000000000007
33,3.7800000000000002,3.7800000000000002,4.28
34,3.78,3.78,4.28
35,3.78,3.78,4.28
