natural_gas,natural_gas_ccs,nuclear,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,Time_Index
1.0,1.0,1.0,0.0,0.4379,0.7539,0.7539,1.0,1
1.0,1.0,1.0,0.19306815384615383,0.30342307692307696,0.3565307692307692,0.3565307692307692,1.0,2
1.0,1.0,1.0,0.257541,0.1152,0.3286,0.3286,1.0,3
1.0,1.0,1.0,0.0752197372881356,0.47184519774011296,0.625445197740113,0.625445197740113,1.0,4
1.0,1.0,1.0,0.325662,0.3861,0.0907,0.0907,1.0,5
1.0,1.0,1.0,0.0948087746478873,0.5404915492957746,0.7566929577464784,0.7566929577464784,1.0,6
1.0,1.0,1.0,0.262988,0.1189,0.2512,0.2512,1.0,7
1.0,1.0,1.0,0.07135711666666669,0.38564750000000014,0.5681174999999999,0.5681174999999999,1.0,8
1.0,1.0,1.0,0.49424475,0.32539999999999997,0.48982499999999995,0.48982499999999995,1.0,9
1.0,1.0,1.0,0.047222219780219774,0.5408307692307693,0.5826989010989012,0.5826989010989012,1.0,10
1.0,1.0,1.0,0.205142,0.7297,0.4162,0.4162,1.0,11
1.0,1.0,1.0,0.264187,0.58335,0.24995,0.24995,1.0,12
1.0,1.0,1.0,0.05640215,0.44460999999999995,0.6717300000000002,0.6717300000000002,1.0,13
1.0,1.0,1.0,0.185979,0.8375,0.8207,0.8207,1.0,14
1.0,1.0,1.0,0.4644513333333333,0.8236499999999999,0.72865,0.72865,1.0,15
1.0,1.0,1.0,0.07998961403508771,0.40672982456140344,0.6450157894736841,0.6450157894736841,1.0,16
1.0,1.0,1.0,0.09647446504065045,0.4240169105691058,0.510221463414634,0.510221463414634,1.0,17
1.0,1.0,1.0,0.272578,0.7726,0.6802,0.6802,1.0,18
1.0,1.0,1.0,0.03290841463414635,0.3302292682926829,0.5739585365853659,0.5739585365853659,1.0,19
1.0,1.0,1.0,0.389673,0.3998,0.8653,0.8653,1.0,20
1.0,1.0,1.0,0.562814,0.4224,0.7979,0.7979,1.0,21
1.0,1.0,1.0,0.7335745,0.41054999999999997,0.6971499999999999,0.6971499999999999,1.0,22
1.0,1.0,1.0,0.15583972727272724,0.34779090909090904,0.3177181818181818,0.3177181818181818,1.0,23
1.0,1.0,1.0,0.12936103663003662,0.42659157509157486,0.5611893772893778,0.5611893772893778,1.0,24
1.0,1.0,1.0,0.291039,0.4718,0.5353,0.5353,1.0,25
1.0,1.0,1.0,0.518172,0.3881,0.6414,0.6414,1.0,26
1.0,1.0,1.0,0.7394122000000001,0.27988,0.8141400000000001,0.8141400000000001,1.0,27
1.0,1.0,1.0,0.1286336428571428,0.2694559523809524,0.4057791666666667,0.4057791666666667,1.0,28
1.0,1.0,1.0,0.38628,0.619,0.5064,0.5064,1.0,29
1.0,1.0,1.0,0.20792063157894733,0.4717305263157895,0.24204631578947366,0.24204631578947366,1.0,30
1.0,1.0,1.0,0.393988,0.5473,0.3517,0.3517,1.0,31
1.0,1.0,1.0,0.15206251694915252,0.592537288135593,0.4910483050847457,0.4910483050847457,1.0,32
1.0,1.0,1.0,0.693354,0.8445,0.7175,0.7175,1.0,33
1.0,1.0,1.0,0.12396589999999999,0.38048000000000004,0.5222187499999998,0.5222187499999998,1.0,34
1.0,1.0,1.0,0.16901403875968996,0.37583178294573655,0.385170542635659,0.385170542635659,1.0,35
1.0,1.0,1.0,0.489076,0.7798,0.5569,0.5569,1.0,36
1.0,1.0,1.0,0.2049416806722689,0.37368907563025194,0.41142773109243724,0.41142773109243724,1.0,37
1.0,1.0,1.0,0.277638,0.2995,0.7587,0.7587,1.0,38
1.0,1.0,1.0,0.494624,0.179,0.761,0.761,1.0,39
1.0,1.0,1.0,0.2920211111111112,0.38704629629629633,0.5797611111111112,0.5797611111111112,1.0,40
1.0,1.0,1.0,0.461531,0.6534,0.1193,0.1193,1.0,41
1.0,1.0,1.0,0.19027067364016736,0.3928267782426773,0.5342761506276148,0.5342761506276148,1.0,42
1.0,1.0,1.0,0.394012,0.845,0.8524,0.8524,1.0,43
1.0,1.0,1.0,0.1467509176136363,0.3499718749999999,0.4213735795454545,0.4213735795454545,1.0,44
1.0,1.0,1.0,0.60202,0.4947,0.2517,0.2517,1.0,45
1.0,1.0,1.0,0.2011795902335455,0.28423821656050974,0.3640160297239914,0.3640160297239914,1.0,46
1.0,1.0,1.0,0.446859,0.4294,0.6372,0.6372,1.0,47
1.0,1.0,1.0,0.27986,0.4609,0.6625,0.6625,1.0,48
1.0,1.0,1.0,0.2680495416666666,0.3208208333333333,0.4355208333333333,0.4355208333333333,1.0,49
1.0,1.0,1.0,0.1254,0.1222,0.4378,0.4378,1.0,50
1.0,1.0,1.0,0.013200333333333333,0.19663333333333333,0.6287999999999999,0.6287999999999999,1.0,51
1.0,1.0,1.0,0.0,0.3362,0.6893,0.6893,1.0,52
1.0,1.0,1.0,0.21486219354838706,0.3029967741935483,0.41745537634408586,0.41745537634408586,1.0,53
1.0,1.0,1.0,0.29936,0.3993,0.8157,0.8157,1.0,54
1.0,1.0,1.0,0.26465263636363634,0.45456818181818176,0.4933409090909091,0.4933409090909091,1.0,55
1.0,1.0,1.0,0.489387,0.4444,0.5093,0.5093,1.0,56
