Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,omega,Rel_TimeStep
50000,1,1.0,1.0,2000,8,48,2358.4615384615386,1,7365.0,2103.0,1004.0,49.13461538461539,1
,2,0.9,0.04,1800,,,1540.2197802197804,2,7087.0,2024.0,966.0,49.13461538461539,1
,3,0.55,0.024,1100,,,48.13186813186814,3,6960.0,1988.0,949.0,49.13461538461539,1
,4,0.2,0.003,400,,,4620.659340659341,4,6971.0,1991.0,950.0,49.13461538461539,1
,,,,,,,48.13186813186814,5,7203.0,2057.0,982.0,49.13461538461539,1
,,,,,,,48.13186813186814,6,7953.0,2271.0,1084.0,49.13461538461539,1
,,,,,,,48.13186813186814,7,9355.0,2672.0,1275.0,49.13461538461539,1
,,,,,,,48.13186813186814,8,10098.0,2884.0,1377.0,49.13461538461539,1
,,,,,,,,9,10236.0,2923.0,1395.0,49.13461538461539,1
,,,,,,,,10,10329.0,2950.0,1408.0,49.13461538461539,1
,,,,,,,,11,10429.0,2979.0,1422.0,49.13461538461539,1
,,,,,,,,12,10452.0,2985.0,1425.0,49.13461538461539,1
,,,,,,,,13,10410.0,2973.0,1419.0,49.13461538461539,1
,,,,,,,,14,10392.0,2968.0,1417.0,49.13461538461539,1
,,,,,,,,15,10359.0,2958.0,1412.0,49.13461538461539,1
,,,,,,,,16,10453.0,2985.0,1425.0,49.13461538461539,1
,,,,,,,,17,10905.0,3115.0,1487.0,49.13461538461539,1
,,,,,,,,18,11580.0,3307.0,1579.0,49.13461538461539,1
,,,,,,,,19,11613.0,3316.0,1583.0,49.13461538461539,1
,,,,,,,,20,11346.0,3241.0,1547.0,49.13461538461539,1
,,,,,,,,21,10934.0,3123.0,1491.0,49.13461538461539,1
,,,,,,,,22,10226.0,2920.0,1394.0,49.13461538461539,1
,,,,,,,,23,9304.0,2657.0,1268.0,49.13461538461539,1
,,,,,,,,24,8477.0,2421.0,1156.0,49.13461538461539,1
,,,,,,,,25,7935.0,2266.0,1082.0,49.13461538461539,1
,,,,,,,,26,7646.0,2184.0,1042.0,49.13461538461539,1
,,,,,,,,27,7543.0,2154.0,1028.0,49.13461538461539,1
,,,,,,,,28,7558.0,2158.0,1030.0,49.13461538461539,1
,,,,,,,,29,7791.0,2225.0,1062.0,49.13461538461539,1
,,,,,,,,30,8547.0,2440.0,1165.0,49.13461538461539,1
,,,,,,,,31,9940.0,2839.0,1355.0,49.13461538461539,1
,,,,,,,,32,10626.0,3035.0,1449.0,49.13461538461539,1
,,,,,,,,33,10710.0,3059.0,1460.0,49.13461538461539,1
,,,,,,,,34,10685.0,3051.0,1457.0,49.13461538461539,1
,,,,,,,,35,10660.0,3045.0,1454.0,49.13461538461539,1
,,,,,,,,36,10557.0,3015.0,1439.0,49.13461538461539,1
,,,,,,,,37,10365.0,2960.0,1413.0,49.13461538461539,1
,,,,,,,,38,10235.0,2923.0,1395.0,49.13461538461539,1
,,,,,,,,39,10076.0,2878.0,1373.0,49.13461538461539,1
,,,,,,,,40,10023.0,2863.0,1367.0,49.13461538461539,1
,,,,,,,,41,10322.0,2948.0,1407.0,49.13461538461539,1
,,,,,,,,42,11148.0,3184.0,1519.0,49.13461538461539,1
,,,,,,,,43,11260.0,3216.0,1535.0,49.13461538461539,1
,,,,,,,,44,10982.0,3136.0,1497.0,49.13461538461539,1
,,,,,,,,45,10613.0,3030.0,1447.0,49.13461538461539,1
,,,,,,,,46,10061.0,2873.0,1372.0,49.13461538461539,1
,,,,,,,,47,9309.0,2659.0,1269.0,49.13461538461539,1
,,,,,,,,48,8499.0,2427.0,1159.0,49.13461538461539,1
,,,,,,,,49,9050.0,2584.0,1234.0,32.087912087912095,1
,,,,,,,,50,8509.0,2430.0,1160.0,32.087912087912095,1
,,,,,,,,51,8159.0,2330.0,1112.0,32.087912087912095,1
,,,,,,,,52,7989.0,2282.0,1089.0,32.087912087912095,1
,,,,,,,,53,8068.0,2304.0,1100.0,32.087912087912095,1
,,,,,,,,54,8373.0,2391.0,1141.0,32.087912087912095,1
,,,,,,,,55,9321.0,2662.0,1271.0,32.087912087912095,1
,,,,,,,,56,10505.0,3000.0,1432.0,32.087912087912095,1
,,,,,,,,57,11418.0,3261.0,1557.0,32.087912087912095,1
,,,,,,,,58,12157.0,3472.0,1657.0,32.087912087912095,1
,,,,,,,,59,12737.0,3637.0,1737.0,32.087912087912095,1
,,,,,,,,60,13103.0,3742.0,1787.0,32.087912087912095,1
,,,,,,,,61,13301.0,3799.0,1813.0,32.087912087912095,1
,,,,,,,,62,13483.0,3851.0,1838.0,32.087912087912095,1
,,,,,,,,63,13586.0,3880.0,1853.0,32.087912087912095,1
,,,,,,,,64,13541.0,3867.0,1846.0,32.087912087912095,1
,,,,,,,,65,13497.0,3855.0,1840.0,32.087912087912095,1
,,,,,,,,66,13407.0,3829.0,1828.0,32.087912087912095,1
,,,,,,,,67,13101.0,3742.0,1787.0,32.087912087912095,1
,,,,,,,,68,12636.0,3609.0,1723.0,32.087912087912095,1
,,,,,,,,69,12320.0,3519.0,1680.0,32.087912087912095,1
,,,,,,,,70,11919.0,3404.0,1625.0,32.087912087912095,1
,,,,,,,,71,10802.0,3085.0,1473.0,32.087912087912095,1
,,,,,,,,72,9621.0,2748.0,1312.0,32.087912087912095,1
,,,,,,,,73,8752.0,2499.0,1193.0,32.087912087912095,1
,,,,,,,,74,8236.0,2352.0,1123.0,32.087912087912095,1
,,,,,,,,75,7883.0,2252.0,1075.0,32.087912087912095,1
,,,,,,,,76,7706.0,2201.0,1050.0,32.087912087912095,1
