MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,Time_Index
1,0.0,1,0.47914353950000005,0.0,1,0.816354803625,1
1,0.1779,1,0.329338044,0.2003,1,0.526324749,2
1,0.429,1,1.52e-05,0.4221,1,0.079201177,3
1,0.6146666666666666,1,0.029139781666666666,0.6148,1,0.014553042,4
1,0.54865,1,0.333835274,0.5667500000000001,1,0.026888937,5
1,0.3311,1,0.38522929,0.3369,1,0.089363858,6
1,0.0642,1,0.25948137,0.1068,1,0.198931903,7
1,0.0,1,0.7420385917333334,0.0,1,0.8546767353333332,8
1,0.16,1,0.655076563,0.1615,1,0.907849193,9
1,0.49713333333333337,1,0.9712730846666666,0.5407500000000001,1,0.8870516818333334,10
1,0.3193,1,0.957467973,0.3402,1,0.899303496,11
1,0.01852941176470588,1,0.6275095615294117,0.018823529411764708,1,0.768834682,12
1,0.5487142857142857,1,0.9988984465714285,0.5653428571428571,1,0.9792567151428572,13
1,0.00856875,1,0.91403081275,0.01078125,1,0.94766675675,14
1,0.2277,1,0.378751755,0.2204,1,0.823099732,15
1,0.4502,1,0.383687705,0.4435,1,0.801250398,16
1,0.6046,1,0.43698281,0.5641,1,0.801717401,17
1,0.6320250000000001,1,0.00689722525,0.597025,1,0.2080309875,18
1,0.3343,1,0.002060085,0.305,1,0.071392164,19
1,0.028,1,5.04e-05,0.0783,1,0.033698864,20
1,0.00645625,1,0.3403152578125,0.0072125,1,0.4733780929375,21
1,0.2804,1,0.168909371,0.2997,1,0.372059673,22
1,0.5211333333333333,1,0.08704606466666666,0.5402666666666667,1,0.27572784833333336,23
1,0.44135,1,0.299890682,0.42400000000000004,1,0.3813332915,24
1,0.2948,1,0.742475271,0.3063,1,0.564464331,25
1,0.0897,1,0.870121062,0.1054,1,0.659781039,26
1,0.0,1,0.3209270323076923,0.0,1,0.39276051015384617,27
1,0.0,1,0.563583791,0.0,1,0.099923894,28
1,0.0,1,0.845474541,0.0,1,0.154476166,29
1,0.1023,1,0.694941878,0.139,1,0.193684876,30
1,0.2939,1,0.832901537,0.4082,1,0.242370129,31
1,0.5036,1,0.784772754,0.5689,1,0.246076912,32
1,0.6073500000000001,1,0.5553147195,0.6067499999999999,1,0.231999636,33
1,0.39549999999999996,1,0.3720034805,0.4647,1,0.227239527,34
1,0.012605882352941175,1,0.6822297047058824,0.015529411764705884,1,0.37473882647058826,35
1,0.1883,1,0.232314631,0.1888,1,0.156356975,36
1,0.4067,1,0.527668715,0.418,1,0.096909747,37
1,0.5478,1,0.643087626,0.5584,1,0.082197607,38
1,0.6400333333333333,1,0.5020546416666667,0.6571333333333333,1,0.10089192533333334,39
1,0.5093,1,0.640720606,0.5124,1,0.067702353,40
1,0.299,1,0.400899559,0.316,1,0.140837073,41
1,0.0553,1,0.538941324,0.1148,1,0.161545038,42
1,0.0,1,0.8516838272666667,0.0,1,0.6006536076,43
1,0.2056,1,0.796525359,0.1964,1,0.616902471,44
1,0.4097,1,0.6475963,0.35,1,0.659731388,45
1,0.54234,1,0.826787603,0.50158,1,0.47601063239999997,46
1,0.3605,1,0.424674869,0.3378,1,0.65806514,47
1,0.016388235294117648,1,0.4158669250588235,0.018376470588235296,1,0.4696244052941176,48
1,0.47357499999999997,1,0.022511263,0.50455,1,0.2412108405,49
1,0.7654,1,0.063318081,0.7914,1,0.1468952,50
1,0.4888,1,0.19853308800000002,0.5113,1,0.280227132,51
1,0.1541,1,0.409239978,0.1815,1,0.499451488,52
1,0.01068125,1,0.32602426831250003,0.0111125,1,0.8788765370625,53
1,0.3428,1,0.131348357,0.3614,1,0.802557707,54
1,0.4884,1,0.2746066,0.5374,1,0.7151353954999999,55
1,0.60345,1,0.419120267,0.5589,1,0.4981611965,56
1,0.5176,1,0.579014182,0.4279,1,0.620525122,57
1,0.3503,1,0.643352985,0.2873,1,0.686781466,58
1,0.0177,1,0.5103145754117646,0.017405882352941177,1,0.7344964015294118,59
1,0.48748571428571436,1,0.06239691242857143,0.5516285714285714,1,0.09400968471428571,60
1,0.1237,1,0.270353645,0.1352,1,0.076377168,61
1,0.018456097560975607,1,0.6345767492682928,0.037500000000000006,1,0.5832573869512195,62
1,0.2869,1,0.705251694,0.4189,1,0.396006346,63
1,0.4127,1,0.98025769,0.4948,1,0.389075994,64
1,0.5238666666666667,1,1.0,0.5097333333333334,1,0.6896954776666666,65
1,0.305,1,1.0,0.313,1,0.831212223,66
1,0.0061125,1,0.9809963777499999,0.0082375,1,0.967028655125,67
1,0.1892,1,0.907200992,0.164,1,0.986133695,68
1,0.5402571428571428,1,0.9798882602857144,0.5417714285714286,1,0.9727120997142858,69
1,0.01098125,1,0.9457080588125,0.01308125,1,0.901501957375,70
1,0.2406,1,0.994878829,0.2384,1,0.724686265,71
1,0.6124999999999999,1,0.9510361552857143,0.6259428571428571,1,0.9026769911428572,72
1,0.01239375,1,0.8413931328124999,0.01469375,1,0.9114787914375,73
1,0.2391,1,0.058440641,0.2371,1,0.694000363,74
1,0.4586,1,0.001883788,0.4656,1,0.494121283,75
1,0.6608333333333334,1,0.09016003966666668,0.6410666666666667,1,0.16977244633333333,76
1,0.6136,1,0.439520001,0.6058,1,0.120706722,77
1,0.4943,1,0.688237429,0.435,1,0.394359469,78
1,0.2741,1,0.875738084,0.2901,1,0.722384691,79
1,0.0666,1,0.916852057,0.1376,1,0.802013457,80
1,0.017223529411764707,1,0.7938082884117649,0.02267058823529412,1,0.7672405995294117,81
1,0.4188,1,0.31152537075000003,0.358275,1,0.11844785875000001,82
1,0.03438421052631579,1,0.8398986663157895,0.03693157894736842,1,0.772468365,83
1,0.5708285714285715,1,0.9998266101428571,0.5552142857142857,1,1.0,84
