Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661000000000028,0.659999999999997,9.61607999999992
5,8.661,0.66,9.61608
6,8.66099999999999,0.659999999999999,9.616080000000007
7,8.661,0.66,9.61608
8,8.660999999999973,0.659999999999998,9.616080000000009
9,8.661,0.66,9.61608
10,8.66099999999998,0.6599999999999985,9.616080000000009
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.616080000000002
14,8.661,0.66,9.61608
15,8.661,0.66,9.616079999999998
16,8.661,0.6599999999999996,9.616080000000007
17,8.27499999999998,0.6600000000000074,9.230080000000019
18,8.275,0.66,9.23008
19,8.274999999999997,0.66,9.23007999999999
20,8.275,0.66,9.23008
21,8.275000000000002,0.66,9.23008
22,7.423999999999982,0.6599999999999973,8.379079999999993
23,7.424,0.66,8.37908
24,7.424,0.66,8.37908
25,7.424000000000001,0.66,8.37908
26,7.4239999999999835,0.6599999999999976,8.379079999999995
27,7.424,0.66,8.37908
28,7.423999999999988,0.6599999999999984,8.379080000000009
29,7.424,0.66,8.37908
30,7.423999999999983,0.6599999999999975,8.379079999999984
31,6.469000000000016,0.6599999999999979,7.424080000000003
32,6.469,0.66,7.42408
33,6.469000000000031,0.6599999999999973,7.424080000000003
34,6.469,0.66,7.42408
35,6.469,0.66,7.42408
36,6.468999999999995,0.6599999999999997,7.424080000000003
37,6.469,0.66,7.42408
38,6.469000000000032,0.6599999999999973,7.424080000000003
39,6.469,0.66,7.42408
40,6.417531249999951,0.659999999999997,7.372611250000045
41,6.408,0.66,7.36308
42,6.512254777070003,0.6600000000000034,7.467334777070248
43,6.606,0.66,7.56108
44,6.605999999999997,0.66,7.561080000000001
45,6.606,0.66,7.56108
46,6.605999999999999,0.66,7.56108
47,6.606,0.66,7.56108
48,6.605999999999995,0.6599999999999975,7.561079999999968
49,6.606,0.66,7.56108
50,6.747818181818181,0.66,7.702898181818179
51,6.801,0.66,7.75608
52,6.800999999999963,0.6599999999999984,7.756080000000074
53,6.801,0.66,7.75608
54,6.801,0.66,7.75608
55,6.801,0.66,7.75608
56,6.801000000000001,0.66,7.756079999999998
57,6.801,0.66,7.75608
58,6.801,0.66,7.75608
59,6.801000000000013,0.6599999999999976,7.7560800000000185
60,6.801,0.66,7.75608
61,6.831126126126117,0.6599999999999974,7.786206126126088
62,6.877,0.66,7.83208
63,6.877000000000006,0.6599999999999993,7.8320800000000075
64,6.877,0.66,7.83208
65,6.877,0.66,7.83208
66,6.877,0.66,7.83208
67,6.876999999999968,0.6599999999999973,7.832079999999962
68,6.877,0.66,7.83208
69,6.876999999999969,0.6599999999999973,7.8320799999999595
70,6.877,0.66,7.83208
71,6.877000000000001,0.66,7.8320799999999995
72,6.877,0.66,7.83208
73,6.877000000000001,0.66,7.8320799999999995
74,6.877,0.66,7.83208
75,6.7976199999999825,0.6599999999999979,7.752700000000001
76,6.796,0.66,7.75108
77,6.796,0.66,7.75108
78,6.8906481481482125,0.6600000000000066,7.845728148148176
79,6.948,0.66,7.90308
80,6.948000000000015,0.6599999999999975,7.9030800000000285
81,7.520000000000095,0.6600000000000099,8.4750800000001
82,8.23599999999995,0.6600000000000065,9.191079999999943
83,8.236,0.66,9.19108
84,8.236,0.6599999999999978,9.191080000000033
85,8.661,0.66,9.61608
86,8.661,0.66,9.616080000000006
87,8.661,0.66,9.61608
88,8.661,0.66,9.61608
89,8.660999999999994,0.6599999999999991,9.616080000000007
90,8.661,0.66,9.61608
91,8.661,0.66,9.61608
92,8.661,0.66,9.61608
93,8.661,0.66,9.616080000000002
94,8.661,0.66,9.61608
95,8.661,0.66,9.61608
96,8.661000000000005,0.6599999999999975,9.616080000000009
97,8.661,0.66,9.61608
98,8.661000000000003,0.6599999999999975,9.616080000000009
99,8.661,0.66,9.61608
100,8.661,0.66,9.61608
101,8.661000000000012,0.6599999999999974,9.616079999999998
102,8.275000000000043,0.6599999999999973,9.23007999999999
103,8.275,0.66,9.23008
104,8.275,0.66,9.23008
105,8.275000000000057,0.659999999999997,9.230079999999939
106,8.275,0.66,9.23008
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,7.424000000000005,0.66,8.379079999999995
110,7.424,0.66,8.37908
111,7.423999999999999,0.66,8.379079999999993
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424000000000001,0.66,8.37908
115,7.424,0.66,8.37908
116,7.423999999999983,0.6599999999999974,8.37907999999998
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424000000000003,0.66,8.37908
