Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.660999999999994,0.6599999999999991,9.616080000000007
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.66099999999998,0.6599999999999985,9.616080000000009
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.616080000000002
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.660999999999982,0.6599999999999985,9.616080000000009
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.616080000000006
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.616080000000007
27,8.661,0.66,9.616079999999998
28,8.660999999999994,0.6599999999999976,9.616080000000009
29,8.661,0.66,9.61608
30,8.66099999999998,0.6599999999999984,9.616080000000009
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.661,0.66,9.616080000000007
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.616080000000004
37,8.661,0.66,9.61608
38,8.661,0.66,9.616079999999998
39,8.275000000000007,0.6599999999999977,9.230080000000026
40,8.275,0.66,9.23008
41,8.275000000000054,0.659999999999997,9.230079999999951
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275,0.66,9.23008
45,8.275,0.66,9.23008
46,8.274999999999997,0.66,9.23007999999999
47,8.275,0.66,9.23008
48,8.274999999999984,0.6599999999999981,9.230080000000017
49,7.424000000000001,0.66,8.37908
50,7.424000000000001,0.66,8.37908
51,7.423999999999986,0.6599999999999981,8.379080000000016
52,7.424,0.66,8.37908
53,7.424000000000001,0.66,8.37908
54,7.424000000000003,0.66,8.379079999999998
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424000000000004,0.66,8.379079999999997
58,7.424,0.66,8.37908
59,7.424000000000003,0.66,8.37908
60,7.424,0.66,8.37908
61,7.423999999999998,0.66,8.379079999999993
62,7.424,0.66,8.37908
63,7.4239999999999915,0.659999999999999,8.379079999999997
64,7.424,0.66,8.37908
65,7.4239999999999995,0.66,8.379079999999993
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424000000000003,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424000000000001,0.66,8.37908
73,7.424,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424000000000002,0.66,8.37908
76,7.424,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424,0.66,8.37908
80,7.424,0.66,8.37908
81,7.424000000000002,0.66,8.37908
82,7.424,0.66,8.37908
83,7.423999999999991,0.6599999999999989,8.379079999999998
84,7.424,0.66,8.37908
85,7.424,0.66,8.37908
86,7.424,0.66,8.37908
87,7.423999999999998,0.66,8.379079999999993
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.4239999999999915,0.659999999999999,8.379079999999997
91,7.424,0.66,8.37908
92,7.423999999999987,0.6599999999999983,8.379080000000013
93,6.468999999999999,0.66,7.424080000000003
94,6.468999999999999,0.66,7.424080000000001
95,6.469,0.66,7.42408
96,6.468999999999996,0.66,7.424080000000002
97,6.469,0.66,7.424080000000001
98,6.468999999999995,0.6599999999999993,7.424080000000003
99,6.469,0.66,7.42408
100,6.469,0.66,7.424080000000002
101,6.469,0.66,7.42408
102,6.469,0.66,7.42408
103,6.468999999999995,0.6599999999999994,7.424080000000003
104,6.469,0.66,7.42408
105,6.469,0.66,7.424080000000002
106,6.469,0.66,7.42408
107,6.469,0.66,7.424080000000002
108,6.469,0.66,7.42408
109,6.469,0.66,7.424080000000002
110,6.469,0.66,7.42408
111,6.469,0.66,7.42408
112,6.469,0.66,7.42408
113,6.469,0.66,7.42408
114,6.469,0.66,7.42408
115,6.469,0.66,7.42408
116,6.468999999999996,0.66,7.424080000000002
117,6.469,0.66,7.42408
118,6.469,0.66,7.42408
119,6.469,0.66,7.42408
120,6.469,0.66,7.42408
121,6.469,0.66,7.42408
122,6.469,0.66,7.42408
123,6.469,0.66,7.42408
124,6.469,0.66,7.42408
125,6.468999999999997,0.66,7.424080000000002
126,6.469,0.66,7.42408
127,6.468999999999996,0.66,7.424080000000003
128,6.468999999999996,0.66,7.424080000000002
129,6.469,0.66,7.42408
130,6.468999999999995,0.659999999999999,7.424080000000002
131,6.469,0.66,7.42408
