Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,11801.35,1,1,0,1
,,,,,,,2,11267.906,1,0,1,1
,,,,,,,3,10861.76,1,0,1,1
,,,,,,,4,10691.226999999999,1,0,1,3
,,,,,,,5,11175.825,1,0,1,1
,,,,,,,6,11540.427,1,0,1,1
,,,,,,,7,12134.854,1,0,1,1
,,,,,,,8,12702.451,1,0,1,1
,,,,,,,9,13117.308,1,0,1,1
,,,,,,,10,13342.26,1,0,1,1
,,,,,,,11,13433.235,1,0,1,1
,,,,,,,12,13281.48,1,0,1,1
,,,,,,,13,13173.947,1,0,1,1
,,,,,,,14,13249.266,1,0,1,1
,,,,,,,15,14281.52,1,0,1,1
,,,,,,,16,15391.731,1,0,1,1
,,,,,,,17,15337.386,1,0,1,1
,,,,,,,18,15005.817,1,0,1,1
,,,,,,,19,14573.74,1,0,1,1
,,,,,,,20,13942.013,1,0,1,1
,,,,,,,21,13091.385,1,0,1,1
,,,,,,,22,12248.148,1,0,1,1
,,,,,,,23,11620.655,1,0,1,1
,,,,,,,24,11254.933,1,0,1,1
,,,,,,,25,11093.713,1,0,1,1
,,,,,,,26,11126.929,1,0,1,1
,,,,,,,27,11362.216,1,0,1,1
,,,,,,,28,11900.932,1,0,1,1
,,,,,,,29,12666.331,1,0,1,1
,,,,,,,30,13289.303,1,0,1,1
,,,,,,,31,14015.765,1,0,1,1
,,,,,,,32,14693.296,1,0,1,1
,,,,,,,33,15103.204,1,0,1,1
,,,,,,,34,15193.628,1,0,1,2
,,,,,,,35,15034.923,1,0,1,1
,,,,,,,36,14941.903,1,0,1,1
,,,,,,,37,15094.608,1,0,1,1
,,,,,,,38,16105.128,1,0,1,1
,,,,,,,39,17003.63,1,0,1,1
,,,,,,,40,16724.94,1,0,1,1
,,,,,,,41,16209.934,1,0,1,1
,,,,,,,42,15503.323,1,0,1,1
,,,,,,,43,14448.368,1,0,1,1
,,,,,,,44,13157.041,1,0,1,1
,,,,,,,45,12027.134,1,0,1,1
,,,,,,,46,11304.673,1,0,1,1
,,,,,,,47,10878.527,1,0,1,1
,,,,,,,48,10703.8025,1,0,1,2
,,,,,,,49,11085.471,1,0,1,1
,,,,,,,50,12161.982,1,0,1,1
,,,,,,,51,13998.187,1,0,1,1
,,,,,,,52,15076.201,1,0,1,1
,,,,,,,53,15344.825,1,0,1,1
,,,,,,,54,15547.121,1,0,1,1
,,,,,,,55,15809.932999999999,1,0,1,3
,,,,,,,56,15838.613,1,0,1,1
,,,,,,,57,15729.823,1,0,1,1
,,,,,,,58,15876.814,1,0,1,1
,,,,,,,59,16730.719,1,0,1,1
,,,,,,,60,17331.48,1,0,1,1
,,,,,,,61,17105.633,1,0,1,1
,,,,,,,62,16561.73,1,0,1,1
,,,,,,,63,15780.501,1,0,1,1
,,,,,,,64,14633.199,1,0,1,1
,,,,,,,65,13258.515,1,0,1,1
,,,,,,,66,12057.303,1,0,1,1
,,,,,,,67,11289.185,1,0,1,1
,,,,,,,68,10721.809333333333,1,0,1,3
,,,,,,,69,10999.819,1,0,1,1
,,,,,,,70,12036.436,1,0,1,1
,,,,,,,71,13818.937,1,0,1,1
,,,,,,,72,14838.196,1,0,1,1
,,,,,,,73,15056.122,1,0,1,1
,,,,,,,74,15162.093,1,0,1,1
,,,,,,,75,15225.653,1,0,1,1
,,,,,,,76,15184.895,1,0,1,1
,,,,,,,77,15122.433,1,0,1,1
,,,,,,,78,15046.492,1,0,1,1
,,,,,,,79,14901.773,1,0,1,1
,,,,,,,80,14953.12,1,0,1,1
,,,,,,,81,15794.044,1,0,1,1
,,,,,,,82,16768.5665,1,0,1,2
,,,,,,,83,16367.62,1,0,1,1
,,,,,,,84,15791.17,1,0,1,1
,,,,,,,85,14835.925,1,0,1,1
,,,,,,,86,13569.037,1,0,1,1
,,,,,,,87,12523.093,1,0,1,1
,,,,,,,88,11863.382,1,0,1,1
,,,,,,,89,11478.292000000001,1,0,1,3
