Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.616080000000007
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616079999999998
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616079999999998
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.616080000000007
13,8.661,0.66,9.616079999999998
14,8.661,0.66,9.61608
15,8.661,0.66,9.616079999999998
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.616080000000007
20,8.661,0.66,9.616080000000006
21,8.661,0.66,9.61608
22,8.661,0.66,9.616080000000007
23,8.661,0.66,9.61608
24,8.660999999999987,0.6599999999999978,9.616080000000009
25,8.661,0.66,9.61608
26,8.661,0.66,9.616080000000007
27,8.661,0.66,9.61608
28,8.661,0.66,9.616080000000002
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.616080000000007
33,8.661,0.66,9.61608
34,8.660999999999984,0.6599999999999978,9.616080000000009
35,8.661,0.66,9.61608
36,8.661,0.66,9.616080000000007
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.616079999999998
40,8.274999999999999,0.66,9.230079999999992
41,8.275,0.66,9.23008
42,8.274999999999988,0.6599999999999987,9.230080000000006
43,8.275,0.66,9.23008
44,8.27499999999999,0.6599999999999979,9.23008000000002
45,8.275,0.66,9.23008
46,8.275,0.66,9.23008
47,8.274999999999995,0.6599999999999978,9.230080000000022
48,8.275,0.66,9.23008
49,8.274999999999986,0.6599999999999984,9.230080000000012
50,8.275,0.66,9.23008
51,8.275,0.66,9.23008
52,8.275,0.66,9.23008
53,8.274999999999997,0.66,9.23007999999999
54,8.275,0.66,9.23008
55,8.275000000000002,0.66,9.230079999999996
56,8.275,0.66,9.23008
57,8.275000000000004,0.66,9.230079999999994
58,8.275,0.66,9.23008
59,8.274999999999988,0.6599999999999987,9.230080000000006
60,7.424,0.66,8.37908
61,7.424,0.66,8.37908
62,7.424,0.66,8.37908
63,7.423999999999998,0.66,8.379079999999993
64,7.424,0.66,8.37908
65,7.424,0.66,8.37908
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424,0.66,8.37908
70,7.424000000000003,0.66,8.379079999999998
71,7.424,0.66,8.37908
72,7.424,0.66,8.37908
73,7.423999999999999,0.66,8.379079999999993
74,7.424,0.66,8.37908
75,7.424000000000003,0.66,8.379079999999998
76,7.424,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424000000000005,0.66,8.379079999999995
80,7.424,0.66,8.37908
81,7.424,0.66,8.37908
82,7.424,0.66,8.37908
83,7.424000000000001,0.66,8.379079999999993
84,7.424,0.66,8.37908
85,7.424,0.66,8.37908
86,7.423999999999988,0.6599999999999984,8.379080000000009
87,7.424,0.66,8.37908
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.423999999999983,0.6599999999999974,8.37907999999998
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424000000000002,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424000000000004,0.66,8.379079999999997
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424000000000003,0.66,8.37908
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.423999999999988,0.6599999999999985,8.379080000000009
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424000000000001,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424000000000002,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,6.468999999999995,0.66,7.424080000000003
124,6.468999999999999,0.66,7.424080000000002
125,6.469,0.66,7.42408
126,6.469,0.66,7.42408
127,6.468999999999999,0.66,7.424080000000001
128,6.469,0.66,7.42408
129,6.469,0.66,7.42408
130,6.469,0.66,7.42408
131,6.4689999999999985,0.66,7.424080000000003
132,6.469,0.66,7.42408
133,6.469,0.66,7.42408
134,6.469,0.66,7.42408
135,6.468999999999999,0.66,7.424080000000001
