Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,12118.0,1,1,0,1
,,,,,,,2,10928.42857142857,1,0,1,7
,,,,,,,3,12111.0,1,0,1,1
,,,,,,,4,12896.0,1,0,1,1
,,,,,,,5,13488.0,1,0,1,1
,,,,,,,6,13812.0,1,0,1,1
,,,,,,,7,13828.0,1,0,1,1
,,,,,,,8,13637.0,1,0,1,1
,,,,,,,9,13446.0,1,0,1,1
,,,,,,,10,13571.0,1,0,1,1
,,,,,,,11,14827.0,1,0,1,1
,,,,,,,12,15405.5,1,0,1,6
,,,,,,,13,12800.0,1,0,1,1
,,,,,,,14,11287.4,1,0,1,5
,,,,,,,15,11415.0,1,0,1,1
,,,,,,,16,12039.0,1,0,1,1
,,,,,,,17,12652.0,1,0,1,1
,,,,,,,18,13565.0,1,0,1,1
,,,,,,,19,14350.0,1,0,1,1
,,,,,,,20,14879.5,1,0,1,2
,,,,,,,21,15057.0,1,0,1,1
,,,,,,,22,15004.0,1,0,1,1
,,,,,,,23,15036.0,1,0,1,1
,,,,,,,24,15367.0,1,0,1,1
,,,,,,,25,16772.0,1,0,1,1
,,,,,,,26,17821.0,1,0,1,1
,,,,,,,27,17667.0,1,0,1,1
,,,,,,,28,17170.0,1,0,1,1
,,,,,,,29,16401.0,1,0,1,1
,,,,,,,30,15254.0,1,0,1,1
,,,,,,,31,13819.0,1,0,1,1
,,,,,,,32,12492.0,1,0,1,1
,,,,,,,33,11331.5,1,0,1,2
,,,,,,,34,10881.0,1,0,1,3
,,,,,,,35,12101.0,1,0,1,1
,,,,,,,36,14239.0,1,0,1,1
,,,,,,,37,15972.0,1,0,1,4
,,,,,,,38,16262.0,1,0,1,1
,,,,,,,39,16134.0,1,0,1,1
,,,,,,,40,16041.0,1,0,1,1
,,,,,,,41,15944.0,1,0,1,1
,,,,,,,42,16183.0,1,0,1,1
,,,,,,,43,17467.0,1,0,1,1
,,,,,,,44,18468.0,1,0,1,1
,,,,,,,45,18249.0,1,0,1,1
,,,,,,,46,17676.0,1,0,1,1
,,,,,,,47,16875.0,1,0,1,1
,,,,,,,48,15618.0,1,0,1,1
,,,,,,,49,13960.0,1,0,1,1
,,,,,,,50,12508.0,1,0,1,1
,,,,,,,51,11287.5,1,0,1,2
,,,,,,,52,10845.0,1,0,1,1
,,,,,,,53,10821.0,1,0,1,1
,,,,,,,54,11136.0,1,0,1,1
,,,,,,,55,12267.0,1,0,1,1
,,,,,,,56,14517.0,1,0,1,1
,,,,,,,57,16316.0,1,0,1,3
,,,,,,,58,16587.0,1,0,1,1
,,,,,,,59,16484.0,1,0,1,1
,,,,,,,60,16347.0,1,0,1,1
,,,,,,,61,16310.0,1,0,1,1
,,,,,,,62,16309.5,1,0,1,2
,,,,,,,63,17551.0,1,0,1,1
,,,,,,,64,18629.5,1,0,1,2
,,,,,,,65,18076.0,1,0,1,1
,,,,,,,66,17314.0,1,0,1,1
,,,,,,,67,16108.0,1,0,1,1
,,,,,,,68,14477.0,1,0,1,1
,,,,,,,69,12918.0,1,0,1,1
,,,,,,,70,11914.0,1,0,1,1
,,,,,,,71,11398.5,1,0,1,4
,,,,,,,72,12764.0,1,0,1,1
,,,,,,,73,15083.0,1,0,1,1
,,,,,,,74,16640.0,1,0,1,1
,,,,,,,75,17301.0,1,0,1,5
,,,,,,,76,17450.666666666668,1,0,1,3
,,,,,,,77,18598.0,1,0,1,1
,,,,,,,78,19378.666666666668,1,0,1,3
,,,,,,,79,18170.0,1,0,1,1
,,,,,,,80,16921.0,1,0,1,1
,,,,,,,81,15316.0,1,0,1,1
,,,,,,,82,13850.0,1,0,1,1
,,,,,,,83,12451.25,1,0,1,4
,,,,,,,84,12605.0,1,0,1,1
,,,,,,,85,13669.0,1,0,1,1
,,,,,,,86,15488.0,1,0,1,1
,,,,,,,87,18175.4,1,0,1,10
,,,,,,,88,19197.75,1,0,1,4
,,,,,,,89,16716.0,1,0,1,1
,,,,,,,90,15052.0,1,0,1,1
,,,,,,,91,13615.0,1,0,1,1
,,,,,,,92,12118.25,1,0,1,4
,,,,,,,93,12130.0,1,0,1,1
,,,,,,,94,13257.0,1,0,1,1
,,,,,,,95,15460.0,1,0,1,1
,,,,,,,96,16776.0,1,0,1,1
,,,,,,,97,16943.0,1,0,1,1
