Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.616079999999998
9,8.661,0.66,9.616079999999998
10,8.661,0.66,9.61608
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.616079999999998
13,8.661,0.66,9.61608
14,8.661,0.66,9.616079999999998
15,8.661,0.66,9.61608
16,8.660999999999973,0.659999999999998,9.616080000000009
17,8.661,0.66,9.61608
18,8.66099999999998,0.6599999999999985,9.616080000000009
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.616080000000007
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.616080000000007
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.66099999999998,0.6599999999999985,9.616080000000009
31,8.661,0.66,9.61608
32,8.660999999999973,0.659999999999998,9.616080000000009
33,8.661,0.66,9.61608
34,8.661,0.66,9.616080000000004
35,8.661,0.66,9.61608
36,8.661,0.66,9.616080000000002
37,8.661,0.66,9.61608
38,8.660999999999976,0.6599999999999981,9.616080000000009
39,8.275,0.66,9.23008
40,8.274999999999988,0.6599999999999988,9.230080000000005
41,8.275,0.66,9.23008
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275000000000002,0.66,9.230079999999997
45,8.275,0.66,9.23008
46,8.275,0.66,9.23008
47,8.275000000000002,0.66,9.230079999999996
48,8.275,0.66,9.23008
49,8.275,0.66,9.23008
50,8.275,0.66,9.23008
51,8.275,0.66,9.23008
52,8.275,0.66,9.23008
53,8.274999999999995,0.66,9.23007999999999
54,8.275,0.66,9.23008
55,8.275,0.66,9.23008
56,8.275000000000002,0.66,9.230079999999997
57,8.275,0.66,9.23008
58,8.275,0.66,9.23008
59,8.275,0.66,9.23008
60,8.27499999999999,0.6599999999999991,9.23008
61,8.275,0.66,9.23008
62,8.275,0.66,9.23008
63,8.274999999999995,0.66,9.23007999999999
64,8.275,0.66,9.23008
65,8.274999999999986,0.6599999999999985,9.230080000000012
66,8.275,0.66,9.23008
67,8.275000000000002,0.66,9.230079999999996
68,8.275,0.66,9.23008
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.274999999999986,0.6599999999999986,9.23008000000001
72,8.275,0.66,9.23008
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275000000000002,0.66,9.230079999999996
76,8.275,0.66,9.23008
77,8.274999999999995,0.66,9.23007999999999
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.274999999999991,0.6599999999999995,9.230079999999992
82,7.424,0.66,8.37908
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424,0.66,8.37908
86,7.424,0.66,8.37908
87,7.424,0.66,8.37908
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424000000000003,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424,0.66,8.37908
102,7.424000000000004,0.66,8.379079999999995
103,7.424,0.66,8.37908
104,7.424000000000004,0.66,8.379079999999997
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.424,0.66,8.37908
108,7.424,0.66,8.37908
109,7.424000000000001,0.66,8.379079999999993
110,7.424,0.66,8.37908
111,7.424000000000001,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.423999999999992,0.6599999999999993,8.379079999999993
115,7.424000000000001,0.66,8.37908
116,7.424000000000004,0.66,8.379079999999998
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.423999999999991,0.6599999999999988,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.423999999999992,0.6599999999999993,8.379079999999993
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.423999999999988,0.6599999999999985,8.379080000000007
128,7.424,0.66,8.37908
129,7.424000000000004,0.66,8.379079999999997
130,7.424,0.66,8.37908
131,7.424000000000003,0.66,8.37908
132,7.424,0.66,8.37908
133,7.4239999999999995,0.66,8.379079999999993
134,7.424,0.66,8.37908
