Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,15521.098,1,1,0,1
,,,,,,,2,15069.608,1,0,1,1
,,,,,,,3,14780.596,1,0,1,1
,,,,,,,4,14701.859,1,0,1,2
,,,,,,,5,15037.248,1,0,1,1
,,,,,,,6,15525.133,1,0,1,1
,,,,,,,7,15948.442,1,0,1,1
,,,,,,,8,16638.579,1,0,1,1
,,,,,,,9,17309.215,1,0,1,1
,,,,,,,10,17786.413,1,0,1,1
,,,,,,,11,17990.844,1,0,1,1
,,,,,,,12,18005.192,1,0,1,1
,,,,,,,13,17829.645,1,0,1,1
,,,,,,,14,17687.703,1,0,1,1
,,,,,,,15,17831.419,1,0,1,1
,,,,,,,16,18895.352,1,0,1,1
,,,,,,,17,20012.58,1,0,1,1
,,,,,,,18,19864.199,1,0,1,1
,,,,,,,19,19460.387,1,0,1,1
,,,,,,,20,18811.864,1,0,1,1
,,,,,,,21,17873.268,1,0,1,1
,,,,,,,22,16639.854,1,0,1,1
,,,,,,,23,15625.565,1,0,1,1
,,,,,,,24,14989.671,1,0,1,1
,,,,,,,25,14678.553,1,0,1,1
,,,,,,,26,14562.606,1,0,1,1
,,,,,,,27,14601.761,1,0,1,1
,,,,,,,28,14974.557,1,0,1,1
,,,,,,,29,15991.233,1,0,1,1
,,,,,,,30,17739.318,1,0,1,1
,,,,,,,31,18796.04,1,0,1,1
,,,,,,,32,19090.039,1,0,1,1
,,,,,,,33,19188.43,1,0,1,1
,,,,,,,34,19184.68,1,0,1,1
,,,,,,,35,19057.796,1,0,1,1
,,,,,,,36,18825.727,1,0,1,1
,,,,,,,37,18625.022,1,0,1,1
,,,,,,,38,18525.776,1,0,1,1
,,,,,,,39,18550.066,1,0,1,1
,,,,,,,40,19359.901,1,0,1,1
,,,,,,,41,20379.763,1,0,1,1
,,,,,,,42,20359.419,1,0,1,1
,,,,,,,43,19962.979,1,0,1,1
,,,,,,,44,19279.251,1,0,1,1
,,,,,,,45,18189.779,1,0,1,1
,,,,,,,46,16749.306,1,0,1,1
,,,,,,,47,15537.236,1,0,1,1
,,,,,,,48,14778.397,1,0,1,1
,,,,,,,49,14391.429,1,0,1,1
,,,,,,,50,14235.827,1,0,1,1
,,,,,,,51,14258.425,1,0,1,1
,,,,,,,52,14618.637,1,0,1,1
,,,,,,,53,15641.087,1,0,1,1
,,,,,,,54,17383.805,1,0,1,1
,,,,,,,55,18380.916,1,0,1,1
,,,,,,,56,18481.095,1,0,1,1
,,,,,,,57,18322.834,1,0,1,1
,,,,,,,58,18106.065,1,0,1,1
,,,,,,,59,17861.708,1,0,1,1
,,,,,,,60,17575.494,1,0,1,1
,,,,,,,61,17379.119,1,0,1,1
,,,,,,,62,17231.7,1,0,1,1
,,,,,,,63,17267.05,1,0,1,1
,,,,,,,64,18087.18,1,0,1,1
,,,,,,,65,19162.769,1,0,1,1
,,,,,,,66,19246.167,1,0,1,1
,,,,,,,67,18945.38,1,0,1,1
,,,,,,,68,18422.731,1,0,1,1
,,,,,,,69,17541.849,1,0,1,1
,,,,,,,70,16381.147,1,0,1,1
,,,,,,,71,15238.039,1,0,1,1
,,,,,,,72,14387.878,1,0,1,1
,,,,,,,73,13885.932,1,0,1,1
,,,,,,,74,13598.262,1,0,1,1
,,,,,,,75,13530.225,1,0,1,1
,,,,,,,76,13758.769,1,0,1,1
,,,,,,,77,14405.868,1,0,1,1
,,,,,,,78,15374.773,1,0,1,1
,,,,,,,79,16250.676,1,0,1,1
,,,,,,,80,17044.106,1,0,1,1
,,,,,,,81,17765.652,1,0,1,1
,,,,,,,82,18277.808,1,0,1,1
,,,,,,,83,18490.258,1,0,1,1
,,,,,,,84,18414.36,1,0,1,1
,,,,,,,85,18197.32,1,0,1,1
,,,,,,,86,17867.397,1,0,1,1
,,,,,,,87,17725.053,1,0,1,1
,,,,,,,88,18362.665,1,0,1,1
,,,,,,,89,19117.542,1,0,1,1
,,,,,,,90,18825.057,1,0,1,1
,,,,,,,91,18201.267,1,0,1,1
,,,,,,,92,17506.659,1,0,1,1
,,,,,,,93,16597.847,1,0,1,1
,,,,,,,94,15473.36,1,0,1,1
,,,,,,,95,14474.233,1,0,1,1
,,,,,,,96,13815.341,1,0,1,1
,,,,,,,97,13450.536,1,0,1,1
,,,,,,,98,13325.9895,1,0,1,2
,,,,,,,99,13730.083,1,0,1,1
,,,,,,,100,14609.802,1,0,1,1
,,,,,,,101,15947.035,1,0,1,1
,,,,,,,102,17016.709,1,0,1,1
,,,,,,,103,17721.459,1,0,1,1
,,,,,,,104,18081.5,1,0,1,1
,,,,,,,105,18270.129,1,0,1,1
,,,,,,,106,18429.491,1,0,1,1
,,,,,,,107,18465.739,1,0,1,2
,,,,,,,108,18435.224,1,0,1,1
,,,,,,,109,18549.235,1,0,1,1
,,,,,,,110,19359.075,1,0,1,1
,,,,,,,111,20287.6175,1,0,1,2
,,,,,,,112,19817.774,1,0,1,1
,,,,,,,113,19297.32,1,0,1,1
,,,,,,,114,18523.723,1,0,1,1
,,,,,,,115,17512.291,1,0,1,1
,,,,,,,116,16526.815,1,0,1,1
,,,,,,,117,15376.8225,1,0,1,6
,,,,,,,118,16308.032,1,0,1,1
,,,,,,,119,17042.564,1,0,1,1
,,,,,,,120,17817.505,1,0,1,1
,,,,,,,121,18338.201,1,0,1,1
,,,,,,,122,18590.076,1,0,1,1
,,,,,,,123,18643.207,1,0,1,1
,,,,,,,124,18376.75,1,0,1,2
,,,,,,,125,18152.574,1,0,1,1
,,,,,,,126,18279.545,1,0,1,1
,,,,,,,127,19147.458,1,0,1,1
,,,,,,,128,20032.1425,1,0,1,2
,,,,,,,129,19524.751,1,0,1,1
,,,,,,,130,19075.041,1,0,1,1
,,,,,,,131,18393.405,1,0,1,1
,,,,,,,132,17528.297,1,0,1,1
,,,,,,,133,16610.211,1,0,1,1
,,,,,,,134,15593.967166666669,1,0,1,6
,,,,,,,135,16331.147,1,0,1,1
,,,,,,,136,16959.443,1,0,1,1
,,,,,,,137,17742.313,1,0,1,1
,,,,,,,138,18226.61,1,0,1,1
,,,,,,,139,18406.434,1,0,1,1
,,,,,,,140,18387.896,1,0,1,1
,,,,,,,141,18255.822,1,0,1,1
,,,,,,,142,17975.027,1,0,1,1
,,,,,,,143,17803.216,1,0,1,1
,,,,,,,144,17952.871,1,0,1,1
,,,,,,,145,18893.912,1,0,1,1
,,,,,,,146,19960.762,1,0,1,1
,,,,,,,147,19855.387,1,0,1,1
,,,,,,,148,19297.151,1,0,1,1
,,,,,,,149,18655.881,1,0,1,1
,,,,,,,150,17614.416,1,0,1,1
,,,,,,,151,16353.882,1,0,1,1
,,,,,,,152,15282.084,1,0,1,1
,,,,,,,153,14570.905,1,0,1,1
,,,,,,,154,14064.2415,1,0,1,4
,,,,,,,155,15139.189,1,0,1,1
,,,,,,,156,16787.423,1,0,1,1
,,,,,,,157,17695.066,1,0,1,1
,,,,,,,158,17791.452,1,0,1,1
,,,,,,,159,17808.702,1,0,1,1
,,,,,,,160,17792.485,1,0,1,1
,,,,,,,161,17690.774,1,0,1,1
,,,,,,,162,17545.403,1,0,1,1
,,,,,,,163,17429.22,1,0,1,1
,,,,,,,164,17269.274,1,0,1,1
,,,,,,,165,17321.803,1,0,1,1
,,,,,,,166,18090.73,1,0,1,1
,,,,,,,167,18897.215,1,0,1,1
,,,,,,,168,18760.679,1,0,1,1
,,,,,,,169,18288.822,1,0,1,1
,,,,,,,170,17562.505,1,0,1,1
,,,,,,,171,16443.935,1,0,1,1
,,,,,,,172,15076.367,1,0,1,1
,,,,,,,173,13921.172,1,0,1,1
,,,,,,,174,13161.377,1,0,1,1
,,,,,,,175,12747.525,1,0,1,1
,,,,,,,176,12560.718,1,0,1,1
,,,,,,,177,12568.045,1,0,1,1
,,,,,,,178,12880.847,1,0,1,1
,,,,,,,179,13837.391,1,0,1,1
,,,,,,,180,15545.145,1,0,1,1
,,,,,,,181,16451.947,1,0,1,1
,,,,,,,182,16478.262,1,0,1,1
,,,,,,,183,16343.789,1,0,1,1
,,,,,,,184,16223.659,1,0,1,1
,,,,,,,185,16147.471,1,0,1,1
