Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000002
7,8.661,0.66,9.616079999999998
8,8.661,0.66,9.616080000000004
9,8.661,0.66,9.61608
10,8.660999999999973,0.659999999999998,9.616080000000009
11,8.661,0.66,9.61608
12,8.66099999999998,0.6599999999999985,9.616080000000009
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.616080000000007
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.616080000000007
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.66099999999998,0.6599999999999985,9.616080000000009
24,8.661,0.66,9.61608
25,8.660999999999973,0.659999999999998,9.616080000000009
26,8.661,0.66,9.61608
27,8.661,0.66,9.616080000000004
28,8.661,0.66,9.61608
29,8.661,0.66,9.616080000000002
30,8.661,0.66,9.61608
31,8.660999999999976,0.6599999999999981,9.616080000000009
32,8.275000000000043,0.6599999999999973,9.23007999999999
33,8.275,0.66,9.23008
34,8.274999999999999,0.6599999999999978,9.230080000000022
35,8.275,0.66,9.23008
36,8.275000000000002,0.66,9.230079999999996
37,8.275,0.66,9.23008
38,8.275000000000013,0.6599999999999976,9.230080000000026
39,8.275,0.66,9.23008
40,8.27499999999999,0.6599999999999995,9.230079999999994
41,7.424000000000002,0.66,8.37908
42,7.424,0.66,8.37908
43,7.423999999999989,0.6599999999999985,8.379080000000007
44,7.424,0.66,8.37908
45,7.424,0.66,8.37908
46,7.424,0.66,8.37908
47,7.424000000000001,0.66,8.379079999999993
48,7.424,0.66,8.37908
49,7.424000000000001,0.66,8.37908
50,7.424,0.66,8.37908
51,7.424,0.66,8.37908
52,7.423999999999988,0.6599999999999985,8.379080000000007
53,7.424,0.66,8.37908
54,7.423999999999991,0.6599999999999988,8.37908
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424,0.66,8.37908
58,7.423999999999992,0.6599999999999993,8.379079999999993
59,7.424,0.66,8.37908
60,7.424,0.66,8.37908
61,7.424,0.66,8.37908
62,7.423999999999988,0.6599999999999985,8.379080000000007
63,7.424,0.66,8.37908
64,7.423999999999988,0.6599999999999984,8.379080000000009
65,7.424,0.66,8.37908
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.423999999999992,0.6599999999999991,8.379079999999995
69,7.424,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424,0.66,8.37908
73,7.424,0.66,8.37908
74,7.423999999999999,0.66,8.379079999999993
75,7.424,0.66,8.37908
76,7.424000000000005,0.66,8.379079999999995
77,6.468999999999996,0.66,7.424080000000003
78,6.469,0.66,7.42408
79,6.468999999999995,0.66,7.424080000000003
80,6.469,0.66,7.42408
81,6.468999999999995,0.66,7.424080000000003
82,6.469,0.66,7.42408
83,6.469,0.66,7.424080000000001
84,6.469,0.66,7.42408
85,6.469000000000004,0.6599999999999984,7.424080000000003
86,6.469,0.66,7.42408
87,6.468999999999996,0.66,7.424080000000002
88,6.469,0.66,7.42408
89,6.469000000000007,0.6599999999999983,7.424080000000003
90,6.469,0.66,7.42408
91,6.469,0.66,7.42408
92,6.468999999999995,0.6599999999999993,7.424080000000003
93,6.469,0.66,7.42408
94,6.469000000000021,0.6599999999999978,7.424080000000002
95,6.469,0.66,7.42408
96,6.465905797101466,0.6599999999999978,7.420985797101451
97,6.408,0.66,7.36308
98,6.408,0.66,7.363079999999998
99,6.408,0.66,7.36308
100,6.408000000000002,0.6599999999999994,7.363080000000009
101,6.408,0.66,7.36308
102,6.408,0.66,7.363079999999998
103,6.408,0.66,7.36308
104,6.407999999999999,0.66,7.363079999999997
105,6.408,0.66,7.36308
106,6.408000000000008,0.6599999999999978,7.36307999999999
107,6.408,0.66,7.36308
108,6.408000000000007,0.6599999999999983,7.3630799999999965
109,6.408,0.66,7.36308
110,6.407999999999997,0.66,7.363080000000004
111,6.408,0.66,7.36308
112,6.4080000000000075,0.6599999999999981,7.363079999999995
113,6.408,0.66,7.36308
114,6.408,0.66,7.36308
115,6.4079999999999995,0.66,7.363079999999999
116,6.408,0.66,7.363079999999997
117,6.408,0.66,7.36308
118,6.407999999999999,0.66,7.363079999999997
119,6.408,0.66,7.36308
120,6.408,0.66,7.36308
121,6.408,0.66,7.363079999999999
122,6.408,0.66,7.36308
123,6.408,0.66,7.363079999999997
124,6.408,0.66,7.36308
125,6.408,0.66,7.36308
126,6.408,0.66,7.36308
