Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.660999999999998,0.6599999999999999,9.616079999999998
2,8.661,0.66,9.61608
3,8.660999999999996,0.6599999999999998,9.616079999999998
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.6599999999999998,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.660999999999996,0.6599999999999998,9.616079999999998
11,8.661,0.66,9.61608
12,8.660999999999998,0.6599999999999998,9.616079999999998
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.616079999999998
17,8.661,0.66,9.61608
18,8.661,0.66,9.616080000000002
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000004
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.6599999999999999,9.616079999999998
26,8.275,0.66,9.23008
27,8.275,0.66,9.23008
28,8.275,0.66,9.23008
29,8.275,0.66,9.23008
30,8.274999999999997,0.66,9.230079999999997
31,8.275,0.66,9.23008
32,8.275,0.66,9.23008
33,8.274999999999999,0.6599999999999998,9.230080000000003
34,8.275,0.66,9.23008
35,8.275,0.66,9.23008
36,8.275,0.66,9.23008
37,8.275,0.66,9.23008
38,8.275,0.66,9.23008
39,8.275,0.66,9.23008
40,8.275000000000002,0.66,9.230080000000001
41,8.275,0.66,9.23008
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275,0.66,9.23008
45,8.275,0.6599999999999998,9.230080000000001
46,8.275,0.66,9.23008
47,8.275,0.66,9.23008
48,8.275,0.66,9.23008
49,8.275,0.6599999999999999,9.23008
50,8.275,0.66,9.23008
51,8.275,0.66,9.23008
52,8.274999999999999,0.66,9.23008
53,7.424000000000003,0.66,8.37908
54,7.424,0.66,8.37908
55,7.424000000000001,0.66,8.379080000000002
56,7.424,0.66,8.37908
57,7.423999999999999,0.66,8.379079999999998
58,7.424,0.66,8.37908
59,7.424,0.66,8.37908
60,7.424,0.66,8.37908
61,7.424,0.66,8.37908
62,7.424,0.66,8.37908
63,7.424,0.66,8.37908
64,7.424,0.66,8.37908
65,7.424000000000003,0.66,8.37908
66,7.424,0.66,8.37908
67,7.424000000000001,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424,0.66,8.37908
70,7.4239999999999995,0.6599999999999998,8.379080000000004
71,7.424,0.66,8.37908
72,7.4239999999999995,0.6599999999999997,8.379080000000004
73,7.424,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424000000000001,0.66,8.379079999999997
76,7.424,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424000000000003,0.66,8.37908
80,7.424,0.66,8.37908
81,7.424,0.66,8.37908
82,7.423999999999999,0.6599999999999997,8.379080000000004
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424,0.66,8.37908
86,7.424,0.66,8.37908
87,7.424,0.66,8.37908
88,7.424,0.66,8.379079999999998
89,7.424,0.66,8.37908
90,7.424,0.66,8.37908
91,7.424,0.66,8.37908
92,7.424000000000002,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424000000000002,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424,0.66,8.37908
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.424,0.66,8.37908
106,7.424000000000001,0.66,8.379079999999997
107,7.424,0.66,8.37908
108,7.424000000000003,0.66,8.37908
109,6.461043478260868,0.66,7.416123478260872
110,6.408,0.66,7.36308
111,6.407999999999999,0.66,7.363079999999999
112,6.408,0.66,7.36308
113,6.408,0.66,7.36308
114,6.408,0.66,7.36308
115,6.408000000000002,0.66,7.363080000000003
116,6.408,0.66,7.36308
117,6.408,0.66,7.36308
118,6.408,0.66,7.36308
119,6.408,0.66,7.36308
120,6.408,0.66,7.36308
121,6.408,0.66,7.363079999999998
122,6.408,0.66,7.36308
123,6.408,0.66,7.36308
124,6.408,0.66,7.36308
125,6.408,0.66,7.36308
126,6.408,0.66,7.36308
127,6.408,0.66,7.36308
128,6.408,0.66,7.36308
129,6.408,0.66,7.36308
130,6.408,0.66,7.36308
131,6.408,0.66,7.36308
132,6.408,0.66,7.36308
133,6.408,0.66,7.36308
134,6.408,0.66,7.36308
135,6.408000000000001,0.6599999999999999,7.363079999999997
136,6.408,0.66,7.36308
137,6.407999999999999,0.66,7.363079999999999
138,6.408,0.66,7.36308
139,6.408,0.66,7.36308
140,6.408,0.66,7.36308
141,6.408,0.66,7.36308
142,6.408000000000001,0.6599999999999998,7.363079999999996
143,6.606,0.66,7.56108
144,6.606,0.66,7.56108
145,6.606,0.66,7.56108
146,6.606,0.66,7.56108
147,6.605999999999999,0.66,7.56108
148,6.606,0.66,7.56108
149,6.606,0.66,7.56108
150,6.606,0.66,7.561079999999999
151,6.605999999999999,0.66,7.56108
152,6.606,0.66,7.56108
153,6.606,0.66,7.56108
154,6.606,0.66,7.56108
155,6.606,0.66,7.56108
