Time_Index,CT_NG,ME_NG,MA_NG
0,0.05306,0.05306,0.05306
1,5.45,5.45,5.28
2,5.45,5.45,5.28
3,5.45,5.45,5.28
4,5.450000000000001,5.450000000000001,5.28
5,5.45,5.45,5.28
6,5.450000000000001,5.450000000000001,5.279999999999999
7,5.45,5.45,5.28
8,5.45,5.45,5.28
9,5.45,5.45,5.28
10,5.450000000000002,5.450000000000002,5.280000000000001
11,5.45,5.45,5.28
12,5.45,5.45,5.28
13,5.45,5.45,5.28
14,5.45,5.45,5.28
15,5.450000000000001,5.450000000000001,5.28
16,5.45,5.45,5.28
17,5.45,5.45,5.28
18,5.45,5.45,5.28
19,5.45,5.45,5.28
20,5.45,5.45,5.28
21,5.45,5.45,5.28
22,5.450000000000001,5.450000000000001,5.28
23,5.45,5.45,5.28
24,5.449999999999999,5.449999999999999,5.279999999999997
25,4.090000000000001,4.090000000000001,3.98
26,3.14,3.14,3.69
27,3.14,3.14,3.69
28,3.1399999999999997,3.1399999999999997,3.69
29,3.14,3.14,3.69
30,3.139999999999999,3.139999999999999,3.6899999999999995
31,3.14,3.14,3.69
32,3.14,3.14,3.6899999999999995
33,3.14,3.14,3.69
34,3.14,3.14,3.69
35,3.14,3.14,3.69
36,3.14,3.14,3.6900000000000004
37,3.14,3.14,3.69
38,3.14,3.14,3.6899999999999995
39,3.14,3.14,3.69
40,3.14,3.14,3.69
41,3.14,3.14,3.6900000000000004
42,3.14,3.14,3.69
43,3.1399999999999997,3.1399999999999997,3.6900000000000004
44,3.14,3.14,3.69
45,3.14,3.14,3.6899999999999995
46,2.1299999999999994,2.1299999999999994,3.18
47,2.13,2.13,3.18
48,1.9982229965156786,1.9982229965156786,2.356376306620209
49,1.82,1.82,2.23
50,1.8448026315789474,1.8448026315789474,2.2689755639097746
51,1.89,1.89,2.34
52,1.89,1.89,2.3400000000000007
53,1.89,1.89,2.34
54,1.8034593023255818,1.8034593023255818,2.1868895348837207
55,1.76,1.76,2.11
56,1.7526666666666666,1.7526666666666666,2.11
57,1.75,1.75,2.11
58,1.75,1.75,2.1100000000000003
59,1.75,1.75,2.11
60,1.75,1.75,2.1100000000000003
61,1.75,1.75,2.11
62,1.75,1.75,2.11
63,1.6927060020345874,1.6927060020345874,1.9034486266531023
64,2.78,2.78,2.74
65,2.78,2.78,2.74
66,2.78,2.78,2.74
67,2.78,2.78,2.74
68,2.78,2.78,2.74
69,2.78,2.78,2.74
70,2.78,2.78,2.74
71,2.7800000000000007,2.7800000000000007,2.740000000000001
72,2.78,2.78,2.74
73,2.7800000000000002,2.7800000000000002,2.74
74,2.78,2.78,2.74
75,2.78,2.78,2.74
76,2.78,2.78,2.74
77,2.7800000000000002,2.7800000000000002,2.7400000000000007
78,2.78,2.78,2.74
79,2.78,2.78,2.74
80,2.7800000000000002,2.7800000000000002,2.7400000000000007
81,3.7800000000000002,3.7800000000000002,4.28
82,3.78,3.78,4.28
83,3.78,3.78,4.28
