Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.660999999999982,0.6599999999999985,9.616080000000009
8,8.661,0.66,9.61608
9,8.66099999999998,0.6599999999999984,9.616080000000009
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.616080000000007
14,8.661,0.66,9.61608
15,8.661,0.66,9.616080000000007
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.616080000000002
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000004
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.616079999999998
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.616080000000006
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.616080000000006
36,8.661,0.66,9.616079999999998
37,8.66099999999999,0.659999999999999,9.616080000000007
38,8.661,0.66,9.61608
39,8.661,0.66,9.616080000000007
40,8.661,0.66,9.616079999999998
41,8.661,0.66,9.616079999999998
42,8.661,0.66,9.616079999999998
43,8.660999999999982,0.6599999999999985,9.616080000000009
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.6599999999999996,9.616080000000007
47,8.274999999999988,0.6599999999999987,9.230080000000006
48,8.275,0.66,9.23008
49,8.274999999999995,0.66,9.23007999999999
50,8.275,0.66,9.23008
51,8.275,0.66,9.23008
52,8.275,0.66,9.23008
53,8.274999999999995,0.66,9.23007999999999
54,8.275,0.66,9.23008
55,8.274999999999991,0.6599999999999996,9.23007999999999
56,8.275,0.66,9.23008
57,8.274999999999988,0.6599999999999987,9.230080000000006
58,8.275,0.66,9.23008
59,8.274999999999988,0.6599999999999988,9.230080000000005
60,8.275,0.66,9.23008
61,8.275000000000002,0.66,9.230079999999997
62,8.275,0.66,9.23008
63,8.275,0.66,9.23008
64,8.275,0.66,9.23008
65,8.275,0.66,9.23008
66,8.275,0.66,9.23008
67,8.275000000000002,0.66,9.230079999999997
68,8.275,0.66,9.23008
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.275000000000002,0.66,9.230079999999997
72,8.275,0.66,9.23008
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.275,0.66,9.23008
77,8.275000000000004,0.66,9.230079999999994
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.275,0.66,9.230079999999992
82,8.275,0.66,9.23008
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275,0.66,9.23008
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275000000000004,0.66,9.230079999999994
90,8.275,0.66,9.23008
91,8.275000000000002,0.66,9.230079999999996
92,8.275,0.66,9.23008
93,8.275,0.66,9.23008
94,8.275000000000002,0.66,9.230079999999996
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275,0.66,9.23008
100,8.275,0.66,9.23008
101,8.275000000000002,0.66,9.230079999999997
102,8.275,0.66,9.23008
103,8.275,0.66,9.23008
104,8.275,0.66,9.23008
105,8.275000000000002,0.66,9.230079999999992
106,7.423999999999994,0.6599999999999996,8.379079999999991
107,7.424,0.66,8.37908
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.423999999999998,0.66,8.379079999999993
113,7.424,0.66,8.37908
114,7.424000000000003,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424000000000001,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424000000000002,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424000000000005,0.66,8.379079999999995
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424000000000003,0.66,8.379079999999993
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.423999999999991,0.6599999999999989,8.37908
132,7.424,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
