natural_gas,natural_gas_ccs,nuclear,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,Time_Index
1.0,1.0,1.0,0.0,0.3849,0.1182,0.1182,1.0,1
1.0,1.0,1.0,0.046162559322033885,0.35222033898305083,0.6655474576271186,0.6655474576271186,1.0,2
1.0,1.0,1.0,0.170182,0.6461,0.6943,0.6943,1.0,3
1.0,1.0,1.0,0.153385,0.4656,0.5373,0.5373,1.0,4
1.0,1.0,1.0,0.07047411436950143,0.5467148093841644,0.6538086510263937,0.6538086510263937,1.0,5
1.0,1.0,1.0,0.07792418303571422,0.4844458333333342,0.597248363095238,0.597248363095238,1.0,6
1.0,1.0,1.0,0.14885888183421514,0.41947530864197513,0.5979287477954143,0.5979287477954143,1.0,7
1.0,1.0,1.0,0.438836,0.6038,0.1104,0.1104,1.0,8
1.0,1.0,1.0,0.19045229411764705,0.38793382352941147,0.43511029411764707,0.43511029411764707,1.0,9
1.0,1.0,1.0,0.681345,0.281,0.3714,0.3714,1.0,10
1.0,1.0,1.0,0.13388656074766359,0.4481140186915888,0.6014775700934577,0.6014775700934577,1.0,11
1.0,1.0,1.0,0.14958652311756934,0.39004319682958993,0.5512610303830916,0.5512610303830916,1.0,12
1.0,1.0,1.0,0.741778,0.4713,0.4622,0.4622,1.0,13
1.0,1.0,1.0,0.631426,0.4574,0.6608,0.6608,1.0,14
1.0,1.0,1.0,0.19801749999999999,0.3523453124999999,0.4467828125000002,0.4467828125000002,1.0,15
1.0,1.0,1.0,0.171548,0.3971,0.2486,0.2486,1.0,16
1.0,1.0,1.0,0.383112,0.3251,0.2912,0.2912,1.0,17
1.0,1.0,1.0,0.18996466793893121,0.3872603053435111,0.4789068702290076,0.4789068702290076,1.0,18
1.0,1.0,1.0,0.184603,0.3909,0.3404,0.3404,1.0,19
1.0,1.0,1.0,0.370632,0.244,0.2547,0.2547,1.0,20
1.0,1.0,1.0,0.15814568702290072,0.2832881679389313,0.4650366412213742,0.4650366412213742,1.0,21
1.0,1.0,1.0,0.192773,0.6184,0.4803,0.4803,1.0,22
1.0,1.0,1.0,0.273571,0.6862086956521738,0.5538434782608697,0.5538434782608697,1.0,23
1.0,1.0,1.0,0.191271,0.651,0.3274,0.3274,1.0,24
1.0,1.0,1.0,0.374632,0.6024,0.2831,0.2831,1.0,25
1.0,1.0,1.0,0.602233,0.574,0.2035,0.2035,1.0,26
1.0,1.0,1.0,0.18459540000000002,0.36496,0.40773555555555563,0.40773555555555563,1.0,27
1.0,1.0,1.0,0.167477,0.1088,0.5665,0.5665,1.0,28
1.0,1.0,1.0,0.32187,0.0604,0.61,0.61,1.0,29
1.0,1.0,1.0,0.2766091153846154,0.33864230769230774,0.37505769230769226,0.37505769230769226,1.0,30
1.0,1.0,1.0,0.588035,0.624,0.4958,0.4958,1.0,31
1.0,1.0,1.0,0.1608959743589744,0.3712384615384615,0.606469230769231,0.606469230769231,1.0,32
