Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
50000,1,1,1,1,8736,200928.0,1,11998.282403627723,1,1,0,1
,,,,,,,2,11362.61181270705,1,0,1,1
,,,,,,,3,10755.103842903114,1,0,1,2
,,,,,,,4,10599.203618864025,1,0,1,1
,,,,,,,5,10795.33615878417,1,0,1,1
,,,,,,,6,11192.630278109591,1,0,1,1
,,,,,,,7,11536.91832126172,1,0,1,1
,,,,,,,8,12163.536641109158,1,0,1,1
,,,,,,,9,12771.044610913093,1,0,1,1
,,,,,,,10,13283.336099798531,1,0,1,3
,,,,,,,11,13251.31788174319,1,0,1,1
,,,,,,,12,13109.297806683067,1,0,1,1
,,,,,,,13,13175.681127886808,1,0,1,1
,,,,,,,14,14462.109428183552,1,0,1,1
,,,,,,,15,15672.498651465101,1,0,1,1
,,,,,,,16,12062.000333904343,1,0,1,14
,,,,,,,17,13039.192996260326,1,0,1,1
,,,,,,,18,13920.984779583358,1,0,1,1
,,,,,,,19,14552.933881285033,1,0,1,1
,,,,,,,20,14818.266004520592,1,0,1,2
,,,,,,,21,14695.859183452483,1,0,1,1
,,,,,,,22,14633.19735146774,1,0,1,1
,,,,,,,23,14845.724560109415,1,0,1,1
,,,,,,,24,16232.230746160283,1,0,1,1
,,,,,,,25,17125.63961069397,1,0,1,4
,,,,,,,26,15281.239379521838,1,0,1,1
,,,,,,,27,13941.503260682695,1,0,1,1
,,,,,,,28,12708.38277892835,1,0,1,1
,,,,,,,29,11557.939706309573,1,0,1,5
,,,,,,,30,12964.863792670078,1,0,1,1
,,,,,,,31,15103.211381748168,1,0,1,1
,,,,,,,32,16297.407097887592,1,0,1,1
,,,,,,,33,16500.58029308692,1,0,1,1
,,,,,,,34,16649.842185005637,1,0,1,1
,,,,,,,35,16831.239639234343,1,0,1,2
,,,,,,,36,16793.974456649517,1,0,1,1
,,,,,,,37,16752.233428922922,1,0,1,1
,,,,,,,38,16672.372281899028,1,0,1,1
,,,,,,,39,16883.390778695164,1,0,1,1
,,,,,,,40,18197.881119318943,1,0,1,1
,,,,,,,41,19620.294647293653,1,0,1,1
,,,,,,,42,19654.492115792553,1,0,1,1
,,,,,,,43,19002.728598519454,1,0,1,2
,,,,,,,44,14574.533605873676,1,0,1,8
,,,,,,,45,14909.090457622076,1,0,1,1
,,,,,,,46,17018.2696176864,1,0,1,1
,,,,,,,47,18122.948430990476,1,0,1,1
,,,,,,,48,18174.244633738825,1,0,1,1
,,,,,,,49,18137.88467826132,1,0,1,2
,,,,,,,50,17971.071438539493,1,0,1,1
,,,,,,,51,17718.714237175576,1,0,1,1
,,,,,,,52,17491.30107165791,1,0,1,2
,,,,,,,53,17588.66327609006,1,0,1,1
,,,,,,,54,18800.76237279656,1,0,1,1
,,,,,,,55,19777.20067922977,1,0,1,1
,,,,,,,56,19630.352726263918,1,0,1,1
,,,,,,,57,19161.646246249624,1,0,1,1
,,,,,,,58,18419.36001824415,1,0,1,1
,,,,,,,59,17217.419581297625,1,0,1,1
,,,,,,,60,14389.423044158446,1,0,1,3
,,,,,,,61,12806.951952836936,1,0,1,1
,,,,,,,62,12569.581289138709,1,0,1,1
,,,,,,,63,12524.319933772522,1,0,1,1
,,,,,,,64,12845.172652923939,1,0,1,1
,,,,,,,65,13909.317407977851,1,0,1,1
,,,,,,,66,15913.892546751433,1,0,1,1
,,,,,,,67,17073.89079439196,1,0,1,1
,,,,,,,68,17203.438851528957,1,0,1,1
,,,,,,,69,17295.36969331717,1,0,1,1
,,,,,,,70,17245.682783204065,1,0,1,1
,,,,,,,71,17013.642901360083,1,0,1,1
,,,,,,,72,16792.16400243487,1,0,1,1
,,,,,,,73,16696.008767479147,1,0,1,1
,,,,,,,74,16558.01192400713,1,0,1,1
,,,,,,,75,16654.569482121664,1,0,1,1
,,,,,,,76,18289.862251502003,1,0,1,2
