Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,11513.897,1,1,0,1
,,,,,,,2,10964.352,1,0,1,1
,,,,,,,3,10574.445,1,0,1,1
,,,,,,,4,10385.898,1,0,1,1
,,,,,,,5,10421.392,1,0,1,1
,,,,,,,6,10720.206,1,0,1,1
,,,,,,,7,11183.823,1,0,1,1
,,,,,,,8,11560.636,1,0,1,1
,,,,,,,9,12150.316,1,0,1,1
,,,,,,,10,12894.595,1,0,1,1
,,,,,,,11,13425.348,1,0,1,1
,,,,,,,12,13729.399,1,0,1,1
,,,,,,,13,13885.008,1,0,1,1
,,,,,,,14,13886.862,1,0,1,1
,,,,,,,15,13870.261,1,0,1,1
,,,,,,,16,14074.374,1,0,1,1
,,,,,,,17,15008.764,1,0,1,1
,,,,,,,18,15727.377,1,0,1,1
,,,,,,,19,15511.834,1,0,1,1
,,,,,,,20,15103.224,1,0,1,1
,,,,,,,21,14642.164,1,0,1,1
,,,,,,,22,13968.643,1,0,1,1
,,,,,,,23,13083.417,1,0,1,1
,,,,,,,24,12162.752,1,0,1,1
,,,,,,,25,11431.143,1,0,1,1
,,,,,,,26,11013.796,1,0,1,1
,,,,,,,27,10785.597,1,0,1,1
,,,,,,,28,10735.563,1,0,1,1
,,,,,,,29,10824.685,1,0,1,1
,,,,,,,30,11252.359,1,0,1,1
,,,,,,,31,11930.472,1,0,1,1
,,,,,,,32,12565.903,1,0,1,1
,,,,,,,33,13372.254,1,0,1,1
,,,,,,,34,13979.094,1,0,1,1
,,,,,,,35,14280.212,1,0,1,1
,,,,,,,36,14316.538,1,0,1,1
,,,,,,,37,14210.243,1,0,1,1
,,,,,,,38,13977.786,1,0,1,1
,,,,,,,39,13869.202,1,0,1,1
,,,,,,,40,14003.792,1,0,1,1
,,,,,,,41,14998.018,1,0,1,1
,,,,,,,42,15973.872,1,0,1,1
,,,,,,,43,15847.551,1,0,1,1
,,,,,,,44,15437.565,1,0,1,1
,,,,,,,45,14983.233,1,0,1,1
,,,,,,,46,14289.292,1,0,1,1
,,,,,,,47,13379.072,1,0,1,1
,,,,,,,48,12437.439,1,0,1,1
,,,,,,,49,11646.843,1,0,1,1
,,,,,,,50,11142.86,1,0,1,1
,,,,,,,51,10873.132,1,0,1,1
,,,,,,,52,10781.183,1,0,1,1
,,,,,,,53,10839.049,1,0,1,1
,,,,,,,54,11112.343,1,0,1,1
,,,,,,,55,11622.941,1,0,1,1
,,,,,,,56,12174.217,1,0,1,1
,,,,,,,57,12928.902,1,0,1,1
,,,,,,,58,13537.058,1,0,1,1
,,,,,,,59,13853.791,1,0,1,1
,,,,,,,60,14061.176,1,0,1,1
,,,,,,,61,14132.676,1,0,1,1
,,,,,,,62,14034.421,1,0,1,1
,,,,,,,63,13928.849,1,0,1,1
,,,,,,,64,14009.291,1,0,1,1
,,,,,,,65,15156.475,1,0,1,1
,,,,,,,66,16299.928,1,0,1,1
,,,,,,,67,16211.821,1,0,1,1
,,,,,,,68,15784.253,1,0,1,1
,,,,,,,69,15209.776,1,0,1,1
,,,,,,,70,14186.037,1,0,1,1
,,,,,,,71,13046.842,1,0,1,1
,,,,,,,72,12025.94,1,0,1,1
,,,,,,,73,11386.848,1,0,1,1
,,,,,,,74,11061.357,1,0,1,1
,,,,,,,75,10960.519,1,0,1,1
,,,,,,,76,11064.42,1,0,1,1
,,,,,,,77,11502.528,1,0,1,1
,,,,,,,78,12699.449,1,0,1,1
,,,,,,,79,14690.46,1,0,1,1
,,,,,,,80,15837.049,1,0,1,1
,,,,,,,81,16127.62,1,0,1,1
,,,,,,,82,16369.372,1,0,1,1
,,,,,,,83,16517.854,1,0,1,1
,,,,,,,84,16594.119,1,0,1,1
,,,,,,,85,16574.262,1,0,1,1
,,,,,,,86,16573.301,1,0,1,1
,,,,,,,87,16500.785,1,0,1,1
,,,,,,,88,16684.836,1,0,1,1
,,,,,,,89,17689.919,1,0,1,1
,,,,,,,90,18862.406,1,0,1,1
,,,,,,,91,18881.481,1,0,1,1
,,,,,,,92,18523.609,1,0,1,1
,,,,,,,93,17958.023,1,0,1,1
,,,,,,,94,16876.243,1,0,1,1
,,,,,,,95,15529.269,1,0,1,1
,,,,,,,96,14381.994,1,0,1,1
,,,,,,,97,13654.189,1,0,1,1
