natural_gas,natural_gas_ccs,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,ror_hydro,pumped_hydro,nuclear_CF,Time_Index
1,1,0.0,0.2554,0.1235,0.1235,1,0.552743642,1,1,1
1,1,0.007797962962962963,0.2434259259259259,0.3853222222222223,0.3853222222222223,1,0.5527436419999998,1,1,2
1,1,0.0,0.4766,0.26595,0.26595,1,0.552743642,1,1,3
1,1,0.01647108,0.5093420000000001,0.6811780000000001,0.6811780000000001,1,0.5527436419999997,1,1,4
1,1,0.136128,0.3223,0.3854,0.3854,1,0.552743642,1,1,5
1,1,0.287943,0.2245,0.3555,0.3555,1,0.552743642,1,1,6
1,1,0.375101,0.1563,0.2673,0.2673,1,0.552743642,1,1,7
1,1,0.05439787499999999,0.38978125,0.672825,0.672825,1,0.5527436419999997,1,1,8
1,1,0.292505,0.3601,0.7441,0.7441,1,0.552743642,1,1,9
1,1,0.291042,0.349,0.6208,0.6208,1,0.552743642,1,1,10
1,1,0.2525995,0.38305,0.42,0.42,1,0.552743642,1,1,11
1,1,0.015058,0.4412441860465117,0.6126976744186048,0.6126976744186048,1,0.5527436419999997,1,1,12
1,1,0.178989,0.7024,0.6811,0.6811,1,0.552743642,1,1,13
1,1,0.199355,0.5833,0.5706,0.5706,1,0.552743642,1,1,14
1,1,0.183882,0.4708,0.4704,0.4704,1,0.552743642,1,1,15
1,1,0.218395,0.3573,0.3888,0.3888,1,0.552743642,1,1,16
1,1,0.045718,0.6147872340425533,0.6772510638297873,0.6772510638297873,1,0.5527436419999997,1,1,17
1,1,0.326785,0.6583,0.6898,0.6898,1,0.552743642,1,1,18
1,1,0.20654,0.7264,0.6883,0.6883,1,0.552743642,1,1,19
1,1,0.024998105263157894,0.6499526315789474,0.8046789473684212,0.8046789473684212,1,0.552743642,1,1,20
1,1,0.404005,0.6399,0.8508,0.8508,1,0.552743642,1,1,21
1,1,0.460692,0.5582,0.7572,0.7572,1,0.552743642,1,1,22
1,1,0.473263,0.4929,0.678,0.678,1,0.552743642,1,1,23
1,1,0.363347,0.4603,0.5475,0.5475,1,0.552743642,1,1,24
1,1,0.267649,0.4546,0.4917,0.4917,1,0.552743642,1,1,25
1,1,0.107636,0.4042,0.4209,0.4209,1,0.552743642,1,1,26
1,1,0.05099784444444445,0.43421444444444446,0.5644966666666668,0.5644966666666668,1,0.5527436420000008,1,1,27
1,1,0.5344886666666667,0.8379666666666666,0.8954666666666666,0.8954666666666666,1,0.552743642,1,1,28
1,1,0.035532684210526314,0.8004947368421051,0.7456578947368421,0.7456578947368421,1,0.552743642,1,1,29
1,1,0.141328,0.5988,0.2814,0.2814,1,0.552743642,1,1,30
1,1,0.345278,0.4255,0.2284,0.2284,1,0.552743642,1,1,31
1,1,0.514121,0.2741,0.1685,0.1685,1,0.552743642,1,1,32
1,1,0.5914355,0.13624999999999998,0.10655,0.10655,1,0.552743642,1,1,33
1,1,0.20372675,0.095725,0.174225,0.174225,1,0.552743642,1,1,34
1,1,0.0,0.2106,0.3827,0.3827,1,0.552743642,1,1,35
1,1,0.056238661290322574,0.718009677419355,0.8085758064516129,0.8085758064516129,1,0.5527436419999998,1,1,36
1,1,0.082932,0.2005,0.4117,0.4117,1,0.552743642,1,1,37
1,1,0.135901,0.224,0.6545,0.6545,1,0.552743642,1,1,38
1,1,0.182131,0.2895,0.7897,0.7897,1,0.552743642,1,1,39
1,1,0.055495374999999986,0.6054083333333333,0.7835083333333334,0.7835083333333334,1,0.5527436419999999,1,1,40
1,1,0.177128,0.7,0.4237,0.4237,1,0.552743642,1,1,41
1,1,0.2564673333333333,0.5667666666666666,0.4114333333333333,0.4114333333333333,1,0.552743642,1,1,42
1,1,0.007059588235294117,0.6290529411764706,0.7682529411764705,0.7682529411764705,1,0.5527436420000001,1,1,43
1,1,0.119016,0.5961,0.7486,0.7486,1,0.552743642,1,1,44
1,1,0.253489,0.4095,0.7393,0.7393,1,0.552743642,1,1,45
1,1,0.410608,0.2599,0.6683,0.6683,1,0.552743642,1,1,46
1,1,0.5022473333333334,0.19506666666666664,0.5897333333333333,0.5897333333333333,1,0.552743642,1,1,47
1,1,0.285258,0.1925,0.5945,0.5945,1,0.552743642,1,1,48
1,1,0.008419999999999999,0.2941176470588235,0.621464705882353,0.621464705882353,1,0.5527436420000001,1,1,49
1,1,0.090079,0.0579,0.5224,0.5224,1,0.552743642,1,1,50
1,1,0.256491,0.0337,0.5363,0.5363,1,0.552743642,1,1,51
1,1,0.414614,0.0393,0.4587,0.4587,1,0.552743642,1,1,52
1,1,0.5467964999999999,0.0315,0.36819999999999997,0.36819999999999997,1,0.552743642,1,1,53
1,1,0.481163,0.0347,0.3115,0.3115,1,0.552743642,1,1,54
1,1,0.328708,0.0553,0.2985,0.2985,1,0.552743642,1,1,55
