Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616080000000006
3,8.661,0.66,9.61608
4,8.661,0.6599999999999995,9.616080000000007
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.661,0.66,9.616080000000006
11,8.661,0.66,9.616079999999998
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.616079999999998
18,8.661,0.66,9.616080000000007
19,8.661,0.66,9.616079999999998
20,8.661,0.66,9.61608
21,8.661,0.66,9.616080000000004
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.6599999999999997,9.616080000000007
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.616080000000007
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.616080000000002
37,8.661,0.66,9.61608
38,8.660999999999987,0.6599999999999988,9.616080000000007
39,8.661,0.66,9.61608
40,8.661,0.66,9.616079999999998
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.61608
44,8.660999999999982,0.6599999999999985,9.616080000000009
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.616080000000007
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.616079999999998
55,8.661,0.66,9.61608
56,8.661,0.66,9.616080000000006
57,8.661,0.66,9.61608
58,8.661,0.66,9.61608
59,8.661,0.66,9.61608
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.661,0.66,9.616080000000007
63,8.661,0.66,9.61608
64,8.661,0.66,9.616079999999998
65,8.661,0.66,9.61608
66,8.661,0.66,9.616079999999998
67,8.275,0.66,9.230079999999992
68,8.275,0.66,9.23008
69,8.275,0.66,9.23008
70,8.275,0.66,9.23008
71,8.27499999999999,0.6599999999999991,9.23008
72,8.275,0.66,9.23008
73,8.275,0.66,9.23008
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.275,0.66,9.23008
77,8.275000000000002,0.66,9.230079999999996
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.275,0.66,9.23008
82,8.275000000000002,0.66,9.230079999999996
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.274999999999995,0.66,9.23007999999999
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.274999999999995,0.66,9.23007999999999
89,8.275,0.66,9.23008
90,8.274999999999986,0.6599999999999985,9.230080000000012
91,8.275,0.66,9.23008
92,8.275,0.66,9.23008
93,8.275,0.66,9.23008
94,8.275,0.66,9.23008
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275000000000002,0.66,9.230079999999996
99,8.275,0.66,9.23008
100,8.27499999999999,0.6599999999999991,9.23008
101,8.275,0.66,9.23008
102,8.275,0.66,9.23008
103,8.275000000000002,0.66,9.230079999999997
104,8.275,0.66,9.23008
105,8.275000000000004,0.66,9.230079999999992
106,8.275,0.66,9.23008
107,8.275,0.66,9.23008
108,8.275000000000002,0.66,9.230079999999997
109,8.275,0.66,9.23008
110,8.274999999999993,0.66,9.23007999999999
111,8.275,0.66,9.23008
112,8.275,0.66,9.23008
113,8.274999999999991,0.6599999999999997,9.23007999999999
114,8.275,0.66,9.23008
115,8.275000000000002,0.66,9.23008
116,8.275,0.66,9.23008
117,8.275000000000004,0.66,9.230079999999994
118,8.275,0.66,9.23008
119,8.275,0.66,9.23008
120,8.275,0.66,9.23008
121,8.275,0.66,9.23008
122,8.275,0.66,9.23008
123,7.424000000000005,0.66,8.379079999999995
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424000000000002,0.66,8.37908
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
137,7.424,0.66,8.37908
138,7.424,0.66,8.37908
139,7.424,0.66,8.37908
140,7.424,0.66,8.37908
