natural_gas,natural_gas_ccs,solar_pv,onshore_wind,fixed_offshore_wind,float_offshore_wind,battery,ror_hydro,pumped_hydro,nuclear_CF,Time_Index
1,1,0.0,0.3317,0.0758,0.0758,1,0.444793349,1,1,1
1,1,0.0,0.33303333333333335,0.22469999999999998,0.22469999999999998,1,0.444793349,1,1,2
1,1,0.020721066666666666,0.5670399999999999,0.8593799999999998,0.8593799999999998,1,0.44479334899999984,1,1,3
1,1,0.5256975,0.838325,0.903675,0.903675,1,0.444793349,1,1,4
1,1,0.03760721929824561,0.5059710526315787,0.8403087719298248,0.8403087719298248,1,0.44479334900000067,1,1,5
1,1,0.111255,0.8303,0.8014,0.8014,1,0.444793349,1,1,6
1,1,0.283816,0.8108,0.687,0.687,1,0.444793349,1,1,7
1,1,0.451351,0.8094,0.5299,0.5299,1,0.444793349,1,1,8
1,1,0.5511295,0.75725,0.31855,0.31855,1,0.444793349,1,1,9
1,1,0.441827,0.642,0.1871,0.1871,1,0.444793349,1,1,10
1,1,0.299566,0.6209,0.1385,0.1385,1,0.444793349,1,1,11
1,1,0.098649,0.5306,0.1323,0.1323,1,0.444793349,1,1,12
1,1,0.0010285714285714286,0.2789428571428571,0.1358,0.1358,1,0.4447933490000001,1,1,13
1,1,0.0,0.1265,0.3294,0.3294,1,0.444793349,1,1,14
1,1,0.041718805309734514,0.4817225663716813,0.6734287610619472,0.6734287610619472,1,0.5527436419999986,1,1,15
1,1,0.533758,0.7983,0.7538,0.7538,1,0.552743642,1,1,16
1,1,0.55348975,0.787225,0.59605,0.59605,1,0.552743642,1,1,17
1,1,0.09559256249999999,0.6117406249999997,0.7241989583333334,0.7241989583333334,1,0.5527436420000009,1,1,18
1,1,0.097469,0.7994,0.6488,0.6488,1,0.552743642,1,1,19
1,1,0.04239973170731707,0.3137560975609756,0.24271463414634137,0.24271463414634137,1,0.5527436419999997,1,1,20
1,1,0.307193,0.0707,0.5978,0.5978,1,0.552743642,1,1,21
1,1,0.10020703999999998,0.245392,0.35394,0.35394,1,0.5527436419999998,1,1,22
1,1,0.370882,0.3612,0.1864,0.1864,1,0.552743642,1,1,23
1,1,0.4970125,0.52865,0.18409999999999999,0.18409999999999999,1,0.552743642,1,1,24
1,1,0.09593634756097562,0.49776585365853687,0.5889981707317072,0.5889981707317072,1,0.5527436419999996,1,1,25
1,1,0.62240475,0.218625,0.41895,0.41895,1,0.552743642,1,1,26
1,1,0.06640389999999999,0.40669000000000005,0.67644,0.67644,1,0.5527436420000001,1,1,27
