Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,12623.0,1,1,0,1
,,,,,,,2,11854.0,1,0,1,1
,,,,,,,3,11293.0,1,0,1,1
,,,,,,,4,11014.0,1,0,1,1
,,,,,,,5,10994.0,1,0,1,1
,,,,,,,6,11181.0,1,0,1,1
,,,,,,,7,11572.0,1,0,1,1
,,,,,,,8,11975.0,1,0,1,1
,,,,,,,9,12639.0,1,0,1,1
,,,,,,,10,13639.0,1,0,1,1
,,,,,,,11,14578.0,1,0,1,1
,,,,,,,12,15287.0,1,0,1,2
,,,,,,,13,15199.0,1,0,1,2
,,,,,,,14,15276.0,1,0,1,1
,,,,,,,15,16354.0,1,0,1,1
,,,,,,,16,17101.0,1,0,1,1
,,,,,,,17,16834.0,1,0,1,1
,,,,,,,18,16319.0,1,0,1,1
,,,,,,,19,15600.0,1,0,1,1
,,,,,,,20,14482.0,1,0,1,1
,,,,,,,21,13043.0,1,0,1,1
,,,,,,,22,11839.0,1,0,1,1
,,,,,,,23,11014.0,1,0,1,1
,,,,,,,24,10541.0,1,0,1,1
,,,,,,,25,10350.0,1,0,1,1
,,,,,,,26,10375.0,1,0,1,1
,,,,,,,27,10746.0,1,0,1,1
,,,,,,,28,11885.0,1,0,1,1
,,,,,,,29,14159.0,1,0,1,1
,,,,,,,30,15462.0,1,0,1,1
,,,,,,,31,15799.0,1,0,1,1
,,,,,,,32,16026.0,1,0,1,1
,,,,,,,33,16237.0,1,0,1,1
,,,,,,,34,16204.0,1,0,1,2
,,,,,,,35,16060.0,1,0,1,1
,,,,,,,36,15942.0,1,0,1,1
,,,,,,,37,16018.0,1,0,1,1
,,,,,,,38,17248.0,1,0,1,1
,,,,,,,39,18588.0,1,0,1,3
,,,,,,,40,17526.0,1,0,1,1
,,,,,,,41,16327.0,1,0,1,1
,,,,,,,42,14624.0,1,0,1,1
,,,,,,,43,13148.0,1,0,1,1
,,,,,,,44,12267.0,1,0,1,1
,,,,,,,45,11704.666666666666,1,0,1,3
,,,,,,,46,12020.0,1,0,1,1
,,,,,,,47,13190.0,1,0,1,1
,,,,,,,48,15370.0,1,0,1,1
,,,,,,,49,16596.0,1,0,1,1
,,,,,,,50,16715.0,1,0,1,1
,,,,,,,51,16721.0,1,0,1,1
,,,,,,,52,16702.0,1,0,1,1
,,,,,,,53,16528.0,1,0,1,1
,,,,,,,54,16265.0,1,0,1,1
,,,,,,,55,16094.0,1,0,1,1
,,,,,,,56,15874.0,1,0,1,1
,,,,,,,57,15968.0,1,0,1,1
,,,,,,,58,17188.0,1,0,1,1
,,,,,,,59,18559.0,1,0,1,1
,,,,,,,60,18495.0,1,0,1,1
,,,,,,,61,17995.0,1,0,1,1
,,,,,,,62,17243.0,1,0,1,1
,,,,,,,63,15982.0,1,0,1,1
,,,,,,,64,14321.0,1,0,1,1
,,,,,,,65,12821.0,1,0,1,1
,,,,,,,66,11816.0,1,0,1,1
,,,,,,,67,11326.0,1,0,1,1
,,,,,,,68,11201.0,1,0,1,3
,,,,,,,69,12608.0,1,0,1,1
,,,,,,,70,14835.0,1,0,1,1
,,,,,,,71,16150.5,1,0,1,2
,,,,,,,72,16310.0,1,0,1,1
,,,,,,,73,16348.0,1,0,1,1
,,,,,,,74,16244.0,1,0,1,1
,,,,,,,75,15970.5,1,0,1,2
,,,,,,,76,15650.0,1,0,1,1
,,,,,,,77,15626.0,1,0,1,1
,,,,,,,78,16773.0,1,0,1,1
,,,,,,,79,18000.0,1,0,1,3
,,,,,,,80,16924.0,1,0,1,1
,,,,,,,81,15702.0,1,0,1,1
,,,,,,,82,14050.0,1,0,1,1
,,,,,,,83,12575.0,1,0,1,1
,,,,,,,84,11314.0,1,0,1,2
,,,,,,,85,10843.0,1,0,1,3
,,,,,,,86,12038.0,1,0,1,1
,,,,,,,87,14095.0,1,0,1,1
,,,,,,,88,15663.5,1,0,1,2
,,,,,,,89,16060.0,1,0,1,2
,,,,,,,90,15925.8,1,0,1,5
,,,,,,,91,16771.0,1,0,1,1
,,,,,,,92,17262.0,1,0,1,2
,,,,,,,93,16447.0,1,0,1,1
,,,,,,,94,15741.0,1,0,1,1
,,,,,,,95,14797.0,1,0,1,1
,,,,,,,96,13489.0,1,0,1,1
,,,,,,,97,12218.0,1,0,1,1
,,,,,,,98,11164.0,1,0,1,1
,,,,,,,99,10253.25,1,0,1,4
,,,,,,,100,10471.0,1,0,1,1
,,,,,,,101,11256.0,1,0,1,1
,,,,,,,102,12175.0,1,0,1,1
,,,,,,,103,13235.0,1,0,1,1
,,,,,,,104,14222.0,1,0,1,1
,,,,,,,105,14722.0,1,0,1,1
,,,,,,,106,14795.0,1,0,1,1
,,,,,,,107,14595.0,1,0,1,1
,,,,,,,108,14264.0,1,0,1,1
,,,,,,,109,13952.0,1,0,1,1
,,,,,,,110,13848.0,1,0,1,1
,,,,,,,111,14700.0,1,0,1,1
,,,,,,,112,15917.0,1,0,1,1
,,,,,,,113,15448.5,1,0,1,2
,,,,,,,114,14600.0,1,0,1,1
,,,,,,,115,13814.0,1,0,1,1
,,,,,,,116,12791.0,1,0,1,1
,,,,,,,117,11766.0,1,0,1,1
,,,,,,,118,10208.857142857143,1,0,1,7
,,,,,,,119,11335.0,1,0,1,1
,,,,,,,120,12290.0,1,0,1,1
,,,,,,,121,13123.0,1,0,1,1
,,,,,,,122,13595.0,1,0,1,1
,,,,,,,123,13818.0,1,0,1,1
,,,,,,,124,13890.0,1,0,1,1
,,,,,,,125,13694.0,1,0,1,1
,,,,,,,126,13509.0,1,0,1,1
,,,,,,,127,13619.0,1,0,1,1
,,,,,,,128,14930.0,1,0,1,1
,,,,,,,129,16459.0,1,0,1,2
,,,,,,,130,15982.0,1,0,1,1
,,,,,,,131,15325.0,1,0,1,1
