Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000002
7,8.661,0.66,9.616079999999998
8,8.661,0.66,9.616080000000002
9,8.661,0.66,9.616079999999998
10,8.661,0.66,9.616080000000007
11,8.661,0.66,9.616079999999998
12,8.661,0.6599999999999999,9.616080000000007
13,8.661,0.66,9.61608
14,8.661,0.66,9.616079999999998
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.616080000000007
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.660999999999994,0.6599999999999991,9.616080000000007
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.6599999999999995,9.616080000000007
28,8.661,0.66,9.61608
29,8.661,0.66,9.616079999999998
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.616080000000002
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.661,0.66,9.616079999999998
40,8.660999999999985,0.6599999999999987,9.616080000000007
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.61608
44,8.661,0.66,9.616080000000006
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.616079999999998
48,8.661,0.66,9.61608
49,8.661,0.66,9.61608
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.61608
55,8.661,0.66,9.616079999999998
56,8.661,0.66,9.61608
57,8.661,0.66,9.61608
58,8.661,0.66,9.616080000000007
59,8.661,0.66,9.61608
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.660999999999994,0.6599999999999991,9.616080000000007
63,8.661,0.66,9.61608
64,8.661,0.66,9.61608
65,8.661,0.66,9.61608
66,8.661,0.66,9.616080000000006
67,8.661,0.66,9.61608
68,8.661,0.66,9.61608
69,8.661,0.66,9.616080000000006
70,8.275000000000002,0.66,9.23008
71,8.275,0.66,9.23008
72,8.275,0.66,9.23008
73,8.274999999999995,0.66,9.23007999999999
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.274999999999997,0.66,9.23007999999999
77,8.275,0.66,9.23008
78,8.275000000000057,0.659999999999997,9.230079999999939
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.274999999999995,0.66,9.23007999999999
82,8.275,0.66,9.23008
83,8.275000000000004,0.66,9.230079999999994
84,8.275,0.66,9.23008
85,8.275000000000004,0.66,9.230079999999992
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.274999999999997,0.66,9.23007999999999
90,8.275,0.66,9.23008
91,8.275,0.66,9.23008
92,8.275,0.66,9.23008
93,8.275000000000002,0.66,9.230079999999997
94,8.275,0.66,9.23008
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275,0.66,9.23008
100,7.424,0.66,8.37908
101,7.424000000000005,0.66,8.379079999999995
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424000000000004,0.66,8.379079999999997
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.424,0.66,8.37908
108,7.423999999999993,0.6599999999999995,8.379079999999991
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424000000000003,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424,0.66,8.37908
120,7.424000000000004,0.66,8.379079999999995
121,7.424,0.66,8.37908
122,7.424000000000002,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424000000000004,0.66,8.379079999999997
130,7.424,0.66,8.37908
131,7.424000000000003,0.66,8.379079999999998
132,7.424,0.66,8.37908
133,7.424000000000003,0.66,8.379079999999998
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
137,7.424000000000003,0.66,8.37908
138,7.424,0.66,8.37908
139,7.424,0.66,8.37908
