Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,13384.0,1,1,0,1
,,,,,,,2,12809.0,1,0,1,1
,,,,,,,3,12397.0,1,0,1,1
,,,,,,,4,12194.0,1,0,1,1
,,,,,,,5,12224.0,1,0,1,1
,,,,,,,6,12538.0,1,0,1,1
,,,,,,,7,13014.0,1,0,1,1
,,,,,,,8,13300.5,1,0,1,1
,,,,,,,9,13817.6,1,0,1,1
,,,,,,,10,14389.5,1,0,1,1
,,,,,,,11,14813.4,1,0,1,1
,,,,,,,12,14982.0,1,0,1,1
,,,,,,,13,14941.7,1,0,1,1
,,,,,,,14,14794.6,1,0,1,1
,,,,,,,15,14633.5,1,0,1,1
,,,,,,,16,14760.1,1,0,1,1
,,,,,,,17,15895.1,1,0,1,1
,,,,,,,18,17024.0,1,0,1,1
,,,,,,,19,16848.0,1,0,1,1
,,,,,,,20,16391.0,1,0,1,1
,,,,,,,21,15853.0,1,0,1,1
,,,,,,,22,15051.0,1,0,1,1
,,,,,,,23,13943.0,1,0,1,1
,,,,,,,24,12885.0,1,0,1,1
,,,,,,,25,12093.0,1,0,1,1
,,,,,,,26,11588.0,1,0,1,1
,,,,,,,27,11362.0,1,0,1,1
,,,,,,,28,11357.0,1,0,1,1
,,,,,,,29,11618.0,1,0,1,1
,,,,,,,30,12365.0,1,0,1,1
,,,,,,,31,13521.0,1,0,1,1
,,,,,,,32,14444.8,1,0,1,1
,,,,,,,33,15069.6,1,0,1,1
,,,,,,,34,15484.4,1,0,1,1
,,,,,,,35,15680.4,1,0,1,1
,,,,,,,36,15721.8,1,0,1,1
,,,,,,,37,15611.1,1,0,1,1
,,,,,,,38,15444.4,1,0,1,1
,,,,,,,39,15276.1,1,0,1,1
,,,,,,,40,15318.5,1,0,1,1
,,,,,,,41,16315.8,1,0,1,1
,,,,,,,42,17358.0,1,0,1,1
