Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rel_TimeStep
1.0,1.0,1.0,1.0,200928.0,200928.0,50000.0,1.0,16117.949352150537,744.0
,,,,,,,2.0,15588.052374999997,672.0
,,,,,,,3.0,14348.544599462366,744.0
,,,,,,,4.0,13595.734902312843,1643.0
,,,,,,,5.0,15817.2605,2.0
,,,,,,,6.0,14893.424838728159,3491.0
,,,,,,,7.0,14275.270669444444,720.0
,,,,,,,8.0,15827.355486111113,720.0
,,,,,,,9.0,15927.656416666665,24.0
,,,,,,,10.0,15955.857562500001,720.0
,,,,,,,11.0,15579.013188988098,672.0
,,,,,,,12.0,14991.09015456989,744.0
,,,,,,,13.0,14748.0256875,24.0
,,,,,,,14.0,14323.358625475284,2104.0
,,,,,,,15.0,21159.369,1.0
,,,,,,,16.0,15964.157036989249,2325.0
,,,,,,,17.0,18464.783,1.0
,,,,,,,18.0,13924.05146182085,681.0
,,,,,,,19.0,13292.219083333335,24.0
,,,,,,,20.0,14071.558548850575,696.0
,,,,,,,21.0,14908.32777638889,720.0
,,,,,,,22.0,16034.458833333332,48.0
,,,,,,,23.0,15260.491310344827,696.0
,,,,,,,24.0,15252.769754464287,672.0
,,,,,,,25.0,14472.792471774195,744.0
,,,,,,,26.0,13771.154020833332,48.0
,,,,,,,27.0,13654.243286057692,1456.0
,,,,,,,28.0,17451.12,1.0
,,,,,,,29.0,12318.055785714287,14.0
,,,,,,,30.0,11825.538,1.0
,,,,,,,31.0,14611.035087301589,504.0
,,,,,,,32.0,18310.149,1.0
,,,,,,,33.0,17326.212,1.0
,,,,,,,34.0,17422.92718435754,895.0
,,,,,,,35.0,24482.481,1.0
,,,,,,,36.0,18847.392944186045,430.0
,,,,,,,37.0,25702.242,1.0
,,,,,,,38.0,25113.354,1.0
,,,,,,,39.0,14835.84550925926,1782.0
,,,,,,,40.0,14409.954583333334,48.0
,,,,,,,41.0,14484.850540178573,672.0
,,,,,,,42.0,15581.75714027778,720.0
,,,,,,,43.0,15676.118166666665,72.0
,,,,,,,44.0,16696.008611607143,672.0
,,,,,,,45.0,15996.903275297616,672.0
,,,,,,,46.0,14836.0125,80.0
,,,,,,,47.0,18619.0,1.0
,,,,,,,48.0,18210.333333333332,3.0
,,,,,,,49.0,17506.0,1.0
,,,,,,,50.0,14320.101669195752,659.0
,,,,,,,51.0,14659.916666666666,72.0
,,,,,,,52.0,14517.30381121643,5064.0
,,,,,,,53.0,12837.708333333334,72.0
,,,,,,,54.0,13984.279320987655,648.0
,,,,,,,55.0,15326.380555555555,720.0
,,,,,,,56.0,13740.708333333334,96.0
,,,,,,,57.0,17206.945987654322,648.0
,,,,,,,58.0,15464.894345238095,672.0
,,,,,,,59.0,14400.75,744.0
,,,,,,,60.0,14496.46875,96.0
,,,,,,,61.0,13736.154177897573,1855.0
,,,,,,,62.0,10912.0,1.0
,,,,,,,63.0,13380.0,9.0
,,,,,,,64.0,13843.0,1.0
,,,,,,,65.0,15425.96479791395,767.0
,,,,,,,66.0,22298.0,1.0
,,,,,,,67.0,14999.637157107232,2406.0
,,,,,,,68.0,13757.34375,96.0
,,,,,,,69.0,14211.149038461539,624.0
,,,,,,,70.0,15638.441666666668,720.0
,,,,,,,71.0,14628.866666666667,120.0
,,,,,,,72.0,16541.55448717949,624.0
,,,,,,,73.0,15462.873511904761,672.0
,,,,,,,74.0,14969.184139784946,744.0
,,,,,,,75.0,13826.166666666666,120.0
,,,,,,,76.0,14973.013683431953,2704.0
,,,,,,,77.0,26168.0,1.0
,,,,,,,78.0,15677.494807442665,2311.0
,,,,,,,79.0,13921.55,120.0
,,,,,,,80.0,14353.91,600.0
,,,,,,,81.0,15851.529166666667,720.0
,,,,,,,82.0,15484.791666666666,144.0
,,,,,,,83.0,15151.023333333333,600.0
,,,,,,,84.0,15369.541666666666,672.0
,,,,,,,85.0,15028.9,10.0
,,,,,,,86.0,17398.5,4.0
,,,,,,,87.0,14521.11506849315,730.0
,,,,,,,88.0,13600.673611111111,144.0
,,,,,,,89.0,13445.926020408164,1568.0
,,,,,,,90.0,12000.0,1.0
,,,,,,,91.0,17048.6140969163,1135.0
,,,,,,,92.0,24322.0,1.0
,,,,,,,93.0,14809.999562745956,2287.0
,,,,,,,94.0,14089.263888888889,144.0
,,,,,,,95.0,14013.980902777777,576.0
,,,,,,,96.0,14893.363888888889,720.0
,,,,,,,97.0,14190.21794871795,156.0
,,,,,,,98.0,13890.0,1.0
,,,,,,,99.0,13694.0,1.0
,,,,,,,100.0,13509.0,1.0
,,,,,,,101.0,14636.0,9.0
,,,,,,,102.0,15928.760416666666,576.0
,,,,,,,103.0,16442.173184357544,179.0
,,,,,,,104.0,18494.0,1.0
,,,,,,,105.0,15930.479674796748,492.0
,,,,,,,106.0,15358.986754966887,151.0
,,,,,,,107.0,19046.0,1.0
,,,,,,,108.0,19325.0,1.0
,,,,,,,109.0,18662.666666666668,6.0
,,,,,,,110.0,17835.0,1.0
,,,,,,,111.0,18090.0,1.0
,,,,,,,112.0,18931.0,1.0
,,,,,,,113.0,16495.071428571428,14.0
,,,,,,,114.0,18483.0,1.0
,,,,,,,115.0,17428.727272727272,22.0
,,,,,,,116.0,18822.0,1.0
,,,,,,,117.0,18883.0,1.0
,,,,,,,118.0,18703.0,1.0
,,,,,,,119.0,14432.247232472324,542.0
,,,,,,,120.0,14207.029761904761,168.0
,,,,,,,121.0,13649.804195804196,1144.0
,,,,,,,122.0,19906.0,1.0
,,,,,,,123.0,19603.0,1.0
,,,,,,,124.0,18981.0,1.0
,,,,,,,125.0,14507.363636363636,165.0
,,,,,,,126.0,19601.0,1.0
,,,,,,,127.0,14985.219903691814,623.0
,,,,,,,128.0,25228.0,1.0
,,,,,,,129.0,16376.274106175515,1846.0
,,,,,,,130.0,16883.0,1.0
,,,,,,,131.0,14202.18581081081,1184.0
,,,,,,,132.0,13975.238095238095,168.0
,,,,,,,133.0,14541.327898550724,552.0
,,,,,,,134.0,15692.980555555556,720.0
,,,,,,,135.0,15443.637931034482,58.0
,,,,,,,136.0,19205.0,2.0
,,,,,,,137.0,15648.90909090909,132.0
