Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
50000,1,1,1,16,8736,8736.0,1,12757.556455988015,1,1,0,1
,,,,,,17472.0,2,12109.441342540269,1,0,1,7
,,,,,,8736.0,3,13938.276647205736,1,0,1,1
,,,,,,8736.0,4,14846.062247115464,1,0,1,1
,,,,,,8736.0,5,15472.436418278317,1,0,1,1
,,,,,,8736.0,6,16741.51525610363,1,0,1,1
,,,,,,17472.0,7,16716.16563726395,1,0,1,1
,,,,,,8736.0,8,16662.821881966996,1,0,1,1
,,,,,,17472.0,9,16204.358600563142,1,0,1,1
,,,,,,17472.0,10,17079.093009015956,1,0,1,7
,,,,,,17472.0,11,13910.28151206356,1,0,1,1
,,,,,,17472.0,12,12796.206560337949,1,0,1,1
,,,,,,8736.0,13,11986.57870328349,1,0,1,1
,,,,,,17472.0,14,11451.932741583882,1,0,1,1
,,,,,,8736.0,15,11138.015117997442,1,0,1,1
,,,,,,8736.0,16,11086.455513275958,1,0,1,2
,,,,,,,17,12356.185992999108,1,0,1,1
,,,,,,,18,13959.04629708986,1,0,1,1
,,,,,,,19,14634.359024451773,1,0,1,1
,,,,,,,20,15157.144604268233,1,0,1,1
,,,,,,,21,14731.93852874942,1,0,1,1
,,,,,,,22,15517.107593895807,1,0,1,1
,,,,,,,23,15760.89257031618,1,0,1,5
,,,,,,,24,17086.70010604157,1,0,1,5
,,,,,,,25,15047.869501096084,1,0,1,1
,,,,,,,26,13952.18233576594,1,0,1,1
,,,,,,,27,11300.751821284848,1,0,1,7
,,,,,,,28,15526.986784672543,1,0,1,5
,,,,,,,29,15653.41509996566,1,0,1,1
,,,,,,,30,16130.375024419181,1,0,1,1
,,,,,,,31,15456.55133624452,1,0,1,1
,,,,,,,32,14863.170718152873,1,0,1,1
,,,,,,,33,15726.985220560644,1,0,1,1
,,,,,,,34,16484.608558770262,1,0,1,1
,,,,,,,35,18298.12845980326,1,0,1,1
,,,,,,,36,17731.69435770784,1,0,1,2
,,,,,,,37,17001.547837176826,1,0,1,1
,,,,,,,38,15021.19962081741,1,0,1,1
,,,,,,,39,13470.617475234343,1,0,1,1
,,,,,,,40,12252.173959254731,1,0,1,1
,,,,,,,41,11356.533366424908,1,0,1,1
,,,,,,,42,11080.285138615714,1,0,1,1
,,,,,,,43,10739.50888330433,1,0,1,1
,,,,,,,44,10804.980668037875,1,0,1,2
,,,,,,,45,12074.305182348808,1,0,1,1
,,,,,,,46,15585.193491839966,1,0,1,9
,,,,,,,47,15791.375429546508,1,0,1,1
,,,,,,,48,16503.668460104043,1,0,1,1
,,,,,,,49,16908.90283497455,1,0,1,2
,,,,,,,50,15846.47087815965,1,0,1,2
,,,,,,,51,14149.657294646433,1,0,1,2
,,,,,,,52,11540.089368502944,1,0,1,7
,,,,,,,53,16301.928118011781,1,0,1,3
,,,,,,,54,16653.737844108367,1,0,1,3
,,,,,,,55,16920.072126906274,1,0,1,1
,,,,,,,56,16568.553517458302,1,0,1,2
,,,,,,,57,16746.056401183654,1,0,1,8
,,,,,,,58,14277.197345971237,1,0,1,1
,,,,,,,59,13440.261448986426,1,0,1,1
,,,,,,,60,12951.260380682692,1,0,1,1
,,,,,,,61,12675.367684698218,1,0,1,1
,,,,,,,62,12614.54777423309,1,0,1,1
,,,,,,,63,12847.957413217957,1,0,1,1
,,,,,,,64,13901.801678569975,1,0,1,1
,,,,,,,65,14769.445138887817,1,0,1,1
,,,,,,,66,15504.77383536963,1,0,1,1
,,,,,,,67,15597.660519317924,1,0,1,1
,,,,,,,68,16439.347160376336,1,0,1,1
,,,,,,,69,16826.58423464763,1,0,1,3
,,,,,,,70,16653.73285068386,1,0,1,1
,,,,,,,71,17337.397579872042,1,0,1,1
,,,,,,,72,16939.116049281634,1,0,1,1
,,,,,,,73,17510.060212389544,1,0,1,1
,,,,,,,74,18189.50999195346,1,0,1,2
,,,,,,,75,17566.42798556644,1,0,1,1
,,,,,,,76,16596.70145139032,1,0,1,2
,,,,,,,77,14936.169590984538,1,0,1,1
,,,,,,,78,13599.953162010974,1,0,1,1
,,,,,,,79,12201.34738925051,1,0,1,2
,,,,,,,80,10999.54346174733,1,0,1,1
,,,,,,,81,11016.410251038717,1,0,1,1
,,,,,,,82,11418.87826873372,1,0,1,1
,,,,,,,83,11721.44384105157,1,0,1,1
,,,,,,,84,14384.837352289378,1,0,1,4
,,,,,,,85,15984.273415526153,1,0,1,1
,,,,,,,86,17064.661477188107,1,0,1,4
,,,,,,,87,16566.65351943433,1,0,1,1
,,,,,,,88,17444.60640398422,1,0,1,1
,,,,,,,89,16488.098819829658,1,0,1,7
,,,,,,,90,11856.68550066093,1,0,1,4
,,,,,,,91,12119.313913462804,1,0,1,1
,,,,,,,92,13179.140301371244,1,0,1,1
,,,,,,,93,15433.895170582582,1,0,1,1
,,,,,,,94,16768.148185040965,1,0,1,1
,,,,,,,95,16897.998194541564,1,0,1,1
,,,,,,,96,16741.23162959177,1,0,1,1
,,,,,,,97,16218.934406691853,1,0,1,1
,,,,,,,98,16219.73734935218,1,0,1,1
,,,,,,,99,16341.67727509516,1,0,1,2
,,,,,,,100,16415.82713227512,1,0,1,1
,,,,,,,101,16106.646271173673,1,0,1,1
,,,,,,,102,16920.82713269136,1,0,1,1
,,,,,,,103,18302.425301589406,1,0,1,2
,,,,,,,104,17825.696572690445,1,0,1,2
,,,,,,,105,16286.917883951173,1,0,1,1
,,,,,,,106,14859.534506428676,1,0,1,1
,,,,,,,107,13471.525279809266,1,0,1,1
,,,,,,,108,12464.680124578748,1,0,1,1
,,,,,,,109,11736.43959418111,1,0,1,4
,,,,,,,110,13083.38439570265,1,0,1,1
,,,,,,,111,15240.747513377712,1,0,1,1
,,,,,,,112,16829.72110392138,1,0,1,1
,,,,,,,113,17027.751331606774,1,0,1,1
,,,,,,,114,16846.74768279691,1,0,1,1
,,,,,,,115,16305.332634838966,1,0,1,1
,,,,,,,116,16456.157024628377,1,0,1,1
,,,,,,,117,15698.183148018537,1,0,1,1
,,,,,,,118,15188.187725727972,1,0,1,1
,,,,,,,119,14899.150339077783,1,0,1,1
,,,,,,,120,14674.543108809497,1,0,1,1
,,,,,,,121,15797.14982564354,1,0,1,1
,,,,,,,122,16965.48732277494,1,0,1,1
,,,,,,,123,16631.371297067693,1,0,1,2
,,,,,,,124,15851.26156962929,1,0,1,1
,,,,,,,125,14964.934712185312,1,0,1,1
,,,,,,,126,13969.751200542665,1,0,1,1
,,,,,,,127,12866.330219339909,1,0,1,1
,,,,,,,128,11616.814952933399,1,0,1,3
