Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,13303.979,1,1,0,1
,,,,,,,2,12785.161,1,0,1,1
,,,,,,,3,12545.93,1,0,1,2
,,,,,,,4,12841.478,1,0,1,1
,,,,,,,5,13909.561,1,0,1,1
,,,,,,,6,15733.947,1,0,1,1
,,,,,,,7,16503.962,1,0,1,1
,,,,,,,8,17020.933,1,0,1,1
,,,,,,,9,17635.362,1,0,1,1
,,,,,,,10,17050.612,1,0,1,1
,,,,,,,11,17240.732,1,0,1,1
,,,,,,,12,16771.358,1,0,1,1
,,,,,,,13,16608.213,1,0,1,1
,,,,,,,14,16388.075,1,0,1,1
,,,,,,,15,16465.777,1,0,1,1
,,,,,,,16,16826.406,1,0,1,1
,,,,,,,17,18539.78,1,0,1,1
,,,,,,,18,18105.78,1,0,1,1
,,,,,,,19,17738.3845,1,0,1,2
,,,,,,,20,16761.323,1,0,1,1
,,,,,,,21,16310.781,1,0,1,1
,,,,,,,22,14891.905,1,0,1,1
,,,,,,,23,13957.883,1,0,1,1
,,,,,,,24,13580.037,1,0,1,1
,,,,,,,25,13331.661,1,0,1,1
,,,,,,,26,13460.623,1,0,1,1
,,,,,,,27,13666.24,1,0,1,1
,,,,,,,28,15020.311,1,0,1,1
,,,,,,,29,17542.559,1,0,1,1
,,,,,,,30,18799.387,1,0,1,1
,,,,,,,31,19001.389,1,0,1,1
,,,,,,,32,18808.709,1,0,1,1
,,,,,,,33,18680.996,1,0,1,1
,,,,,,,34,18590.244,1,0,1,1
,,,,,,,35,18046.592,1,0,1,1
,,,,,,,36,17851.175,1,0,1,1
,,,,,,,37,17327.013,1,0,1,1
,,,,,,,38,17234.125,1,0,1,1
,,,,,,,39,18076.507,1,0,1,1
,,,,,,,40,19111.773,1,0,1,1
,,,,,,,41,18268.696,1,0,1,1
,,,,,,,42,18237.529,1,0,1,1
,,,,,,,43,17665.962,1,0,1,1
,,,,,,,44,17083.231,1,0,1,1
,,,,,,,45,16021.59,1,0,1,1
,,,,,,,46,14833.873,1,0,1,1
,,,,,,,47,14108.956,1,0,1,1
,,,,,,,48,13579.964,1,0,1,1
,,,,,,,49,13388.565,1,0,1,1
,,,,,,,50,13460.571,1,0,1,1
,,,,,,,51,13665.725,1,0,1,1
,,,,,,,52,14793.64,1,0,1,1
,,,,,,,53,16759.259,1,0,1,1
,,,,,,,54,18192.964,1,0,1,1
,,,,,,,55,18143.313,1,0,1,1
,,,,,,,56,18352.475,1,0,1,1
,,,,,,,57,18302.829,1,0,1,1
,,,,,,,58,18215.081,1,0,1,1
,,,,,,,59,17692.914,1,0,1,1
,,,,,,,60,17358.293,1,0,1,1
,,,,,,,61,17294.402,1,0,1,1
,,,,,,,62,17679.731,1,0,1,1
,,,,,,,63,18325.422,1,0,1,1
,,,,,,,64,19663.311,1,0,1,1
,,,,,,,65,19603.384,1,0,1,1
,,,,,,,66,19021.81,1,0,1,1
,,,,,,,67,18208.857,1,0,1,1
,,,,,,,68,16259.207,1,0,1,1
,,,,,,,69,15090.847,1,0,1,1
,,,,,,,70,13868.214,1,0,1,1
,,,,,,,71,13166.631,1,0,1,1
,,,,,,,72,12827.661,1,0,1,1
,,,,,,,73,12694.599,1,0,1,1
,,,,,,,74,12769.807,1,0,1,1
,,,,,,,75,13486.505,1,0,1,1
,,,,,,,76,14646.405,1,0,1,1
,,,,,,,77,16805.509,1,0,1,1
,,,,,,,78,18041.225,1,0,1,1
,,,,,,,79,18396.526,1,0,1,1
,,,,,,,80,18541.017,1,0,1,1
,,,,,,,81,18386.301,1,0,1,1
,,,,,,,82,17975.365,1,0,1,1
,,,,,,,83,16990.025,1,0,1,1
,,,,,,,84,16468.064,1,0,1,1
,,,,,,,85,16774.911,1,0,1,1
,,,,,,,86,17414.754,1,0,1,1
,,,,,,,87,17596.162,1,0,1,1
,,,,,,,88,18756.765,1,0,1,1
,,,,,,,89,18276.251,1,0,1,1
,,,,,,,90,17799.223,1,0,1,1
,,,,,,,91,17193.366,1,0,1,1
,,,,,,,92,16287.258,1,0,1,1
,,,,,,,93,15000.583,1,0,1,1
,,,,,,,94,13877.475,1,0,1,1
,,,,,,,95,13108.518,1,0,1,1
