Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.616080000000007
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.660999999999982,0.6599999999999985,9.616080000000009
7,8.661,0.66,9.61608
8,8.660999999999984,0.6599999999999986,9.616080000000007
9,8.661,0.66,9.61608
10,8.661,0.66,9.61608
11,8.661,0.66,9.616080000000007
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.660999999999973,0.659999999999998,9.616080000000009
16,8.661,0.66,9.61608
17,8.661,0.66,9.616080000000004
18,8.661,0.66,9.61608
19,8.660999999999982,0.6599999999999985,9.616080000000009
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.616080000000007
24,8.661,0.66,9.61608
25,8.66099999999999,0.659999999999999,9.616080000000007
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.660999999999976,0.6599999999999983,9.616080000000009
31,8.275000000000016,0.6599999999999976,9.230080000000028
32,8.275,0.66,9.23008
33,8.275,0.66,9.23008
34,8.275,0.66,9.23008
35,8.275,0.66,9.23008
36,8.275,0.66,9.23008
37,8.27500000000001,0.6599999999999976,9.230080000000026
38,8.275,0.66,9.23008
39,8.274999999999986,0.6599999999999984,9.230080000000013
40,8.275,0.66,9.23008
41,8.275000000000002,0.66,9.230079999999997
42,8.275,0.66,9.23008
43,8.275,0.66,9.23008
44,8.275,0.66,9.23008
45,8.27500000000001,0.6599999999999976,9.230080000000026
46,8.275,0.66,9.23008
47,8.275000000000002,0.66,9.230079999999996
48,8.275,0.66,9.23008
49,8.275,0.66,9.23008
50,8.275,0.66,9.23008
51,8.275000000000002,0.66,9.23008
52,7.424,0.66,8.37908
53,7.424,0.66,8.37908
54,7.424,0.66,8.37908
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424,0.66,8.37908
58,7.424,0.66,8.37908
59,7.424,0.66,8.37908
60,7.424000000000002,0.66,8.37908
61,7.424,0.66,8.37908
62,7.424000000000003,0.66,8.37908
63,7.424,0.66,8.37908
64,7.424,0.66,8.37908
65,7.424000000000001,0.66,8.37908
66,7.424000000000004,0.66,8.379079999999998
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424,0.66,8.37908
70,7.424000000000003,0.66,8.37908
71,7.424,0.66,8.37908
72,7.424,0.66,8.37908
73,7.424000000000001,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424,0.66,8.37908
76,7.424000000000002,0.66,8.37908
77,7.424,0.66,8.37908
78,7.424,0.66,8.37908
79,7.424,0.66,8.37908
80,7.424,0.66,8.37908
81,7.424,0.66,8.37908
82,7.423999999999986,0.6599999999999981,8.379080000000014
83,7.424,0.66,8.37908
84,7.424,0.66,8.37908
85,7.424,0.66,8.37908
86,7.424,0.66,8.37908
87,7.424,0.66,8.37908
88,7.424,0.66,8.37908
89,7.424,0.66,8.37908
90,7.423999999999983,0.6599999999999974,8.379079999999982
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424000000000001,0.66,8.37908
94,7.424000000000003,0.66,8.37908
95,7.424,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.423999999999997,0.66,8.379079999999993
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.423999999999984,0.6599999999999978,8.379080000000009
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424000000000005,0.66,8.379079999999995
105,7.424,0.66,8.37908
106,7.424000000000003,0.66,8.37908
107,7.424,0.66,8.37908
108,7.424000000000001,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,6.468999999999996,0.66,7.424080000000003
114,6.469,0.66,7.42408
115,6.469,0.66,7.42408
116,6.469,0.66,7.42408
117,6.469,0.66,7.42408
118,6.469,0.66,7.42408
119,6.469,0.66,7.42408
120,6.469,0.66,7.42408
121,6.4689999999999985,0.66,7.424080000000003
122,6.469,0.66,7.42408
123,6.469,0.66,7.42408
124,6.468999999999999,0.66,7.424080000000001
125,6.468999999999999,0.66,7.424080000000001
126,6.468999999999996,0.66,7.424080000000003
127,6.468999999999999,0.66,7.424080000000001
128,6.469,0.66,7.424080000000002
129,6.469,0.66,7.424080000000001
130,6.468999999999999,0.66,7.424080000000002
131,6.469,0.66,7.42408
132,6.469,0.66,7.42408
133,6.469,0.66,7.424080000000001
134,6.469,0.66,7.424080000000001
