Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000006
7,8.661,0.66,9.61608
8,8.660999999999976,0.6599999999999983,9.616080000000009
9,8.661,0.66,9.61608
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.616079999999998
30,8.661,0.66,9.61608
31,8.660999999999989,0.6599999999999977,9.616080000000009
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.616080000000007
36,8.661,0.66,9.61608
37,8.661,0.66,9.616080000000006
38,8.661,0.66,9.61608
39,8.661,0.66,9.616079999999998
40,8.661,0.66,9.61608
41,8.661,0.66,9.61608
42,8.661,0.66,9.61608
43,8.661,0.66,9.616080000000007
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.616080000000002
48,8.661,0.66,9.616079999999998
49,8.661,0.66,9.616080000000002
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.61608
55,8.661,0.66,9.61608
56,8.660999999999982,0.6599999999999985,9.616080000000009
57,8.661,0.66,9.61608
58,8.661,0.66,9.616079999999998
59,8.661,0.66,9.61608
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.661,0.66,9.616079999999998
63,8.661,0.66,9.61608
64,8.661,0.66,9.61608
65,8.661,0.66,9.61608
66,8.274999999999991,0.6599999999999996,9.23007999999999
67,8.275,0.66,9.23008
68,8.275,0.66,9.23008
69,8.274999999999988,0.659999999999999,9.230080000000003
70,8.275,0.66,9.23008
71,8.274999999999986,0.6599999999999979,9.23008000000002
72,8.275,0.66,9.23008
73,8.275000000000002,0.66,9.230079999999997
74,8.275,0.66,9.23008
75,8.275,0.66,9.23008
76,8.275,0.66,9.23008
77,8.275,0.66,9.23008
78,8.274999999999986,0.6599999999999984,9.230080000000012
79,8.275,0.66,9.23008
80,8.275000000000002,0.66,9.230079999999996
81,8.275,0.66,9.23008
82,8.275,0.66,9.23008
83,8.275,0.66,9.23008
84,8.274999999999986,0.6599999999999985,9.230080000000012
85,8.275,0.66,9.23008
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.274999999999997,0.66,9.23007999999999
91,8.275,0.66,9.23008
92,8.275000000000004,0.66,9.230079999999994
93,8.275,0.66,9.23008
94,8.275,0.66,9.23008
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275000000000004,0.66,9.230079999999994
98,8.275,0.66,9.23008
99,8.275000000000002,0.66,9.230079999999997
100,8.275,0.66,9.23008
101,8.275,0.66,9.23008
102,8.275,0.66,9.23008
103,8.27499999999999,0.6599999999999995,9.230079999999994
104,7.42399999999999,0.6599999999999987,8.379080000000004
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.423999999999998,0.66,8.379079999999993
108,7.424,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424000000000001,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424,0.66,8.37908
114,7.424000000000003,0.66,8.37908
115,7.424,0.66,8.37908
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424000000000003,0.66,8.379079999999998
119,7.424,0.66,8.37908
120,7.424000000000004,0.66,8.379079999999997
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.4239999999999915,0.6599999999999991,8.379079999999995
127,7.424,0.66,8.37908
128,7.424,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424000000000003,0.66,8.379079999999998
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424000000000003,0.66,8.37908
137,7.424,0.66,8.37908
138,7.424,0.66,8.37908
