MA_natural_gas_combined_cycle,MA_solar_pv,CT_natural_gas_combined_cycle,CT_onshore_wind,CT_solar_pv,ME_natural_gas_combined_cycle,ME_onshore_wind,Time_Index
1,0.0001,1,0.499277651,0.0017,1,0.585094213,1460
1,0.0,1,0.177560896,0.0,1,0.845246792,1461
1,0.0,1,0.125584617,0.0,1,0.666917801,1462
1,0.0,1,0.371880233,0.0,1,0.370350748,1463
1,0.0,1,0.248758137,0.0,1,0.344562531,1464
1,0.0,1,0.357238054,0.0,1,0.397281766,1465
1,0.0,1,0.7831445836666666,0.0,1,0.5355670896666667,1466
1,0.0551,1,0.254879028,0.0809,1,0.544284105,1467
1,0.2308,1,0.188441843,0.2562,1,0.43602246,1468
1,0.4115,1,0.006096345,0.4358,1,0.264100283,1469
1,0.5502,1,0.002578969,0.5661,1,0.226219833,1470
1,0.6653,1,0.028644908,0.6522,1,0.40397507,1471
1,0.6636,1,0.275457084,0.6494,1,0.63357091,1472
1,0.6573,1,0.502558708,0.6072,1,0.848846376,1473
1,0.6282,1,0.360116273,0.5521,1,0.941271544,1474
1,0.5712,1,0.600508273,0.5665,1,0.905256033,1475
1,0.4475,1,0.835470736,0.5059,1,0.905872762,1476
1,0.3088,1,0.994439244,0.3336,1,0.938071132,1477
1,0.1392,1,0.899679601,0.1808,1,0.924881101,1478
1,0.0306,1,0.816437781,0.0559,1,0.930782199,1479
1,0.0,1,0.4336662885,0.0,1,0.9652056695,1480
1,0.0,1,0.796223938,0.0,1,0.904409111,1481
1,0.0,1,0.666432261,0.0,1,0.878076553,1482
1,0.0,1,0.8926324332857142,0.0,1,0.8642610652857143,1483
1,0.0631,1,0.975111306,0.0853,1,0.718400896,1484
1,0.2384,1,0.999808609,0.2625,1,0.722193003,1485
1,0.4278,1,1.0,0.4547,1,0.517734885,1486
1,0.5697,1,1.0,0.599,1,0.440654993,1487
1,0.6941333333333333,1,0.9541800220000001,0.7094999999999999,1,0.49655248700000004,1488
1,0.6615,1,0.9350969195000001,0.6757500000000001,1,0.760693431,1489
1,0.5082,1,0.716081262,0.5563,1,0.802406669,1490
1,0.3536,1,0.918618083,0.4041,1,0.833866239,1491
1,0.1506,1,0.844124913,0.2055,1,0.880895615,1492
1,0.0030416666666666665,1,0.8866761227499999,0.004975,1,0.8697280785000001,1493
1,0.0781,1,0.629124284,0.0913,1,0.687852025,1494
1,0.2608,1,0.49090004,0.2631,1,0.517878771,1495
1,0.4544,1,0.392080009,0.4507,1,0.554159999,1496
1,0.599,1,0.118508637,0.607,1,0.4323816,1497
1,0.699475,1,0.03243716325,0.67635,1,0.2456010655,1498
1,0.4869,1,0.033645563,0.4454,1,0.204955503,1499
1,0.3611,1,0.091753595,0.3532,1,0.090663716,1500
1,0.252,1,0.073397309,0.2602,1,0.037262738,1501
1,0.1208,1,0.177771747,0.1457,1,0.03664995,1502
1,0.0032333333333333333,1,0.19002191233333332,0.005466666666666667,1,0.26409651366666664,1503
1,0.0,1,0.241132259,0.0,1,0.281041026,1504
1,0.0,1,0.264220625,0.0,1,0.202513039,1505
1,0.0,1,0.19123134,0.0,1,0.33689782,1506
1,0.0,1,0.47307622433333335,0.0,1,0.3567393816666667,1507
1,0.0,1,0.344889462,0.0,1,0.333932668,1508
1,0.0,1,0.221222699,0.0,1,0.384271324,1509
1,0.0,1,0.323626906,0.0,1,0.459899426,1510
1,0.073,1,0.296585143,0.0756,1,0.427961826,1511
1,0.2431,1,0.300489902,0.2584,1,0.319929838,1512
1,0.4253,1,0.009009168,0.4477,1,0.080077723,1513
1,0.575,1,0.005413182,0.603,1,0.201652423,1514
1,0.7060500000000001,1,0.0462257375,0.72435,1,0.26917290699999996,1515
1,0.72245,1,0.072681937,0.73055,1,0.4416442665,1516
1,0.663,1,0.132096112,0.681,1,0.542639732,1517
1,0.5295,1,0.21807085,0.5637,1,0.615163684,1518
1,0.3579,1,0.262657136,0.4093,1,0.729590952,1519
1,0.1521,1,0.444852829,0.2091,1,0.729057014,1520
1,0.0416,1,0.393538952,0.0674,1,0.717143059,1521
1,0.0,1,0.307857603,0.0,1,0.85931164,1522
1,0.0,1,0.898757994,0.0,1,0.721602619,1523
1,0.0,1,0.783025742,0.0,1,0.519651413,1524
1,0.0,1,0.695123971,0.0,1,0.470836759,1525
1,0.0,1,0.727230906,0.0,1,0.51728344,1526
1,0.0,1,0.9299236733333333,0.0,1,0.6339852610000001,1527
1,0.0778,1,0.381622046,0.1059,1,0.536282241,1528
1,0.2571,1,0.143958166,0.2839,1,0.345888674,1529
1,0.4415,1,0.000218557,0.463,1,0.067623883,1530
1,0.5769,1,0.000510002,0.5831,1,0.021597832,1531
1,0.659,1,0.083214864,0.6466,1,0.020723,1532
1,0.648,1,0.379179806,0.6319,1,0.04386403,1533
1,0.65195,1,0.8661044835,0.6940500000000001,1,0.1443937715,1534
1,0.57935,1,0.944328755,0.58595,1,0.37944485250000004,1535
1,0.3527,1,0.999287188,0.3754,1,0.545267344,1536
1,0.1498,1,0.94767946,0.1825,1,0.638798833,1537
1,0.0324,1,0.873701751,0.0398,1,0.721302986,1538
1,0.0,1,0.6725639405,0.0,1,0.7652301195,1539
1,0.0,1,0.219112173,0.0,1,0.911356688,1540
1,0.0,1,0.361968666,0.0,1,0.957081795,1541
1,0.0,1,0.236685067,0.0,1,0.963609755,1542
1,0.0,1,0.259338766,0.0,1,0.959987164,1543
1,0.0,1,0.2056699396,0.0,1,0.8521292925999999,1544
1,0.0573,1,0.071609408,0.0752,1,0.781155348,1545
1,0.1902,1,0.033815674,0.2161,1,0.576450765,1546
1,0.3846,1,0.197519287,0.3905,1,0.456777811,1547
1,0.508,1,0.077234678,0.5169,1,0.396456152,1548
1,0.61,1,0.108085491,0.627,1,0.339726448,1549
1,0.6501,1,0.320897609,0.6556,1,0.255490839,1550
1,0.6423,1,0.37067911,0.6445,1,0.380047709,1551
1,0.6489,1,0.703896582,0.6383,1,0.423125267,1552
1,0.5848,1,0.913187981,0.5723,1,0.489750296,1553
1,0.4683,1,0.977256835,0.5163,1,0.573457897,1554
1,0.3278,1,1.0,0.3814,1,0.549458802,1555
1,0.1379,1,0.998269737,0.1889,1,0.475300193,1556
1,0.0234,1,0.931133628,0.0427,1,0.526453376,1557
1,0.0,1,0.234342769,0.0,1,0.4799569545,1558
1,0.0,1,0.047792602,0.0,1,0.502970934,1559
1,0.0,1,0.046951711,0.0,1,0.557470143,1560
1,0.0,1,0.139940053,0.0,1,0.66036576,1561
1,0.0,1,0.22976394,0.0,1,0.752712041,1562
1,0.0,1,0.83376865075,0.0,1,0.7024588435,1563
1,0.0323,1,0.375950485,0.058,1,0.80768013,1564
1,0.1293,1,0.244787961,0.1563,1,0.72368598,1565
1,0.1894,1,0.391121477,0.2515,1,0.656970084,1566
1,0.2513,1,0.496698052,0.3013,1,0.733301282,1567
1,0.3005,1,0.424061835,0.3415,1,0.82054925,1568
1,0.3316,1,0.3099317105,0.36645,1,0.846827269,1569
1,0.3508,1,0.441782176,0.3515,1,0.900317192,1570
1,0.2968,1,0.550766826,0.2854,1,0.944631457,1571
1,0.2386,1,0.621668816,0.2111,1,0.938807786,1572
1,0.1541,1,0.686948419,0.1166,1,0.953017473,1573
1,0.01075,1,0.966209114,0.0096,1,0.7906041445,1574
1,0.0,1,0.985018253,0.0,1,0.600739002,1575
1,0.0007666666666666667,1,0.9835950534166668,0.0019833333333333335,1,0.9772155731666664,1576
1,0.0916,1,0.917681456,0.1984,1,0.987028956,1577
1,0.3281,1,0.854564667,0.3732,1,0.985864997,1578
1,0.44352499999999995,1,0.6400130392500001,0.4847,1,0.95084795325,1579
1,0.3761,1,0.954701334,0.43795,1,0.9441684484999999,1580
1,0.266,1,1.0,0.3186,1,0.931653082,1581
1,0.1099,1,0.559285879,0.1679,1,0.918859482,1582
1,0.0132,1,0.705785155,0.0334,1,0.924452901,1583
1,0.0,1,0.477521032,0.0,1,0.966774821,1584
1,0.0,1,0.8389267924444446,0.0,1,0.9106492665555554,1585
1,0.0,1,0.708367765,0.0,1,0.720699549,1586
1,0.0942,1,0.427050799,0.1216,1,0.646447659,1587
1,0.2605,1,0.738505423,0.2739,1,0.636807084,1588
1,0.4075,1,0.906119883,0.4273,1,0.718317986,1589
1,0.5245,1,0.901215196,0.5165,1,0.740345776,1590
1,0.6,1,0.81003499,0.5981,1,0.821550727,1591
1,0.6172500000000001,1,0.8579747675,0.6025,1,0.9489492475000001,1592
1,0.7787,1,0.808963418,0.719,1,0.999377012,1593
1,0.5473,1,0.494023442,0.5147,1,0.869310141,1594
1,0.4565,1,0.388377905,0.4242,1,0.746510386,1595
1,0.323,1,0.175890371,0.325,1,0.784854591,1596
1,0.1512,1,0.208492547,0.1869,1,0.515747726,1597
1,0.0499,1,0.738512874,0.0568,1,0.914861023,1598
1,0.0,1,0.092029631,0.0,1,0.163565964,1599
1,0.0,1,0.516767815,0.0,1,0.8734511734999999,1600
1,0.0,1,0.398042053,0.0,1,0.705603004,1601
1,0.0,1,0.515133202,0.0,1,0.787957251,1602
1,0.0,1,0.00138881,0.0,1,0.048022453,1603
1,0.0,1,0.342214018,0.0,1,0.72031796,1604
1,0.0,1,0.042128015,0.0,1,0.054862633,1605
1,0.0,1,0.7263753415,0.0,1,0.591635495,1606
1,0.0005,1,0.010940572,0.0,1,0.063994192,1607
1,0.0872,1,0.240113929,0.1218,1,0.308910102,1608
1,0.2712,1,0.000622577,0.2991,1,0.119093776,1609
1,0.4665,1,0.000714916,0.4859,1,0.290451705,1610
1,0.6087,1,0.270867258,0.6103,1,0.638813257,1611
1,0.7054,1,0.608322859,0.6446,1,0.696631134,1612
1,0.6046999999999999,1,0.7474487425,0.5592250000000001,1,0.549160339,1613
1,0.4545,1,0.569544792,0.4655,1,0.309238613,1614
1,0.3241,1,0.390066892,0.3282,1,0.318926513,1615
1,0.1461,1,0.600500703,0.1803,1,0.291261852,1616
1,0.012700000000000001,1,0.08608924733333334,0.0212,1,0.34930828233333333,1617
1,0.0,1,0.189501777,0.0,1,0.652366757,1618
1,0.0,1,0.482799739,0.0,1,0.60935843,1619
1,0.0,1,0.589737058,0.0,1,0.803999066,1620
1,0.0,1,0.20107254840000005,0.0,1,0.6349318384,1621
1,0.0493,1,0.00603312,0.0,1,0.44189018,1622
1,0.0917,1,0.000481104,0.1251,1,0.253719687,1623
1,0.2768,1,0.048649795,0.3055,1,0.072316267,1624
1,0.4619,1,1.08e-05,0.4662,1,0.028111011,1625
1,0.6047,1,0.004203369,0.556,1,0.059065111,1626
1,0.7077,1,0.077972278,0.613,1,0.166877478,1627
1,0.6966,1,0.378578484,0.5149,1,0.095294312,1628
1,0.6007,1,0.616874814,0.4499,1,0.116155803,1629
1,0.5188,1,0.594856858,0.4268,1,0.191265017,1630
1,0.4571,1,0.588433743,0.4157,1,0.307730585,1631
1,0.3729,1,0.430401534,0.363,1,0.644259334,1632
1,0.2741,1,0.870926797,0.258,1,0.704815924,1633
1,0.1203,1,0.975161433,0.1186,1,0.880092621,1634
1,0.0016,1,0.447313875,0.0007,1,0.902629614,1635
1,0.0,1,0.19607395649999998,0.0,1,0.9287852645,1636
1,0.0,1,0.160827205,0.0,1,0.835615695,1637
1,0.0,1,0.040918317,0.0,1,0.688681483,1638
1,0.0,1,0.195152611,0.0,1,0.598271847,1639
1,0.0,1,0.9214805265,0.0,1,0.37341810283333327,1640
1,0.0835,1,1.0,0.1167,1,0.469379961,1641
1,0.2597,1,1.0,0.3008,1,0.421346366,1642
1,0.426,1,1.0,0.4797,1,0.572523773,1643
1,0.5534,1,1.0,0.6032,1,0.795023441,1644
1,0.6613666666666665,1,1.0,0.6830999999999999,1,0.9746251899999999,1645
1,0.3588,1,1.0,0.4061,1,1.0,1646
1,0.1693,1,1.0,0.2237,1,1.0,1647
1,0.0613,1,1.0,0.0894,1,1.0,1648
1,0.0,1,0.927683109,0.0,1,0.9989822446999999,1649
1,0.0969,1,0.838033378,0.087,1,0.992687821,1650
1,0.0994,1,0.782606661,0.1337,1,0.985980868,1651
1,0.267,1,0.801607251,0.3054,1,0.990027905,1652
1,0.4652,1,0.925497532,0.4933,1,0.999566913,1653
1,0.6177,1,0.771592259,0.6328,1,0.997391582,1654
1,0.7405,1,0.61442858,0.7381,1,0.98540175,1655
1,0.7465333333333333,1,0.4664564033333334,0.7396666666666666,1,0.991125206,1656
1,0.6644,1,0.687196791,0.6813,1,0.979057074,1657
1,0.5355,1,0.615338981,0.5282,1,0.98683989,1658
1,0.3457,1,0.595331132,0.3801,1,0.990314007,1659
1,0.15,1,0.357232004,0.2018,1,0.96430707,1660
1,0.059,1,0.375199169,0.0706,1,0.908296227,1661
1,0.0,1,0.477542132,0.0,1,0.808068037,1662
1,0.0,1,0.534386039,0.0,1,0.91275084,1663
1,0.0,1,0.702538669,0.0,1,0.956340551,1664
1,0.0,1,0.9202845521428572,0.0,1,0.7330701097142857,1665
1,0.0968,1,0.975248814,0.0727,1,0.416240692,1666
1,0.0959,1,0.58400923,0.1334,1,0.367600381,1667
1,0.2821,1,0.131447449,0.3146,1,0.246390373,1668
1,0.4778,1,0.211835012,0.4983,1,0.47741586,1669
1,0.6264,1,0.529911637,0.6336,1,0.730220437,1670
1,0.7379,1,0.74610889,0.7354,1,0.894937754,1671
1,0.7539000000000001,1,0.9658159813333334,0.7636666666666666,1,0.972924292,1672
1,0.6691,1,1.0,0.7018,1,0.996322632,1673
1,0.5448,1,0.989941597,0.5819,1,0.999952793,1674
1,0.3721,1,1.0,0.4279,1,0.999979556,1675
1,0.1593,1,1.0,0.2221,1,0.999992192,1676
1,0.0698,1,1.0,0.1006,1,1.0,1677
1,0.0,1,0.8531637195,0.0,1,0.969155252,1678
1,0.0,1,0.678449094,0.0,1,0.967501342,1679
1,0.0,1,0.92686264225,0.0,1,0.9182275384999999,1680
1,0.0,1,0.486421973,0.0,1,0.810483694,1681
1,0.0,1,0.247649752,0.0,1,0.788862586,1682
1,0.1109,1,0.374386013,0.1157,1,0.701025546,1683
1,0.098,1,0.399498343,0.1345,1,0.4679901,1684
1,0.2796,1,0.117713973,0.3099,1,0.343654692,1685
1,0.4674,1,3.11e-05,0.4874,1,0.36419645,1686
1,0.6586333333333333,1,0.0030576663333333333,0.6412666666666667,1,0.3231321873333333,1687
1,0.6012,1,0.007611417,0.6176,1,0.180060372,1688
1,0.56705,1,0.0750366375,0.5676,1,0.341394305,1689
1,0.4003,1,0.201639831,0.4116,1,0.269295901,1690
1,0.2505,1,0.313874096,0.2934,1,0.099193931,1691
1,0.1252,1,0.429846704,0.163,1,0.046953276,1692
1,0.0221,1,0.425751865,0.0341,1,0.080010638,1693
1,0.0,1,0.34985320249999996,0.0,1,0.2205428335,1694
1,0.0,1,0.676447809,0.0,1,0.440896809,1695
1,0.0,1,0.274712473,0.0,1,0.61096108,1696
1,0.0,1,0.757452607,0.0,1,0.679790497,1697
1,0.0,1,0.7899404615,0.0,1,0.8802971989999999,1698
1,0.0,1,0.46790757800000005,0.0,1,0.9584989845,1699
1,0.0012,1,0.462907225,0.0007,1,0.96184504,1700
1,0.0441,1,0.583737373,0.0595,1,0.927912593,1701
1,0.1344,1,0.725647211,0.1074,1,0.868246019,1702
1,0.2087,1,0.66663456,0.1745,1,0.899054945,1703
1,0.3106,1,0.384227782,0.3643,1,0.900440574,1704
1,0.3357,1,0.258210659,0.3286,1,0.828011036,1705
1,0.3555,1,0.05232789,0.3839,1,0.564415514,1706
1,0.3706,1,0.001923672,0.4742,1,0.660479307,1707
1,0.393,1,0.050491221,0.5053,1,0.836376071,1708
1,0.3865,1,0.151873454,0.4473,1,0.706011891,1709
1,0.2835,1,0.087549679,0.333,1,0.527486861,1710
1,0.1398,1,0.073062316,0.1856,1,0.386239409,1711
1,0.0212,1,0.189706743,0.0629,1,0.304288805,1712
1,0.0,1,0.17002558199999998,0.0,1,0.3418904743333333,1713
1,0.0,1,0.167613626,0.0,1,0.23277396,1714
1,0.0,1,0.205849186,0.0,1,0.214846253,1715
1,0.013399999999999999,1,0.11866468057142855,0.010928571428571428,1,0.18399887728571432,1716
1,0.2344,1,0.085616671,0.2208,1,0.100530893,1717
1,0.42677777777777787,1,0.06682868922222224,0.40386666666666665,1,0.10881417444444444,1718
1,0.1497,1,0.105943255,0.1748,1,0.283235431,1719
1,0.002561538461538462,1,0.15388782799999998,0.005515384615384616,1,0.31120698953846154,1720
1,0.1643,1,0.104029715,0.2171,1,0.266648412,1721
1,0.4572333333333333,1,0.030216571222222224,0.4596111111111111,1,0.12543737722222223,1722
1,0.1464,1,0.128393963,0.1899,1,0.100894213,1723
1,0.007523076923076923,1,0.1704855009230769,0.006123076923076924,1,0.34538595723076926,1724
1,0.1816,1,0.218325838,0.185,1,0.189672738,1725
1,0.4113222222222222,1,0.04362401211111111,0.4357,1,0.2459890777777778,1726
1,0.1259,1,0.003394007,0.1703,1,0.132537156,1727
1,0.002861538461538462,1,0.05767001538461539,0.0038692307692307698,1,0.28523681015384617,1728
1,0.1612,1,0.015189807,0.201,1,0.328261524,1729
1,0.2826,1,0.013287334,0.3271,1,0.31219551,1730
1,0.4098,1,0.013706244,0.3918,1,0.30152756,1731
1,0.5103,1,0.037754535,0.48163333333333336,1,0.2966091436666667,1732
1,0.6343,1,0.0,0.6583,1,0.258339882,1733
1,0.4632,1,0.001327389,0.5201,1,0.248330519,1734
1,0.341,1,0.024780901,0.4155,1,0.184443623,1735
1,0.2327,1,0.035902314,0.2841,1,0.264046878,1736
1,0.1225,1,0.022578696,0.1595,1,0.243451402,1737
1,0.014400000000000001,1,0.02257013166666667,0.0138,1,0.438880086,1738
1,0.0,1,0.142919555,0.0,1,0.821759284,1739
1,0.0058,1,0.08246245275,0.0011375,1,0.542437583375,1740
1,0.1035,1,0.012420705,0.1225,1,0.340065747,1741
1,0.2664,1,0.0,0.2873,1,0.073422953,1742
1,0.4112,1,2.86e-05,0.4241,1,0.032108564,1743
1,0.5409833333333333,1,0.03290822066666667,0.5474500000000001,1,0.17431579666666666,1744
1,0.4936,1,0.255823791,0.4944,1,0.286864132,1745
1,0.343,1,0.275023997,0.3734,1,0.227319032,1746
1,0.1536,1,0.299163222,0.2074,1,0.305128455,1747
1,0.0619,1,0.328098595,0.0927,1,0.268108368,1748
1,0.0,1,0.6048901111,0.0,1,0.4813263684,1749
1,0.08,1,0.780240059,0.0761,1,0.306768537,1750
1,0.0962,1,0.490199894,0.1204,1,0.205111325,1751
1,0.2692,1,0.031916842,0.2931,1,0.058619201,1752
1,0.61768,1,0.031284051,0.62114,1,0.046980765,1753
1,0.6547,1,0.406045526,0.6762,1,0.031904854,1754
1,0.5878,1,0.457589835,0.5897,1,0.031114295,1755
1,0.4732,1,0.552905083,0.4958,1,0.056565344,1756
1,0.3272,1,0.767144561,0.34,1,0.113027856,1757
1,0.153,1,0.979010284,0.1756,1,0.251150817,1758
1,0.0188,1,0.700157821,0.03695,1,0.5165556815,1759
1,0.0,1,0.402927607,0.0,1,0.82255578,1760
1,3.333333333333333e-05,1,0.3948840465555555,0.0,1,0.8905357852222223,1761
1,0.1183,1,0.546035469,0.1017,1,0.886363506,1762
1,0.2276,1,0.695316792,0.2182,1,0.854235232,1763
1,0.3145,1,0.878700882,0.27675,1,0.7940248845,1764
1,0.3609,1,0.9576643705000001,0.3718,1,0.8476985095,1765
1,0.438,1,0.971156001,0.4407,1,0.9909724,1766
1,0.35814999999999997,1,0.9936433735,0.35824999999999996,1,0.988654554,1767
1,0.2649,1,0.994086385,0.2711,1,0.981270671,1768
1,0.1739,1,0.916867077,0.1633,1,0.980529904,1769
1,0.068,1,0.896740079,0.0955,1,0.883206904,1770
1,0.0010666666666666667,1,0.7173048456666667,0.0022666666666666664,1,0.7697443763333333,1771
1,0.0,1,0.81801784,0.0,1,0.677657366,1772
1,0.01003,1,0.3312896165,0.01166,1,0.40904454589999995,1773
1,0.1722,1,0.08702822,0.2396,1,0.126070455,1774
1,0.32480000000000003,1,0.01580862516666667,0.35675000000000007,1,0.033571789500000004,1775
1,0.1884,1,0.0272513505,0.19255,1,0.136299372,1776
1,0.005171428571428572,1,0.29986525828571425,0.007178571428571429,1,0.22991291014285717,1777
1,0.1406,1,0.295538753,0.1854,1,0.450815886,1778
1,0.2487,1,0.599142075,0.3056,1,0.403492451,1779
1,0.373,1,0.716417968,0.4704,1,0.508038282,1780
1,0.5030600000000001,1,0.973617041,0.56192,1,0.6054787756,1781
1,0.4408,1,0.997192323,0.4695,1,0.739235878,1782
1,0.3139,1,0.998346925,0.3531,1,0.83405,1783
1,0.1579,1,0.99641192,0.2015,1,0.879494369,1784
1,0.0659,1,0.903582811,0.0997,1,0.90970856,1785
1,0.0,1,0.780468822,0.0,1,0.875932813,1786
1,0.0,1,0.9158937335,0.0,1,0.6499901115,1787
1,0.0,1,0.7376420582857142,0.0,1,0.5761242765714286,1788
1,0.1153,1,0.784640014,0.1323,1,0.597204685,1789
1,0.0994,1,0.346143126,0.1358,1,0.641803265,1790
1,0.2756,1,0.386752784,0.3081,1,0.758451939,1791
1,0.4609,1,0.810616374,0.4821,1,0.760719538,1792
1,0.5865,1,0.683313668,0.6095,1,0.764762938,1793
1,0.6153,1,0.856145442,0.6333,1,0.710660517,1794
1,0.5215000000000001,1,0.9144053259999999,0.5937,1,0.772001346,1795
1,0.5164,1,0.69789654,0.6036,1,0.79707396,1796
1,0.4389,1,0.867569983,0.5145,1,0.77260685,1797
1,0.3264,1,0.891906142,0.3916,1,0.644304156,1798
1,0.1549,1,0.875813246,0.2161,1,0.601211727,1799
1,0.0725,1,0.843635261,0.1126,1,0.420138836,1800
1,0.0,1,0.748836875,0.0,1,0.384770274,1801
1,0.0,1,0.63946463,0.0,1,0.6596162186666665,1802
1,0.1439,1,0.545369148,0.1647,1,0.866220415,1803
1,0.0999,1,0.482397079,0.1429,1,0.801424026,1804
1,0.273,1,0.100532562,0.3044,1,0.459330022,1805
1,0.4545,1,0.061952468,0.4736,1,0.288359672,1806
1,0.5942,1,0.083180167,0.601,1,0.56370616,1807
1,0.6924,1,0.143066883,0.6893,1,0.647783518,1808
1,0.7185333333333332,1,0.29768342766666667,0.7193999999999999,1,0.8109422526666666,1809
1,0.6301,1,0.390054345,0.6451,1,0.740828633,1810
1,0.504,1,0.377837986,0.5307,1,0.70243299,1811
1,0.3413,1,0.443086803,0.385,1,0.453702301,1812
1,0.1489,1,0.291826159,0.2054,1,0.266661108,1813
1,0.0735,1,0.324041754,0.1014,1,0.194500744,1814
1,0.0,1,0.40898415030000007,0.0,1,0.33684885649999996,1815
1,0.0495,1,0.191374108,0.0184,1,0.591994524,1816
1,0.1088,1,0.135133505,0.1142,1,0.621776283,1817
1,0.215,1,0.074716635,0.2286,1,0.62677604,1818
1,0.314,1,0.001091819,0.3597,1,0.312875092,1819
1,0.4037,1,5.05e-05,0.4743,1,0.11167866,1820
1,0.4935,1,0.00622577,0.5905,1,0.145566538,1821
1,0.5497,1,0.110064708,0.6772,1,0.205575526,1822
1,0.6028,1,0.21217072,0.6568,1,0.030734703,1823
1,0.6675,1,0.456118405,0.6527,1,0.194839641,1824
1,0.5725,1,0.36151585,0.5829,1,0.313330889,1825
1,0.4333,1,0.420416325,0.4701,1,0.364800751,1826
1,0.3056,1,0.610432029,0.3561,1,0.309675813,1827
1,0.1615,1,0.406850636,0.2072,1,0.28003329,1828
1,0.0703,1,0.897540033,0.0969,1,0.313162208,1829
1,0.0,1,0.91047436,0.0,1,0.193745375,1830
1,0.0,1,0.760952532,0.0,1,0.122658059,1831
1,0.0,1,0.925911427,0.0,1,0.044277377,1832
1,0.0,1,0.894701898,0.0,1,0.027137659,1833
1,0.0,1,0.844014704,0.0,1,0.037081718,1834
1,0.0,1,0.90980179625,0.0,1,0.04641313375,1835
1,0.0,1,0.5657751265,0.0,1,0.1445948185,1836
1,0.0825,1,0.56971103,0.0783,1,0.100241765,1837
1,0.2082,1,0.262372345,0.2023,1,0.084521018,1838
1,0.4282333333333333,1,0.026963084666666665,0.421,1,0.010353465333333332,1839
1,0.47865,1,0.2520875855,0.45375,1,0.0278344035,1840
1,0.4295,1,0.308216244,0.4338,1,0.160523087,1841
1,0.4079,1,0.492160857,0.4112,1,0.159518525,1842
1,0.3452,1,0.434786677,0.3684,1,0.225127652,1843
1,0.2643,1,0.205275208,0.2748,1,0.28652221,1844
1,0.1438,1,0.147605702,0.1397,1,0.380352437,1845
1,0.00255,1,0.2523216239166666,0.0019749999999999998,1,0.46894199899999994,1846
1,0.121,1,0.345898747,0.0852,1,0.393584371,1847
1,0.2329,1,0.269551188,0.2061,1,0.409064412,1848
1,0.3461,1,0.422062159,0.2951,1,0.381627738,1849
1,0.4434,1,0.565201998,0.3645,1,0.225584373,1850
1,0.4744,1,0.833302319,0.3895,1,0.269298553,1851
1,0.4548,1,0.874854088,0.3723,1,0.456370533,1852
1,0.401,1,0.980396271,0.3623,1,0.63115871,1853
1,0.3553,1,0.66045928,0.3359,1,0.68442595,1854
1,0.3467,1,0.541325271,0.3835,1,0.802093744,1855
1,0.3166,1,0.490410298,0.2429,1,0.769687712,1856
1,0.2293,1,0.405053049,0.1303,1,0.838497758,1857
1,0.015593333333333332,1,0.06666064220000001,0.008533333333333334,1,0.5076081336,1858
1,0.1519,1,0.007277843,0.2011,1,0.232657045,1859
1,0.2408,1,0.007993791,0.3287,1,0.220644414,1860
1,0.4054333333333333,1,0.0023849493333333335,0.4489,1,0.25763995433333337,1861
1,0.4268,1,0.046346176,0.5024,1,0.435009688,1862
1,0.4759,1,0.131557837,0.5042,1,0.534835398,1863
1,0.4177,1,0.267515749,0.4513,1,0.485027254,1864
1,0.3011,1,0.322509408,0.3717,1,0.371858001,1865
1,0.1519,1,0.250873864,0.1946,1,0.454755306,1866
1,0.0629,1,0.326118022,0.0958,1,0.431485951,1867
1,0.0,1,0.556509852,0.0,1,0.381188035,1868
1,0.0,1,0.7263484,0.0,1,0.264171302,1869
1,0.0,1,0.6782609820000001,0.0,1,0.1269381605,1870
1,0.0,1,0.822874248,0.0,1,0.251149178,1871
1,0.0,1,0.9762321415,0.0,1,0.3832127525,1872
1,0.0,1,0.998488963,0.0,1,0.704652429,1873
1,0.0655,1,1.0,0.0876,1,0.81027323,1874
1,0.1207,1,0.857438207,0.1365,1,0.924233258,1875
1,0.2508,1,0.874512911,0.2938,1,0.937140346,1876
1,0.4298,1,0.904477656,0.4662,1,0.98005265,1877
1,0.5837,1,0.876388371,0.6014,1,0.991016746,1878
1,0.7113666666666667,1,0.3736266893333333,0.7148666666666667,1,0.9059037766666665,1879
1,0.713,1,0.238107786,0.7211,1,0.763644814,1880
1,0.629,1,0.194672585,0.6509,1,0.86974442,1881
1,0.5021,1,0.188734755,0.5351,1,0.754380822,1882
1,0.3394,1,0.180827931,0.3904,1,0.666396976,1883
1,0.1538,1,0.177002564,0.2148,1,0.586677849,1884
1,0.0874,1,0.197509423,0.1168,1,0.558259547,1885
1,0.0,1,0.41112566749999996,0.0,1,0.39327061925,1886
1,0.0,1,0.861515999,0.0,1,0.451947719,1887
1,0.0,1,0.6502646891999999,0.0,1,0.6122147204,1888
1,0.1456,1,0.587909341,0.1737,1,0.511119843,1889
1,0.1055,1,0.397725999,0.1423,1,0.32858789,1890
1,0.2666,1,0.161050498,0.298,1,0.109039932,1891
1,0.6000666666666666,1,0.06179988483333334,0.6245333333333333,1,0.12525110566666667,1892
1,0.5858,1,0.068475597,0.6217,1,0.271732807,1893
1,0.4687,1,0.05623997,0.516,1,0.373480558,1894
1,0.3282,1,0.196977526,0.3821,1,0.420947373,1895
1,0.1581,1,0.145310938,0.2116,1,0.399564266,1896
1,0.007500000000000001,1,0.3067591643636363,0.010309090909090908,1,0.4229986044545455,1897
