Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000007
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.660999999999992,0.6599999999999991,9.616080000000007
10,8.661,0.66,9.61608
11,8.661,0.66,9.616080000000007
12,8.661,0.66,9.61608
13,8.660999999999998,0.6599999999999976,9.616080000000009
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.660999999999994,0.6599999999999991,9.616080000000007
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.616080000000002
22,8.661,0.66,9.616079999999998
23,8.660999999999982,0.6599999999999985,9.616080000000009
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.616079999999998
27,8.661,0.66,9.61608
28,8.660999999999982,0.6599999999999978,9.616080000000009
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.61608
37,8.661,0.66,9.616080000000007
38,8.275000000000016,0.6599999999999976,9.230080000000028
39,8.275,0.66,9.23008
40,8.27500000000005,0.6599999999999971,9.230079999999965
41,8.275,0.66,9.23008
42,8.275000000000016,0.6599999999999976,9.230080000000028
43,7.423999999999987,0.6599999999999981,8.379080000000013
44,7.424000000000001,0.66,8.37908
45,7.423999999999998,0.66,8.379079999999993
46,7.424,0.66,8.37908
47,7.424,0.66,8.37908
48,7.424000000000003,0.66,8.37908
49,7.424,0.66,8.37908
50,7.423999999999984,0.6599999999999977,8.379080000000002
51,7.424,0.66,8.37908
52,7.424,0.66,8.37908
53,7.424,0.66,8.37908
54,7.423999999999982,0.6599999999999974,8.379079999999977
55,7.424,0.66,8.37908
56,7.424,0.66,8.37908
57,7.424,0.66,8.37908
58,7.424,0.66,8.37908
59,7.424,0.66,8.37908
60,7.424,0.66,8.37908
61,7.424000000000004,0.66,8.379079999999997
62,7.424,0.66,8.37908
63,7.424,0.66,8.37908
64,7.424,0.66,8.37908
65,7.4239999999999995,0.66,8.379079999999993
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.424,0.66,8.37908
69,7.424000000000002,0.66,8.37908
70,7.424,0.66,8.37908
71,7.424,0.66,8.37908
72,7.423999999999989,0.6599999999999986,8.379080000000007
73,6.469000000000017,0.6599999999999979,7.424080000000003
74,6.468999999999999,0.66,7.424080000000001
75,6.468999999999995,0.6599999999999991,7.424080000000003
76,6.469,0.66,7.424080000000001
77,6.468999999999996,0.66,7.424080000000002
78,6.469,0.66,7.42408
79,6.468999999999999,0.66,7.424080000000001
80,6.469000000000006,0.6599999999999984,7.424080000000003
81,6.469,0.66,7.42408
82,6.46339950372211,0.659999999999998,7.418479503722043
83,6.408,0.66,7.36308
84,6.408,0.66,7.36308
85,6.408,0.66,7.36308
86,6.408,0.66,7.36308
87,6.407999999999998,0.66,7.363079999999997
88,6.408,0.66,7.36308
89,6.408,0.66,7.36308
90,6.407999999999994,0.66,7.363079999999998
91,6.408,0.66,7.36308
92,6.408,0.66,7.36308
93,6.408,0.66,7.36308
94,6.408000000000003,0.659999999999999,7.363080000000011
95,6.408,0.66,7.36308
96,6.408,0.66,7.36308
97,6.408,0.66,7.36308
98,6.408,0.66,7.363079999999998
99,6.408,0.66,7.36308
100,6.408,0.66,7.36308
101,6.408,0.66,7.36308
102,6.408,0.66,7.36308
103,6.408,0.66,7.363079999999997
104,6.408,0.66,7.36308
105,6.408000000000009,0.6599999999999978,7.363079999999991
106,6.408,0.66,7.36308
107,6.408,0.66,7.36308
108,6.407999999999996,0.66,7.363079999999997
109,6.408,0.66,7.36308
110,6.407999999999976,0.6599999999999974,7.363080000000026
111,6.408,0.66,7.36308
112,6.408,0.66,7.36308
113,6.408,0.66,7.363079999999998
114,6.408,0.66,7.36308
115,6.408,0.66,7.363079999999997
116,6.408,0.66,7.36308
117,6.408,0.66,7.36308
118,6.408,0.66,7.36308
119,6.407999999999997,0.66,7.363080000000004
120,6.408,0.66,7.36308
121,6.408,0.66,7.36308
122,6.506999999999994,0.6599999999999988,7.462079999999996
123,6.606,0.66,7.56108
124,6.605999999999996,0.66,7.561080000000002
125,6.606,0.66,7.56108
126,6.606,0.66,7.56108
127,6.606,0.66,7.56108
128,6.606,0.66,7.56108
129,6.605999999999995,0.6599999999999978,7.561079999999975
130,6.606,0.66,7.56108
