Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,13091.0,1,1,0,1
,,,,,,,2,12348.0,1,0,1,1
,,,,,,,3,11842.0,1,0,1,1
,,,,,,,4,11586.0,1,0,1,1
,,,,,,,5,11549.0,1,0,1,1
,,,,,,,6,11710.0,1,0,1,1
,,,,,,,7,12077.0,1,0,1,1
,,,,,,,8,12478.0,1,0,1,1
,,,,,,,9,13206.0,1,0,1,1
,,,,,,,10,14049.0,1,0,1,1
,,,,,,,11,14666.0,1,0,1,1
,,,,,,,12,15031.0,1,0,1,1
,,,,,,,13,15235.0,1,0,1,1
,,,,,,,14,15139.0,1,0,1,1
,,,,,,,15,14979.0,1,0,1,1
,,,,,,,16,15089.0,1,0,1,1
,,,,,,,17,16278.0,1,0,1,1
,,,,,,,18,17401.0,1,0,1,1
,,,,,,,19,17242.0,1,0,1,1
,,,,,,,20,16807.0,1,0,1,1
,,,,,,,21,16262.0,1,0,1,1
,,,,,,,22,15363.0,1,0,1,1
,,,,,,,23,14264.0,1,0,1,1
,,,,,,,24,13095.0,1,0,1,1
,,,,,,,25,12175.0,1,0,1,1
,,,,,,,26,11640.0,1,0,1,1
,,,,,,,27,11343.0,1,0,1,2
,,,,,,,28,11480.0,1,0,1,1
,,,,,,,29,11991.0,1,0,1,1
,,,,,,,30,12839.0,1,0,1,1
,,,,,,,31,13533.0,1,0,1,1
,,,,,,,32,14381.0,1,0,1,1
,,,,,,,33,15203.0,1,0,1,1
,,,,,,,34,15689.0,1,0,1,1
,,,,,,,35,15803.0,1,0,1,1
,,,,,,,36,15695.0,1,0,1,1
,,,,,,,37,15486.0,1,0,1,1
,,,,,,,38,15348.0,1,0,1,1
,,,,,,,39,15641.0,1,0,1,1
,,,,,,,40,17112.0,1,0,1,1
,,,,,,,41,18304.0,1,0,1,2
,,,,,,,42,17764.0,1,0,1,1
,,,,,,,43,17020.0,1,0,1,1
,,,,,,,44,15890.0,1,0,1,1
,,,,,,,45,14364.0,1,0,1,1
,,,,,,,46,13022.0,1,0,1,1
,,,,,,,47,12117.0,1,0,1,1
,,,,,,,48,11683.0,1,0,1,1
,,,,,,,49,11505.0,1,0,1,1
,,,,,,,50,11516.0,1,0,1,1
,,,,,,,51,11870.0,1,0,1,1
,,,,,,,52,12986.0,1,0,1,1
,,,,,,,53,14897.0,1,0,1,1
,,,,,,,54,16241.0,1,0,1,1
,,,,,,,55,16801.0,1,0,1,1
