Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rel_TimeStep
1.0,1.0,1.0,1.0,200928.0,200928.0,50000.0,1.0,16117.949352150537,744.0
,,,,,,,2.0,15588.052374999997,672.0
,,,,,,,3.0,14348.544599462366,744.0
,,,,,,,4.0,14478.65519421729,5136.0
,,,,,,,5.0,14275.270669444444,720.0
,,,,,,,6.0,15827.355486111113,720.0
,,,,,,,7.0,15927.656416666665,24.0
,,,,,,,8.0,15955.857562500001,720.0
,,,,,,,9.0,15579.013188988098,672.0
,,,,,,,10.0,14991.09015456989,744.0
,,,,,,,11.0,14748.0256875,24.0
,,,,,,,12.0,15018.567068955399,5112.0
,,,,,,,13.0,13292.219083333335,24.0
,,,,,,,14.0,14071.558548850575,696.0
,,,,,,,15.0,14908.32777638889,720.0
,,,,,,,16.0,16034.458833333332,48.0
,,,,,,,17.0,15260.491310344827,696.0
,,,,,,,18.0,15252.769754464287,672.0
,,,,,,,19.0,14472.792471774195,744.0
,,,,,,,20.0,13771.154020833332,48.0
,,,,,,,21.0,13889.812422823887,1976.0
,,,,,,,22.0,18310.149,1.0
,,,,,,,23.0,17422.81924330357,896.0
,,,,,,,24.0,24482.481,1.0
,,,,,,,25.0,18863.297466357304,431.0
,,,,,,,26.0,25113.354,1.0
,,,,,,,27.0,14835.84550925926,1782.0
,,,,,,,28.0,14409.954583333334,48.0
,,,,,,,29.0,14484.850540178573,672.0
,,,,,,,30.0,15581.75714027778,720.0
,,,,,,,31.0,15676.118166666665,72.0
,,,,,,,32.0,16696.008611607143,672.0
,,,,,,,33.0,15996.903275297616,672.0
,,,,,,,34.0,14836.0125,80.0
,,,,,,,35.0,18619.0,1.0
,,,,,,,36.0,18210.333333333332,3.0
,,,,,,,37.0,17506.0,1.0
,,,,,,,38.0,14320.101669195752,659.0
,,,,,,,39.0,14659.916666666666,72.0
,,,,,,,40.0,14517.30381121643,5064.0
,,,,,,,41.0,12837.708333333334,72.0
,,,,,,,42.0,13984.279320987655,648.0
,,,,,,,43.0,15326.380555555555,720.0
,,,,,,,44.0,13740.708333333334,96.0
,,,,,,,45.0,17206.945987654322,648.0
,,,,,,,46.0,15464.894345238095,672.0
,,,,,,,47.0,14400.75,744.0
,,,,,,,48.0,14496.46875,96.0
,,,,,,,49.0,14226.151158374478,2633.0
,,,,,,,50.0,22298.0,1.0
,,,,,,,51.0,14999.637157107232,2406.0
,,,,,,,52.0,13757.34375,96.0
,,,,,,,53.0,14211.149038461539,624.0
,,,,,,,54.0,15638.441666666668,720.0
,,,,,,,55.0,14628.866666666667,120.0
,,,,,,,56.0,16541.55448717949,624.0
,,,,,,,57.0,15462.873511904761,672.0
,,,,,,,58.0,14969.184139784946,744.0
,,,,,,,59.0,13826.166666666666,120.0
,,,,,,,60.0,14973.013683431953,2704.0
,,,,,,,61.0,26168.0,1.0
,,,,,,,62.0,15677.494807442665,2311.0
,,,,,,,63.0,13921.55,120.0
,,,,,,,64.0,14353.91,600.0
,,,,,,,65.0,15851.529166666667,720.0
,,,,,,,66.0,15484.791666666666,144.0
,,,,,,,67.0,15151.023333333333,600.0
,,,,,,,68.0,15369.541666666666,672.0
,,,,,,,69.0,14543.40994623656,744.0
,,,,,,,70.0,13600.673611111111,144.0
,,,,,,,71.0,14957.61427514793,2704.0
,,,,,,,72.0,24322.0,1.0
,,,,,,,73.0,14809.999562745956,2287.0
,,,,,,,74.0,14089.263888888889,144.0
,,,,,,,75.0,14013.980902777777,576.0
,,,,,,,76.0,14893.363888888889,720.0
,,,,,,,77.0,14188.305732484076,157.0
,,,,,,,78.0,13694.0,1.0
,,,,,,,79.0,13509.0,1.0
,,,,,,,80.0,14636.0,9.0
,,,,,,,81.0,15928.760416666666,576.0
,,,,,,,82.0,16070.59375,672.0
,,,,,,,83.0,15358.986754966887,151.0
,,,,,,,84.0,19046.0,1.0
,,,,,,,85.0,19325.0,1.0
,,,,,,,86.0,18662.666666666668,6.0
,,,,,,,87.0,17835.0,1.0
,,,,,,,88.0,17176.076923076922,39.0
,,,,,,,89.0,18822.0,1.0
,,,,,,,90.0,18883.0,1.0
,,,,,,,91.0,18703.0,1.0
,,,,,,,92.0,14432.247232472324,542.0
,,,,,,,93.0,14207.029761904761,168.0
,,,,,,,94.0,13771.022103658537,1312.0
,,,,,,,95.0,19601.0,1.0
,,,,,,,96.0,14985.219903691814,623.0
,,,,,,,97.0,25228.0,1.0
,,,,,,,98.0,15527.176839326954,3031.0
,,,,,,,99.0,13975.238095238095,168.0
,,,,,,,100.0,14541.327898550724,552.0
,,,,,,,101.0,15692.980555555556,720.0
,,,,,,,102.0,15443.637931034482,58.0
,,,,,,,103.0,19205.0,2.0
,,,,,,,104.0,15648.90909090909,132.0
,,,,,,,105.0,15538.822463768116,552.0
,,,,,,,106.0,15350.096726190477,672.0
,,,,,,,107.0,14632.815188172042,744.0
,,,,,,,108.0,14381.54430379747,79.0
,,,,,,,109.0,16179.0,1.0
,,,,,,,110.0,16293.0,1.0
,,,,,,,111.0,16195.0,1.0
,,,,,,,112.0,13952.627272727274,110.0
,,,,,,,113.0,14701.915655339806,4944.0
,,,,,,,114.0,13739.989583333334,192.0
,,,,,,,115.0,14223.626893939394,528.0
,,,,,,,116.0,15042.461111111112,720.0
,,,,,,,117.0,15551.569444444445,216.0
,,,,,,,118.0,16076.589015151516,528.0
,,,,,,,119.0,14874.122023809523,672.0
,,,,,,,120.0,13975.96438172043,744.0
,,,,,,,121.0,13314.125,216.0
,,,,,,,122.0,13992.355894308943,4920.0
,,,,,,,123.0,13373.86574074074,216.0
,,,,,,,124.0,13336.019841269841,504.0
,,,,,,,125.0,15255.365277777777,720.0
,,,,,,,126.0,15463.704166666666,240.0
,,,,,,,127.0,15246.70634920635,504.0
,,,,,,,128.0,14861.25892857143,672.0
,,,,,,,129.0,13698.489247311827,744.0
,,,,,,,130.0,12840.025,240.0
,,,,,,,131.0,13024.837988826815,1074.0
,,,,,,,132.0,19359.0,1.0
,,,,,,,133.0,16562.3,20.0
,,,,,,,134.0,22417.0,1.0
,,,,,,,135.0,22491.0,1.0
,,,,,,,136.0,22209.0,1.0
