Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.616079999999998
4,8.661,0.66,9.61608
5,8.661,0.66,9.61608
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.61608
10,8.661,0.66,9.616080000000004
11,8.661,0.66,9.61608
12,8.661,0.66,9.61608
13,8.661,0.66,9.61608
14,8.661,0.66,9.616080000000006
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.660999999999978,0.6599999999999984,9.616080000000009
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.616080000000002
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.66,9.61608
26,8.661,0.66,9.61608
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.661,0.66,9.61608
32,8.661,0.66,9.61608
33,8.661,0.66,9.61608
34,8.661,0.66,9.61608
35,8.660999999999973,0.6599999999999981,9.616080000000009
36,8.661,0.66,9.61608
37,8.661,0.66,9.61608
38,8.661,0.66,9.616080000000006
39,8.661,0.66,9.61608
40,8.661,0.66,9.616080000000002
41,8.661,0.66,9.61608
42,8.660999999999998,0.6599999999999994,9.616080000000007
43,8.661,0.66,9.61608
44,8.661,0.66,9.61608
45,8.661,0.66,9.61608
46,8.661,0.66,9.61608
47,8.661,0.66,9.61608
48,8.661,0.66,9.616079999999998
49,8.661,0.6599999999999995,9.616080000000007
50,8.661,0.66,9.61608
51,8.661,0.66,9.61608
52,8.661,0.66,9.61608
53,8.661,0.66,9.61608
54,8.661,0.66,9.616080000000002
55,8.661,0.66,9.61608
56,8.661,0.66,9.61608
57,8.661,0.66,9.61608
58,8.661,0.66,9.61608
59,8.661,0.66,9.61608
60,8.661,0.66,9.61608
61,8.661,0.66,9.61608
62,8.661,0.66,9.61608
63,8.661,0.66,9.616080000000002
64,8.661,0.66,9.61608
65,8.661,0.66,9.61608
66,8.661,0.66,9.61608
67,8.661,0.66,9.61608
68,8.661,0.66,9.61608
69,8.661,0.66,9.61608
70,8.661,0.66,9.61608
71,8.661,0.66,9.61608
72,8.660999999999984,0.6599999999999986,9.616080000000007
73,8.661,0.66,9.61608
74,8.661,0.66,9.616079999999998
75,8.275,0.66,9.23008
76,8.275,0.66,9.23008
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.275,0.66,9.23008
80,8.275,0.66,9.23008
81,8.275,0.66,9.23008
82,8.275,0.66,9.23008
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275000000000002,0.66,9.23008
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.275,0.66,9.23008
91,8.275000000000004,0.66,9.230079999999994
92,8.275,0.66,9.23008
93,8.275,0.66,9.23008
94,8.275000000000002,0.66,9.230079999999997
95,8.275,0.66,9.23008
96,8.275,0.66,9.23008
97,8.275,0.66,9.23008
98,8.275,0.66,9.23008
99,8.275,0.66,9.23008
100,8.275,0.66,9.23008
101,8.275000000000002,0.66,9.230079999999997
102,8.275,0.66,9.23008
103,8.275,0.66,9.23008
104,8.275,0.66,9.23008
105,8.275,0.66,9.23008
106,8.275000000000002,0.66,9.230079999999997
107,8.275,0.66,9.23008
108,8.275,0.66,9.23008
109,8.275,0.66,9.23008
110,8.275,0.66,9.23008
111,8.275000000000004,0.66,9.230079999999994
112,8.275,0.66,9.23008
113,8.275,0.66,9.23008
114,8.275000000000002,0.66,9.230079999999997
115,8.275,0.66,9.23008
116,8.275,0.66,9.23008
117,8.275000000000002,0.66,9.230079999999997
118,8.275,0.66,9.23008
119,8.275,0.66,9.23008
120,8.275,0.66,9.23008
121,8.275000000000002,0.66,9.23008
122,8.275,0.66,9.23008
123,8.275,0.66,9.23008
124,8.275,0.66,9.23008
125,8.275,0.66,9.23008
126,8.275,0.66,9.23008
127,8.275,0.66,9.23008
128,8.275000000000002,0.66,9.230079999999996
129,8.275,0.66,9.23008
130,8.275,0.66,9.23008
131,8.275,0.66,9.23008
132,8.275,0.66,9.23008
133,8.275,0.66,9.23008
134,8.275,0.66,9.23008
135,8.275000000000002,0.66,9.23008
136,8.275,0.66,9.23008
137,8.275,0.66,9.23008
138,8.275,0.66,9.23008
139,8.275,0.66,9.23008
140,8.275,0.66,9.23008
141,8.275000000000002,0.66,9.230079999999997
142,8.275,0.66,9.23008
143,8.275,0.66,9.23008
144,8.275,0.66,9.23008
