Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.616079999999998
2,8.661,0.66,9.61608
3,8.660999999999998,0.6599999999999999,9.616079999999998
4,8.275000000000002,0.66,9.23008
5,7.424000000000003,0.6600000000000001,8.37908
6,6.438,0.66,7.393079999999999
7,6.606,0.6599999999999997,7.561079999999994
8,6.606,0.66,7.56108
9,6.606,0.66,7.56108
10,6.606,0.66,7.56108
11,6.606,0.66,7.56108
12,6.606,0.66,7.56108
13,6.606,0.66,7.56108
14,6.605999999999999,0.6599999999999998,7.561079999999997
15,6.606,0.66,7.56108
16,6.606,0.66,7.56108
17,6.606,0.66,7.56108
18,6.606,0.66,7.56108
19,6.606,0.66,7.56108
20,6.606,0.66,7.56108
21,6.606,0.66,7.56108
22,6.606,0.66,7.56108
23,6.679600278551533,0.66,7.6346802785515315
24,6.801,0.66,7.75608
25,6.861564179104478,0.66,7.816644179104479
26,7.519999999999997,0.66,8.47508
27,7.52,0.66,8.47508
28,7.519999999999996,0.6599999999999999,8.475080000000002
29,8.236000000000002,0.6600000000000001,9.19108
30,8.236,0.66,9.19108
31,8.236000000000002,0.66,9.19108
32,8.661,0.66,9.61608
33,8.661,0.66,9.616079999999998
34,8.275000000000002,0.66,9.23008
35,7.424000000000003,0.6600000000000001,8.37908
36,6.469,0.66,7.42408
37,6.464084544253633,0.66,7.419164544253634
38,6.408,0.66,7.36308
39,6.408,0.66,7.36308
40,6.408,0.66,7.36308
41,6.408,0.66,7.36308
42,6.407999999999999,0.66,7.363079999999999
43,6.408,0.66,7.36308
44,6.415008849557522,0.66,7.37008884955752
45,6.606000000000001,0.6600000000000001,7.56108
46,6.606,0.66,7.56108
47,6.605999999999998,0.66,7.56108
48,6.606,0.66,7.56108
49,6.606,0.66,7.56108
50,6.677724137931039,0.6599999999999998,7.632804137931033
51,6.801,0.66,7.75608
52,6.801000000000001,0.66,7.756079999999999
53,6.801,0.66,7.75608
54,6.801,0.66,7.75608
55,6.828800179613831,0.66,7.783880179613829
56,6.948,0.66,7.90308
57,6.948,0.66,7.90308
58,6.948,0.66,7.903080000000003
59,7.52,0.66,8.47508
60,7.519999999999998,0.66,8.475080000000002
61,8.236000000000002,0.66,9.19108
62,8.661,0.66,9.616079999999998
63,8.661000000000001,0.66,9.616079999999998
64,8.275000000000002,0.66,9.23008
65,7.424000000000003,0.6600000000000001,8.37908
66,6.469,0.66,7.424080000000001
67,6.437747460087083,0.66,7.392827460087083
68,6.408,0.66,7.36308
69,6.408,0.66,7.363079999999999
70,6.408,0.66,7.36308
71,6.456292682926828,0.66,7.41137268292683
72,6.606,0.66,7.56108
73,6.606,0.66,7.56108
74,6.606,0.66,7.56108
75,6.606,0.66,7.56108
76,6.606,0.66,7.56108
77,6.605999999999998,0.66,7.56108
78,6.606,0.66,7.56108
