Time_Index,CT_NG
411,5.28
412,5.28
413,5.28
414,5.28
415,5.28
416,5.28
417,5.28
418,5.28
419,5.28
420,5.28
421,5.28
422,5.28
423,5.28
424,5.28
425,5.28
426,5.28
427,5.28
428,5.28
429,5.28
430,5.28
431,5.28
432,5.28
433,5.28
434,5.28
435,5.28
436,5.28
437,5.28
438,5.28
439,5.28
440,5.28
441,5.28
442,5.28
443,5.28
444,5.28
445,5.28
446,5.28
447,5.28
448,5.28
449,5.28
450,5.28
451,5.28
452,5.28
453,5.28
454,5.28
455,5.28
456,5.28
457,5.28
458,5.28
459,5.28
460,5.28
461,5.28
462,5.28
463,5.28
464,5.28
465,5.28
466,5.28
467,5.28
468,5.28
469,5.28
470,5.28
471,5.28
472,5.28
473,5.28
474,5.28
475,5.28
476,5.28
477,5.28
478,5.28
479,5.28
480,5.28
481,5.28
482,5.28
483,5.28
484,5.28
485,5.28
486,5.28
487,5.28
488,5.28
489,5.28
490,5.28
491,5.28
492,5.28
493,5.28
494,5.28
495,5.28
496,5.28
497,5.28
498,5.28
499,5.28
500,5.28
501,5.28
502,5.28
503,5.28
504,5.28
505,5.28
506,5.28
507,5.28
508,5.28
509,5.28
510,5.28
511,5.28
512,5.28
513,5.28
514,5.28
515,5.28
516,5.28
517,5.28
518,5.28
519,5.28
520,5.28
521,5.28
522,5.28
523,5.28
524,5.28
525,5.28
526,5.28
527,5.28
528,5.28
529,5.28
530,5.28
531,5.28
532,5.28
533,5.28
534,5.28
535,5.28
536,5.28
537,5.28
538,5.28
539,5.28
540,5.28
541,5.28
542,5.28
543,5.28
544,5.28
545,5.28
546,5.28
547,5.28
548,5.28
549,5.28
550,5.28
551,5.28
552,5.28
553,5.28
554,5.28
555,5.28
556,5.28
557,5.28
558,5.28
559,5.28
560,5.28
561,5.28
562,5.28
563,5.28
564,5.28
565,5.28
566,5.28
567,5.28
568,5.28
569,5.28
570,5.28
571,5.28
572,5.28
573,5.28
574,5.28
575,5.28
576,5.28
577,5.28
578,5.28
579,5.28
580,5.28
581,5.28
582,5.28
583,5.28
584,5.28
585,5.28
586,5.28
587,5.28
588,5.28
589,5.28
590,5.28
591,5.28
592,5.28
593,5.28
594,5.28
595,5.28
596,5.28
597,5.28
598,5.28
599,5.28
600,5.28
601,5.28
602,5.28
603,5.28
604,5.28
605,5.28
606,5.28
607,5.28
608,5.28
609,5.28
610,5.28
611,5.28
612,5.28
613,5.28
614,5.28
615,5.28
616,5.28
617,5.28
618,5.28
619,5.28
620,5.28
621,5.28
622,5.28
623,5.28
624,5.28
625,5.28
626,5.28
627,5.28
628,5.28
629,5.28
630,5.28
631,5.28
632,5.28
633,5.28
634,5.28
635,5.28
636,5.28
637,5.28
638,5.28
639,5.28
640,5.28
641,5.28
642,5.28
643,5.28
644,5.28
645,5.28
646,5.28
647,5.28
648,5.28
649,5.28
650,5.28
651,5.28
652,5.28
653,5.28
654,5.28
655,5.28
656,5.28
657,5.28
658,5.28
659,5.28
660,5.28
661,5.28
662,5.28
663,5.28
664,5.28
665,5.28
666,5.28
667,5.28
668,5.28
669,5.28
670,5.28
671,5.28
672,5.28
673,5.28
674,5.28
675,5.28
676,5.28
677,5.28
678,5.28
679,5.28
680,5.28
681,5.28
682,5.28
683,5.28
684,5.28
685,5.28
686,5.28
687,5.28
688,5.28
689,5.28
690,5.28
691,5.28
692,5.28
693,5.28
694,5.28
695,5.28
696,5.28
697,5.28
698,5.28
699,5.28
700,5.28
701,5.28
702,5.28
703,5.28
704,5.28
705,5.28
706,5.28
707,5.28
708,5.28
709,5.28
710,5.28
711,5.28
712,5.28
713,5.28
714,5.28
715,5.28
716,5.28
717,5.28
718,5.28
719,5.28
720,5.28
721,5.28
722,5.28
723,5.28
724,5.28
725,5.28
726,5.28
727,5.28
728,5.28
729,5.28
730,5.28
731,5.28
732,5.28
733,5.28
734,5.28
735,5.28
736,5.28
737,5.28
738,5.28
739,5.28
740,5.28
741,5.28
742,5.28
743,5.28
744,5.28
745,3.98
746,3.98
747,3.98
748,3.98
749,3.98
750,3.98
751,3.98
752,3.98
753,3.98
754,3.98
755,3.98
756,3.98
757,3.98
758,3.98
759,3.98
760,3.98
761,3.98
762,3.98
763,3.98
764,3.98
765,3.98
766,3.98
767,3.98
768,3.98
769,3.98
770,3.98
771,3.98
772,3.98
773,3.98
774,3.98
775,3.98
776,3.98
777,3.98
778,3.98
779,3.98
780,3.98
781,3.98
782,3.98
783,3.98
784,3.98
785,3.98
786,3.98
787,3.98
788,3.98
789,3.98
790,3.98
791,3.98
792,3.98
793,3.98
794,3.98
795,3.98
796,3.98
797,3.98
798,3.98
799,3.98
800,3.98
801,3.98
802,3.98
803,3.98
804,3.98
805,3.98
806,3.98
807,3.98
808,3.98
809,3.98
810,3.98
811,3.98
812,3.98
813,3.98
814,3.98
815,3.98
816,3.98
817,3.98
818,3.98
819,3.98
820,3.98
821,3.98
822,3.98
823,3.98
824,3.98
825,3.98
826,3.98
827,3.98
828,3.98
829,3.98
830,3.98
831,3.98
832,3.98
833,3.98
834,3.98
835,3.98
836,3.98
837,3.98
838,3.98
839,3.98
840,3.98
841,3.98
842,3.98
843,3.98
844,3.98
845,3.98
846,3.98
847,3.98
848,3.98
849,3.98
850,3.98
851,3.98
852,3.98
853,3.98
854,3.98
855,3.98
856,3.98
857,3.98
858,3.98
859,3.98
860,3.98
861,3.98
862,3.98
863,3.98
864,3.98
865,3.98
866,3.98
867,3.98
868,3.98
869,3.98
870,3.98
871,3.98
872,3.98
873,3.98
874,3.98
875,3.98
876,3.98
877,3.98
878,3.98
879,3.98
880,3.98
881,3.98
882,3.98
883,3.98
884,3.98
885,3.98
886,3.98
887,3.98
888,3.98
889,3.98
890,3.98
891,3.98
892,3.98
893,3.98
894,3.98
895,3.98
896,3.98
897,3.98
898,3.98
899,3.98
900,3.98
901,3.98
902,3.98
903,3.98
904,3.98
905,3.98
906,3.98
907,3.98
908,3.98
909,3.98
910,3.98
911,3.98
912,3.98
913,3.98
914,3.98
915,3.98
916,3.98
917,3.98
918,3.98
919,3.98
920,3.98
921,3.98
922,3.98
923,3.98
924,3.98
925,3.98
926,3.98
927,3.98
928,3.98
929,3.98
930,3.98
931,3.98
932,3.98
933,3.98
934,3.98
935,3.98
936,3.98
937,3.98
938,3.98
939,3.98
940,3.98
941,3.98
942,3.98
943,3.98
944,3.98
945,3.98
946,3.98
947,3.98
948,3.98
949,3.98
950,3.98
951,3.98
952,3.98
953,3.98
954,3.98
955,3.98
956,3.98
957,3.98
958,3.98
959,3.98
960,3.98
961,3.98
962,3.98
963,3.98
964,3.98
965,3.98
966,3.98
967,3.98
968,3.98
969,3.98
970,3.98
971,3.98
972,3.98
973,3.98
974,3.98
975,3.98
976,3.98
977,3.98
978,3.98
979,3.98
980,3.98
981,3.98
982,3.98
983,3.98
984,3.98
985,3.98
986,3.98
987,3.98
988,3.98
989,3.98
990,3.98
991,3.98
992,3.98
993,3.98
994,3.98
995,3.98
996,3.98
997,3.98
998,3.98
999,3.98
1000,3.98
1001,3.98
1002,3.98
1003,3.98
1004,3.98
1005,3.98
1006,3.98
1007,3.98
1008,3.98
1009,3.98
1010,3.98
1011,3.98
1012,3.98
1013,3.98
1014,3.98
1015,3.98
1016,3.98
1017,3.98
1018,3.98
1019,3.98
1020,3.98
1021,3.98
1022,3.98
1023,3.98
1024,3.98
1025,3.98
1026,3.98
1027,3.98
1028,3.98
1029,3.98
1030,3.98
1031,3.98
1032,3.98
1033,3.98
1034,3.98
1035,3.98
1036,3.98
1037,3.98
1038,3.98
1039,3.98
1040,3.98
1041,3.98
1042,3.98
1043,3.98
1044,3.98
1045,3.98
1046,3.98
1047,3.98
1048,3.98
1049,3.98
1050,3.98
1051,3.98
1052,3.98
1053,3.98
1054,3.98
1055,3.98
1056,3.98
1057,3.98
1058,3.98
1059,3.98
1060,3.98
1061,3.98
1062,3.98
1063,3.98
1064,3.98
1065,3.98
1066,3.98
1067,3.98
1068,3.98
1069,3.98
1070,3.98
1071,3.98
1072,3.98
1073,3.98
1074,3.98
1075,3.98
1076,3.98
1077,3.98
1078,3.98
1079,3.98
1080,3.98
1081,3.98
1082,3.98
1083,3.98
1084,3.98
1085,3.98
1086,3.98
1087,3.98
1088,3.98
1089,3.98
1090,3.98
1091,3.98
1092,3.98
1093,3.98
1094,3.98
1095,3.98
1096,3.98
1097,3.98
1098,3.98
1099,3.98
1100,3.98
1101,3.98
1102,3.98
1103,3.98
1104,3.98
1105,3.98
1106,3.98
1107,3.98
1108,3.98
1109,3.98
1110,3.98
1111,3.98
1112,3.98
1113,3.98
1114,3.98
1115,3.98
1116,3.98
1117,3.98
1118,3.98
1119,3.98
1120,3.98
1121,3.98
1122,3.98
1123,3.98
1124,3.98
1125,3.98
1126,3.98
1127,3.98
1128,3.98
1129,3.98
1130,3.98
1131,3.98
1132,3.98
1133,3.98
1134,3.98
1135,3.98
1136,3.98
1137,3.98
1138,3.98
1139,3.98
1140,3.98
1141,3.98
1142,3.98
1143,3.98
1144,3.98
1145,3.98
1146,3.98
1147,3.98
1148,3.98
1149,3.98
1150,3.98
1151,3.98
1152,3.98
1153,3.98
1154,3.98
1155,3.98
1156,3.98
1157,3.98
1158,3.98
1159,3.98
1160,3.98
1161,3.98
1162,3.98
1163,3.98
1164,3.98
1165,3.98
1166,3.98
1167,3.98
1168,3.98
1169,3.98
1170,3.98
1171,3.98
1172,3.98
1173,3.98
1174,3.98
1175,3.98
1176,3.98
1177,3.98
1178,3.98
1179,3.98
1180,3.98
1181,3.98
1182,3.98
1183,3.98
1184,3.98
1185,3.98
1186,3.98
1187,3.98
1188,3.98
1189,3.98
1190,3.98
1191,3.98
1192,3.98
1193,3.98
1194,3.98
1195,3.98
1196,3.98
1197,3.98
1198,3.98
1199,3.98
1200,3.98
1201,3.98
1202,3.98
1203,3.98
1204,3.98
1205,3.98
1206,3.98
1207,3.98
1208,3.98
1209,3.98
1210,3.98
1211,3.98
1212,3.98
1213,3.98
1214,3.98
1215,3.98
1216,3.98
1217,3.98
1218,3.98
1219,3.98
1220,3.98
1221,3.98
1222,3.98
1223,3.98
1224,3.98
1225,3.98
1226,3.98
1227,3.98
1228,3.98
1229,3.98
1230,3.98
1231,3.98
1232,3.98
1233,3.98
1234,3.98
1235,3.98
1236,3.98
1237,3.98
1238,3.98
1239,3.98
1240,3.98
1241,3.98
1242,3.98
1243,3.98
1244,3.98
1245,3.98
1246,3.98
1247,3.98
1248,3.98
1249,3.98
1250,3.98
1251,3.98
1252,3.98
1253,3.98
1254,3.98
1255,3.98
1256,3.98
1257,3.98
1258,3.98
1259,3.98
1260,3.98
1261,3.98
1262,3.98
1263,3.98
1264,3.98
1265,3.98
1266,3.98
1267,3.98
1268,3.98
1269,3.98
1270,3.98
1271,3.98
1272,3.98
1273,3.98
1274,3.98
1275,3.98
1276,3.98
1277,3.98
1278,3.98
1279,3.98
1280,3.98
1281,3.98
1282,3.98
1283,3.98
1284,3.98
1285,3.98
1286,3.98
1287,3.98
1288,3.98
1289,3.98
1290,3.98
1291,3.98
1292,3.98
1293,3.98
1294,3.98
1295,3.98
1296,3.98
1297,3.98
1298,3.98
1299,3.98
1300,3.98
1301,3.98
1302,3.98
1303,3.98
1304,3.98
1305,3.98
1306,3.98
1307,3.98
1308,3.98
1309,3.98
1310,3.98
1311,3.98
1312,3.98
1313,3.98
1314,3.98
1315,3.98
1316,3.98
1317,3.98
1318,3.98
1319,3.98
1320,3.98
1321,3.98
1322,3.98
1323,3.98
1324,3.98
1325,3.98
1326,3.98
1327,3.98
1328,3.98
1329,3.98
1330,3.98
1331,3.98
1332,3.98
1333,3.98
1334,3.98
1335,3.98
1336,3.98
1337,3.98
1338,3.98
1339,3.98
1340,3.98
1341,3.98
1342,3.98
1343,3.98
1344,3.98
