Cost_of_Demand_Curtailment_per_MW,Demand_Segment,Max_Demand_Curtailment,Rep_Periods,Sub_Weights,Timesteps_per_Rep_Period,Voll,Time_Index,Demand_MW_z1,Rep_Period,START_SUBPERIODS,INTERIOR_SUBPERIODS,Rel_TimeStep
1.0,1.0,1.0,1.0,8736.0,8736.0,50000.0,1,12751.0,1,1,0,1
,,,,,,,2,12179.0,1,0,1,1
,,,,,,,3,11749.0,1,0,1,1
,,,,,,,4,11508.0,1,0,1,1
,,,,,,,5,11545.0,1,0,1,1
,,,,,,,6,11841.0,1,0,1,1
,,,,,,,7,12293.0,1,0,1,1
,,,,,,,8,12579.0,1,0,1,1
,,,,,,,9,13214.0,1,0,1,1
,,,,,,,10,14056.0,1,0,1,1
,,,,,,,11,14830.0,1,0,1,1
,,,,,,,12,15427.0,1,0,1,1
,,,,,,,13,15776.0,1,0,1,1
,,,,,,,14,15758.0,1,0,1,1
,,,,,,,15,15669.0,1,0,1,1
,,,,,,,16,15763.0,1,0,1,1
,,,,,,,17,16763.0,1,0,1,1
,,,,,,,18,17869.0,1,0,1,1
,,,,,,,19,17657.0,1,0,1,1
,,,,,,,20,17145.0,1,0,1,1
,,,,,,,21,16412.0,1,0,1,1
,,,,,,,22,15294.0,1,0,1,1
,,,,,,,23,13934.0,1,0,1,1
,,,,,,,24,12749.0,1,0,1,1
,,,,,,,25,11974.0,1,0,1,1
,,,,,,,26,11578.0,1,0,1,1
,,,,,,,27,11437.0,1,0,1,1
,,,,,,,28,11469.0,1,0,1,1
,,,,,,,29,11845.0,1,0,1,1
,,,,,,,30,13032.0,1,0,1,1
,,,,,,,31,15181.0,1,0,1,1
,,,,,,,32,16517.0,1,0,1,1
,,,,,,,33,16929.0,1,0,1,1
,,,,,,,34,17183.0,1,0,1,1
,,,,,,,35,17407.0,1,0,1,2
,,,,,,,36,17321.0,1,0,1,1
,,,,,,,37,17267.0,1,0,1,1
,,,,,,,38,17189.0,1,0,1,1
,,,,,,,39,17405.0,1,0,1,1
,,,,,,,40,18778.0,1,0,1,1
,,,,,,,41,20296.5,1,0,1,2
,,,,,,,42,19941.0,1,0,1,1
,,,,,,,43,19354.0,1,0,1,1
,,,,,,,44,18279.0,1,0,1,1
,,,,,,,45,16690.0,1,0,1,1
,,,,,,,46,15319.0,1,0,1,1
,,,,,,,47,14422.0,1,0,1,1
,,,,,,,48,13917.0,1,0,1,3
,,,,,,,49,14298.0,1,0,1,1
,,,,,,,50,15479.0,1,0,1,1
,,,,,,,51,17695.0,1,0,1,1
,,,,,,,52,18943.0,1,0,1,1
,,,,,,,53,19111.0,1,0,1,1
,,,,,,,54,19176.0,1,0,1,1
,,,,,,,55,19267.0,1,0,1,1
,,,,,,,56,19143.0,1,0,1,1
,,,,,,,57,18931.0,1,0,1,1
,,,,,,,58,18796.0,1,0,1,1
,,,,,,,59,18628.0,1,0,1,1
,,,,,,,60,18790.0,1,0,1,1
,,,,,,,61,19993.0,1,0,1,1
,,,,,,,62,21402.0,1,0,1,1
,,,,,,,63,21445.0,1,0,1,1
,,,,,,,64,21012.0,1,0,1,1
,,,,,,,65,20342.0,1,0,1,1
,,,,,,,66,19114.0,1,0,1,1
,,,,,,,67,17474.0,1,0,1,1
,,,,,,,68,16037.0,1,0,1,1
,,,,,,,69,15124.0,1,0,1,1
,,,,,,,70,14644.0,1,0,1,1
,,,,,,,71,14396.0,1,0,1,1
,,,,,,,72,14331.0,1,0,1,1
,,,,,,,73,14641.0,1,0,1,1
,,,,,,,74,15733.0,1,0,1,1
,,,,,,,75,17831.0,1,0,1,1
,,,,,,,76,19023.0,1,0,1,1
,,,,,,,77,19122.0,1,0,1,1
,,,,,,,78,19097.0,1,0,1,1
,,,,,,,79,19035.0,1,0,1,1
,,,,,,,80,18771.0,1,0,1,1
,,,,,,,81,18383.0,1,0,1,1
,,,,,,,82,18105.0,1,0,1,1
,,,,,,,83,17818.0,1,0,1,1
,,,,,,,84,17787.0,1,0,1,1
,,,,,,,85,18699.0,1,0,1,1
,,,,,,,86,19760.0,1,0,1,1
,,,,,,,87,19556.0,1,0,1,1
,,,,,,,88,18917.0,1,0,1,1
,,,,,,,89,18242.0,1,0,1,1
,,,,,,,90,17280.0,1,0,1,1
,,,,,,,91,15948.0,1,0,1,1
,,,,,,,92,14621.0,1,0,1,1
,,,,,,,93,13625.0,1,0,1,1
,,,,,,,94,12910.0,1,0,1,2
,,,,,,,95,12631.0,1,0,1,1
,,,,,,,96,12747.0,1,0,1,1
,,,,,,,97,13144.0,1,0,1,1
,,,,,,,98,13927.0,1,0,1,1
,,,,,,,99,14690.0,1,0,1,1
,,,,,,,100,15609.0,1,0,1,1
,,,,,,,101,16158.0,1,0,1,1
,,,,,,,102,16360.0,1,0,1,1
,,,,,,,103,16224.0,1,0,1,1
,,,,,,,104,15968.0,1,0,1,1
,,,,,,,105,15678.0,1,0,1,1
,,,,,,,106,15477.0,1,0,1,1
,,,,,,,107,15590.0,1,0,1,1
,,,,,,,108,16714.0,1,0,1,1
,,,,,,,109,17810.0,1,0,1,1
,,,,,,,110,17638.0,1,0,1,1
,,,,,,,111,17029.0,1,0,1,1
,,,,,,,112,16475.0,1,0,1,1
,,,,,,,113,15681.0,1,0,1,1
,,,,,,,114,14611.0,1,0,1,1
,,,,,,,115,13472.0,1,0,1,1
,,,,,,,116,12451.0,1,0,1,1
,,,,,,,117,11805.0,1,0,1,1
,,,,,,,118,11472.0,1,0,1,1
,,,,,,,119,11340.0,1,0,1,1
,,,,,,,120,11345.0,1,0,1,1
,,,,,,,121,11610.0,1,0,1,1
,,,,,,,122,12143.0,1,0,1,1
,,,,,,,123,12727.0,1,0,1,1
,,,,,,,124,13658.0,1,0,1,1
,,,,,,,125,14551.0,1,0,1,1
,,,,,,,126,15029.0,1,0,1,1
,,,,,,,127,15240.0,1,0,1,1
,,,,,,,128,15239.0,1,0,1,1
,,,,,,,129,15003.0,1,0,1,1
,,,,,,,130,14789.0,1,0,1,1
,,,,,,,131,14873.0,1,0,1,1
,,,,,,,132,16060.0,1,0,1,1
,,,,,,,133,17458.0,1,0,1,1
,,,,,,,134,17419.0,1,0,1,1
,,,,,,,135,16909.0,1,0,1,1
,,,,,,,136,16158.0,1,0,1,1
,,,,,,,137,15054.0,1,0,1,1
,,,,,,,138,13762.0,1,0,1,1
,,,,,,,139,12538.0,1,0,1,1
,,,,,,,140,11736.0,1,0,1,1
,,,,,,,141,11209.0,1,0,1,2
,,,,,,,142,11123.0,1,0,1,1
,,,,,,,143,11522.0,1,0,1,1
,,,,,,,144,12736.0,1,0,1,1
,,,,,,,145,14965.0,1,0,1,1
,,,,,,,146,16198.0,1,0,1,1
,,,,,,,147,16395.0,1,0,1,1
,,,,,,,148,16496.0,1,0,1,1
,,,,,,,149,16595.0,1,0,1,1
,,,,,,,150,16555.0,1,0,1,1
,,,,,,,151,16326.0,1,0,1,2
,,,,,,,152,16032.0,1,0,1,1
,,,,,,,153,16013.0,1,0,1,1
,,,,,,,154,16939.0,1,0,1,1
,,,,,,,155,18281.0,1,0,1,2
,,,,,,,156,17739.0,1,0,1,1
,,,,,,,157,16962.0,1,0,1,1
,,,,,,,158,15751.0,1,0,1,1
,,,,,,,159,14153.0,1,0,1,1
,,,,,,,160,12726.0,1,0,1,1
,,,,,,,161,11785.0,1,0,1,1
,,,,,,,162,11320.0,1,0,1,1
,,,,,,,163,11075.0,1,0,1,1
,,,,,,,164,11032.0,1,0,1,1
,,,,,,,165,11354.0,1,0,1,1
,,,,,,,166,12474.0,1,0,1,1
,,,,,,,167,14671.0,1,0,1,1
,,,,,,,168,15863.0,1,0,1,1
,,,,,,,169,15910.0,1,0,1,1
,,,,,,,170,15904.0,1,0,1,1
,,,,,,,171,15956.0,1,0,1,1
,,,,,,,172,15885.0,1,0,1,1
,,,,,,,173,15760.0,1,0,1,1
,,,,,,,174,15691.0,1,0,1,1
,,,,,,,175,15538.0,1,0,1,1
,,,,,,,176,15531.0,1,0,1,1
,,,,,,,177,16566.0,1,0,1,1
,,,,,,,178,17770.0,1,0,1,2
,,,,,,,179,17193.0,1,0,1,1
,,,,,,,180,16455.0,1,0,1,1
,,,,,,,181,15296.0,1,0,1,1
,,,,,,,182,13719.0,1,0,1,1
,,,,,,,183,12331.0,1,0,1,1
,,,,,,,184,11441.0,1,0,1,1
,,,,,,,185,10951.0,1,0,1,1
,,,,,,,186,10720.0,1,0,1,1
