Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.616079999999998
3,8.661,0.66,9.61608
4,8.661,0.66,9.616080000000002
5,8.661,0.66,9.61608
6,8.661,0.66,9.616080000000007
7,8.661,0.66,9.61608
8,8.661000000000021,0.6599999999999971,9.616079999999954
9,8.661,0.66,9.61608
10,8.66099999999999,0.659999999999999,9.616080000000007
11,8.661,0.66,9.61608
12,8.660999999999973,0.659999999999998,9.616080000000009
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.66099999999998,0.6599999999999985,9.616080000000009
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.661,0.66,9.61608
25,8.661,0.6599999999999996,9.616080000000007
26,8.274999999999991,0.6599999999999996,9.230079999999992
27,8.275,0.66,9.23008
28,8.275,0.66,9.23008
29,8.275,0.6599999999999978,9.230080000000024
30,8.275,0.66,9.23008
31,8.275000000000004,0.66,9.230079999999994
32,8.275,0.66,9.23008
33,8.275,0.66,9.23008
34,8.275,0.66,9.23008
35,8.275000000000029,0.6599999999999974,9.23008000000003
36,8.275,0.66,9.23008
37,8.274999999999993,0.66,9.23007999999999
38,8.275,0.66,9.23008
39,8.275000000000004,0.66,9.230079999999994
40,8.275,0.66,9.23008
41,8.275,0.66,9.23008
42,8.275,0.66,9.23008
43,8.275000000000002,0.66,9.230079999999996
44,8.275,0.66,9.23008
45,8.27499999999999,0.6599999999999991,9.23008
46,8.275,0.66,9.23008
47,8.275,0.66,9.23008
48,8.274999999999997,0.66,9.23007999999999
49,8.275,0.66,9.23008
50,8.275,0.66,9.23008
51,8.275,0.66,9.23008
52,8.275000000000002,0.66,9.23008
53,7.423999999999984,0.6599999999999977,8.37908
54,7.424,0.66,8.37908
55,7.424000000000003,0.66,8.379079999999998
56,7.424,0.66,8.37908
57,7.424,0.66,8.37908
58,7.424,0.66,8.37908
59,7.423999999999989,0.6599999999999985,8.379080000000007
60,7.424,0.66,8.37908
61,7.424,0.66,8.37908
62,7.424,0.66,8.37908
63,7.424,0.66,8.37908
64,7.424,0.66,8.37908
65,7.4239999999999835,0.6599999999999976,8.379079999999995
66,7.424,0.66,8.37908
67,7.424,0.66,8.37908
68,7.423999999999988,0.6599999999999984,8.379080000000009
69,7.424,0.66,8.37908
70,7.424000000000001,0.66,8.379079999999993
71,7.424,0.66,8.37908
72,7.42399999999999,0.6599999999999988,8.379080000000002
73,7.424,0.66,8.37908
74,7.424,0.66,8.37908
75,7.424,0.66,8.37908
76,7.423999999999993,0.6599999999999994,8.379079999999991
77,7.424,0.66,8.37908
78,7.424000000000003,0.66,8.37908
79,6.468999999999997,0.6599999999999987,7.424080000000002
80,6.468999999999999,0.66,7.424080000000001
81,6.468999999999996,0.66,7.424080000000002
82,6.469,0.66,7.42408
83,6.468999999999996,0.66,7.424080000000003
84,6.469,0.66,7.42408
85,6.468999999999995,0.66,7.424080000000003
86,6.469,0.66,7.42408
87,6.46900000000002,0.6599999999999978,7.424080000000002
88,6.469,0.66,7.42408
89,6.468999999999998,0.66,7.424080000000003
90,6.469,0.66,7.42408
91,6.469,0.66,7.42408
92,6.468999999999995,0.6599999999999998,7.424080000000003
93,6.469,0.66,7.42408
94,6.469,0.66,7.42408
95,6.468999999999998,0.66,7.424080000000003
96,6.469,0.66,7.42408
97,6.4690000000000305,0.6599999999999974,7.424080000000003
98,6.469,0.66,7.42408
99,6.468999999999998,0.66,7.424080000000003
100,6.469,0.66,7.42408
101,6.469,0.66,7.424080000000002
102,6.469,0.66,7.42408
103,6.468999999999997,0.66,7.424080000000003
104,6.469,0.66,7.42408
105,6.40921192052976,0.6599999999999971,7.3642919205298405
106,6.408,0.66,7.36308
107,6.408,0.66,7.36308
108,6.4079999999999995,0.66,7.363079999999999
109,6.408,0.66,7.36308
110,6.408000000000009,0.6599999999999977,7.363080000000001
111,6.408,0.66,7.36308
112,6.407999999999974,0.6599999999999973,7.363080000000028
113,6.408,0.66,7.36308
114,6.408,0.66,7.36308
115,6.408,0.66,7.36308
116,6.408,0.66,7.36308
117,6.594218809980893,0.6600000000000041,7.54929880998076
118,6.606,0.66,7.56108
119,6.606,0.66,7.56108
120,6.606,0.66,7.56108
121,6.606,0.66,7.56108
122,6.605999999999999,0.66,7.5610800000000005
123,6.606,0.66,7.56108
124,6.606000000000001,0.66,7.56108
125,6.606,0.66,7.56108
126,6.606,0.66,7.56108
127,6.605999999999999,0.66,7.56108
