Time_Index,NG,nuclear_fuel,NGCCS
0,0.056877747,0.0,0.005388525
1,8.661,0.66,9.61608
2,8.661,0.66,9.61608
3,8.661,0.66,9.61608
4,8.661,0.66,9.61608
5,8.661,0.66,9.616080000000006
6,8.661,0.66,9.61608
7,8.661,0.66,9.61608
8,8.661,0.66,9.61608
9,8.661,0.66,9.616079999999998
10,8.661,0.66,9.61608
11,8.661,0.66,9.61608
12,8.66099999999998,0.6599999999999985,9.616080000000009
13,8.661,0.66,9.61608
14,8.661,0.66,9.61608
15,8.661,0.66,9.61608
16,8.661,0.66,9.61608
17,8.661,0.66,9.61608
18,8.661,0.66,9.61608
19,8.661,0.66,9.61608
20,8.661,0.66,9.61608
21,8.661,0.66,9.61608
22,8.661,0.66,9.61608
23,8.661,0.66,9.61608
24,8.660999999999998,0.6599999999999994,9.616080000000007
25,8.661,0.66,9.61608
26,8.660999999999996,0.6599999999999976,9.616080000000009
27,8.661,0.66,9.61608
28,8.661,0.66,9.61608
29,8.661,0.66,9.61608
30,8.661,0.66,9.61608
31,8.66099999999998,0.6599999999999984,9.616080000000009
32,8.661,0.66,9.61608
33,8.661,0.66,9.616080000000007
34,8.661,0.66,9.61608
35,8.661,0.66,9.61608
36,8.661,0.66,9.616080000000002
37,8.661,0.66,9.61608
38,8.661,0.66,9.61608
39,8.66099999999998,0.6599999999999985,9.616080000000009
40,8.661,0.66,9.61608
41,8.661,0.66,9.616080000000007
42,8.661,0.66,9.61608
43,8.661,0.66,9.616080000000004
44,8.661,0.66,9.61608
45,8.661,0.66,9.616079999999998
46,8.275,0.66,9.230079999999992
47,8.275,0.66,9.23008
48,8.275,0.66,9.23008
49,8.275000000000002,0.66,9.23008
50,8.275,0.66,9.23008
51,8.274999999999984,0.6599999999999981,9.230080000000017
52,8.275,0.66,9.23008
53,8.275000000000002,0.66,9.230079999999996
54,8.275,0.66,9.23008
55,8.275,0.66,9.23008
56,8.275,0.66,9.23008
57,8.27499999999999,0.6599999999999991,9.230080000000001
58,8.275,0.66,9.23008
59,8.275,0.66,9.23008
60,8.274999999999993,0.66,9.23007999999999
61,8.275,0.66,9.23008
62,8.275,0.66,9.23008
63,8.275,0.66,9.23008
64,8.275,0.66,9.23008
65,8.275,0.66,9.23008
66,8.275,0.66,9.23008
67,8.274999999999986,0.6599999999999987,9.230080000000008
68,8.275,0.66,9.23008
69,8.275000000000002,0.66,9.230079999999996
70,8.275,0.66,9.23008
71,8.275,0.66,9.23008
72,8.275,0.66,9.23008
73,8.275,0.66,9.23008
74,8.274999999999997,0.66,9.23007999999999
75,8.275,0.66,9.23008
76,8.275000000000002,0.66,9.230079999999996
77,8.275,0.66,9.23008
78,8.275,0.66,9.23008
79,8.274999999999986,0.6599999999999985,9.23008000000001
80,8.275,0.66,9.23008
81,8.275,0.66,9.23008
82,8.275,0.66,9.23008
83,8.275,0.66,9.23008
84,8.275,0.66,9.23008
85,8.275000000000002,0.66,9.230079999999996
86,8.275,0.66,9.23008
87,8.275,0.66,9.23008
88,8.275,0.66,9.23008
89,8.275,0.66,9.23008
90,8.274999999999991,0.6599999999999996,9.23007999999999
91,7.424,0.66,8.37908
92,7.424,0.66,8.37908
93,7.424,0.66,8.37908
94,7.424,0.66,8.37908
95,7.424000000000001,0.66,8.37908
96,7.424,0.66,8.37908
97,7.424,0.66,8.37908
98,7.424,0.66,8.37908
99,7.424,0.66,8.37908
100,7.424,0.66,8.37908
101,7.424000000000005,0.66,8.379079999999995
102,7.424,0.66,8.37908
103,7.424,0.66,8.37908
104,7.424,0.66,8.37908
105,7.424,0.66,8.37908
106,7.424,0.66,8.37908
107,7.424,0.66,8.37908
108,7.424000000000001,0.66,8.37908
109,7.424,0.66,8.37908
110,7.424,0.66,8.37908
111,7.424,0.66,8.37908
112,7.424,0.66,8.37908
113,7.424000000000003,0.66,8.37908
114,7.424,0.66,8.37908
115,7.424000000000004,0.66,8.379079999999997
116,7.424,0.66,8.37908
117,7.424,0.66,8.37908
118,7.424,0.66,8.37908
119,7.424000000000002,0.66,8.37908
120,7.424,0.66,8.37908
121,7.424,0.66,8.37908
122,7.424,0.66,8.37908
123,7.424,0.66,8.37908
124,7.424,0.66,8.37908
125,7.424,0.66,8.37908
126,7.424,0.66,8.37908
127,7.424,0.66,8.37908
128,7.424000000000001,0.66,8.37908
129,7.424,0.66,8.37908
130,7.424,0.66,8.37908
131,7.424,0.66,8.37908
132,7.424,0.66,8.37908
133,7.424000000000002,0.66,8.37908
134,7.424,0.66,8.37908
135,7.424,0.66,8.37908
136,7.424,0.66,8.37908
137,7.424,0.66,8.37908
138,7.424,0.66,8.37908
139,7.424,0.66,8.37908
